Wavelength[nm],Transmission,,R% at AOI 45 deg
2600,98.89108,,1.10892
2599,98.89889,,1.10111
2598,98.90658,,1.09342
2597,98.91417,,1.08583
2596,98.92164,,1.07836
2595,98.929,,1.071
2594,98.93626,,1.06374
2593,98.9434,,1.0566
2592,98.95044,,1.04956
2591,98.95737,,1.04263
2590,98.9642,,1.0358
2589,98.97094,,1.02906
2588,98.97758,,1.02242
2587,98.98411,,1.01589
2586,98.99054,,1.00946
2585,98.99688,,1.00312
2584,99.00311,,0.99689
2583,99.00924,,0.99076
2582,99.01528,,0.98472
2581,99.02122,,0.97878
2580,99.02707,,0.97293
2579,99.03282,,0.96718
2578,99.03847,,0.96153
2577,99.04404,,0.95596
2576,99.04951,,0.95049
2575,99.05489,,0.94511
2574,99.06019,,0.93981
2573,99.0654,,0.9346
2572,99.07052,,0.92948
2571,99.07556,,0.92444
2570,99.08051,,0.91949
2569,99.0854,,0.9146
2568,99.0902,,0.9098
2567,99.09492,,0.90508
2566,99.09956,,0.90044
2565,99.10413,,0.89587
2564,99.10861,,0.89139
2563,99.11302,,0.88698
2562,99.11735,,0.88265
2561,99.12161,,0.87839
2560,99.1258,,0.8742
2559,99.12991,,0.87009
2558,99.13394,,0.86606
2557,99.1379,,0.8621
2556,99.1418,,0.8582
2555,99.14563,,0.85437
2554,99.14939,,0.85061
2553,99.15309,,0.84691
2552,99.15673,,0.84327
2551,99.1603,,0.8397
2550,99.16381,,0.83619
2549,99.16726,,0.83274
2548,99.17065,,0.82935
2547,99.17398,,0.82602
2546,99.17725,,0.82275
2545,99.18047,,0.81953
2544,99.18363,,0.81637
2543,99.18673,,0.81327
2542,99.18979,,0.81021
2541,99.19279,,0.80721
2540,99.19574,,0.80426
2539,99.19865,,0.80135
2538,99.20151,,0.79849
2537,99.20432,,0.79568
2536,99.20708,,0.79292
2535,99.2098,,0.7902
2534,99.21247,,0.78753
2533,99.2151,,0.7849
2532,99.21768,,0.78232
2531,99.22022,,0.77978
2530,99.22272,,0.77728
2529,99.22518,,0.77482
2528,99.2276,,0.7724
2527,99.22998,,0.77002
2526,99.23232,,0.76768
2525,99.23463,,0.76537
2524,99.23689,,0.76311
2523,99.23913,,0.76087
2522,99.24133,,0.75867
2521,99.24349,,0.75651
2520,99.24562,,0.75438
2519,99.248,,7.52E-01
2518,99.24978,,0.75022
2517,99.25182,,0.74818
2516,99.25382,,0.74618
2515,99.25579,,0.74421
2514,99.258,,7.42E-01
2513,99.25966,,0.74034
2512,99.26155,,0.73845
2511,99.26341,,0.73659
2510,99.26525,,0.73475
2509,99.26706,,0.73294
2508,99.26886,,0.73114
2507,99.271,,7.29E-01
2506,99.272,,7.28E-01
2505,99.27409,,0.72591
2504,99.27579,,0.72421
2503,99.27747,,0.72253
2502,99.27912,,0.72088
2501,99.28076,,0.71924
2500,99.28238,,0.71762
2499,99.28397,,0.71603
2498,99.28554,,0.71446
2497,99.2871,,0.7129
2496,99.28863,,0.71137
2495,99.29015,,0.70985
2494,99.29166,,0.70834
2493,99.29314,,0.70686
2492,99.29461,,0.70539
2491,99.29607,,0.70393
2490,99.29751,,0.70249
2489,99.29893,,0.70107
2488,99.30035,,0.69965
2487,99.30174,,0.69826
2486,99.30313,,0.69687
2485,99.3045,,0.6955
2484,99.30585,,0.69415
2483,99.3072,,0.6928
2482,99.30853,,0.69147
2481,99.30985,,0.69015
2480,99.31115,,0.68885
2479,99.31244,,0.68756
2478,99.31372,,0.68628
2477,99.31498,,0.68502
2476,99.31624,,0.68376
2475,99.31748,,0.68252
2474,99.31871,,0.68129
2473,99.31993,,0.68007
2472,99.32114,,0.67886
2471,99.32234,,0.67766
2470,99.32353,,0.67647
2469,99.32471,,0.67529
2468,99.32589,,0.67411
2467,99.32705,,0.67295
2466,99.32821,,0.67179
2465,99.32935,,0.67065
2464,99.33049,,0.66951
2463,99.33161,,0.66839
2462,99.33272,,0.66728
2461,99.33383,,0.66617
2460,99.33492,,0.66508
2459,99.336,,0.664
2458,99.33707,,0.66293
2457,99.33812,,0.66188
2456,99.33917,,0.66083
2455,99.34021,,0.65979
2454,99.34123,,0.65877
2453,99.34225,,0.65775
2452,99.34325,,0.65675
2451,99.34425,,0.65575
2450,99.34523,,0.65477
2449,99.3462,,0.6538
2448,99.34715,,0.65285
2447,99.3481,,0.6519
2446,99.34903,,0.65097
2445,99.34995,,0.65005
2444,99.35086,,0.64914
2443,99.35176,,0.64824
2442,99.35264,,0.64736
2441,99.35352,,0.64648
2440,99.35438,,0.64562
2439,99.35523,,0.64477
2438,99.35608,,0.64392
2437,99.35691,,0.64309
2436,99.35772,,0.64228
2435,99.35852,,0.64148
2434,99.35931,,0.64069
2433,99.36009,,0.63991
2432,99.36085,,0.63915
2431,99.36159,,0.63841
2430,99.36233,,0.63767
2429,99.36304,,0.63696
2428,99.36374,,0.63626
2427,99.36443,,0.63557
2426,99.3651,,0.6349
2425,99.36576,,0.63424
2424,99.3664,,0.6336
2423,99.36702,,0.63298
2422,99.36763,,0.63237
2421,99.36823,,0.63177
2420,99.3688,,0.6312
2419,99.36936,,0.63064
2418,99.36991,,0.63009
2417,99.37044,,0.62956
2416,99.37095,,0.62905
2415,99.37144,,0.62856
2414,99.37192,,0.62808
2413,99.37238,,0.62762
2412,99.37283,,0.62717
2411,99.37325,,0.62675
2410,99.37366,,0.62634
2409,99.37405,,0.62595
2408,99.37442,,0.62558
2407,99.37478,,0.62522
2406,99.37511,,0.62489
2405,99.37543,,0.62457
2404,99.37573,,0.62427
2403,99.37601,,0.62399
2402,99.37628,,0.62372
2401,99.37652,,0.62348
2400,99.37675,,0.62325
2399,99.37695,,0.62305
2398,99.37713,,0.62287
2397,99.3773,,0.6227
2396,99.37744,,0.62256
2395,99.37757,,0.62243
2394,99.37767,,0.62233
2393,99.37776,,0.62224
2392,99.37783,,0.62217
2391,99.37787,,0.62213
2390,99.3779,,0.6221
2389,99.37791,,0.62209
2388,99.37791,,0.62209
2387,99.37788,,0.62212
2386,99.37783,,0.62217
2385,99.37777,,0.62223
2384,99.37768,,0.62232
2383,99.37758,,0.62242
2382,99.37746,,0.62254
2381,99.37732,,0.62268
2380,99.37716,,0.62284
2379,99.37697,,0.62303
2378,99.37677,,0.62323
2377,99.37655,,0.62345
2376,99.37631,,0.62369
2375,99.37606,,0.62394
2374,99.37579,,0.62421
2373,99.37549,,0.62451
2372,99.37519,,0.62481
2371,99.37486,,0.62514
2370,99.37452,,0.62548
2369,99.37416,,0.62584
2368,99.37378,,0.62622
2367,99.37339,,0.62661
2366,99.37299,,0.62701
2365,99.37256,,0.62744
2364,99.37213,,0.62787
2363,99.37167,,0.62833
2362,99.3712,,0.6288
2361,99.37072,,0.62928
2360,99.37022,,0.62978
2359,99.36971,,0.63029
2358,99.36918,,0.63082
2357,99.36863,,0.63137
2356,99.36808,,0.63192
2355,99.36751,,0.63249
2354,99.36693,,0.63307
2353,99.36633,,0.63367
2352,99.36573,,0.63427
2351,99.36511,,0.63489
2350,99.36449,,0.63551
2349,99.36385,,0.63615
2348,99.36319,,0.63681
2347,99.36253,,0.63747
2346,99.36186,,0.63814
2345,99.36118,,0.63882
2344,99.36049,,0.63951
2343,99.3598,,0.6402
2342,99.3591,,0.6409
2341,99.35839,,0.64161
2340,99.35767,,0.64233
2339,99.35694,,0.64306
2338,99.35621,,0.64379
2337,99.35548,,0.64452
2336,99.35474,,0.64526
2335,99.354,,0.646
2334,99.35325,,0.64675
2333,99.3525,,0.6475
2332,99.35175,,0.64825
2331,99.351,,0.649
2330,99.35024,,0.64976
2329,99.34949,,0.65051
2328,99.34873,,0.65127
2327,99.34798,,0.65202
2326,99.34722,,0.65278
2325,99.34647,,0.65353
2324,99.34571,,0.65429
2323,99.34496,,0.65504
2322,99.34422,,0.65578
2321,99.34347,,0.65653
2320,99.34273,,0.65727
2319,99.34199,,0.65801
2318,99.34126,,0.65874
2317,99.34053,,0.65947
2316,99.33981,,0.66019
2315,99.3391,,0.6609
2314,99.33839,,0.66161
2313,99.33769,,0.66231
2312,99.33699,,0.66301
2311,99.33631,,0.66369
2310,99.33563,,0.66437
2309,99.33496,,0.66504
2308,99.3343,,0.6657
2307,99.33366,,0.66634
2306,99.33302,,0.66698
2305,99.3324,,0.6676
2304,99.33178,,0.66822
2303,99.33118,,0.66882
2302,99.33059,,0.66941
2301,99.33002,,0.66998
2300,99.32945,,0.67055
2299,99.3289,,0.6711
2298,99.32837,,0.67163
2297,99.32784,,0.67216
2296,99.32734,,0.67266
2295,99.32684,,0.67316
2294,99.32637,,0.67363
2293,99.32591,,0.67409
2292,99.32546,,0.67454
2291,99.32503,,0.67497
2290,99.32462,,0.67538
2289,99.32423,,0.67577
2288,99.32385,,0.67615
2287,99.32349,,0.67651
2286,99.32315,,0.67685
2285,99.32283,,0.67717
2284,99.32253,,0.67747
2283,99.32224,,0.67776
2282,99.32198,,0.67802
2281,99.32173,,0.67827
2280,99.32151,,0.67849
2279,99.3213,,0.6787
2278,99.32111,,0.67889
2277,99.32094,,0.67906
2276,99.32079,,0.67921
2275,99.32066,,0.67934
2274,99.32055,,0.67945
2273,99.32047,,0.67953
2272,99.3204,,0.6796
2271,99.32035,,0.67965
2270,99.32032,,0.67968
2269,99.32032,,0.67968
2268,99.32034,,0.67966
2267,99.32038,,0.67962
2266,99.32044,,0.67956
2265,99.32052,,0.67948
2264,99.32062,,0.67938
2263,99.32074,,0.67926
2262,99.32088,,0.67912
2261,99.32104,,0.67896
2260,99.32122,,0.67878
2259,99.32142,,0.67858
2258,99.32163,,0.67837
2257,99.32187,,0.67813
2256,99.32212,,0.67788
2255,99.3224,,0.6776
2254,99.32269,,0.67731
2253,99.323,,0.677
2252,99.32333,,0.67667
2251,99.32368,,0.67632
2250,99.32405,,0.67595
2249,99.32444,,0.67556
2248,99.32485,,0.67515
2247,99.32527,,0.67473
2246,99.32571,,0.67429
2245,99.32617,,0.67383
2244,99.32664,,0.67336
2243,99.32713,,0.67287
2242,99.32763,,0.67237
2241,99.32815,,0.67185
2240,99.32868,,0.67132
2239,99.32922,,0.67078
2238,99.32978,,0.67022
2237,99.33035,,0.66965
2236,99.33093,,0.66907
2235,99.33153,,0.66847
2234,99.33213,,0.66787
2233,99.33275,,0.66725
2232,99.33338,,0.66662
2231,99.33402,,0.66598
2230,99.33467,,0.66533
2229,99.33533,,0.66467
2228,99.336,,0.664
2227,99.33667,,0.66333
2226,99.33736,,0.66264
2225,99.33805,,0.66195
2224,99.33875,,0.66125
2223,99.33945,,0.66055
2222,99.34016,,0.65984
2221,99.34088,,0.65912
2220,99.3416,,0.6584
2219,99.34232,,0.65768
2218,99.34305,,0.65695
2217,99.34378,,0.65622
2216,99.34451,,0.65549
2215,99.34524,,0.65476
2214,99.34597,,0.65403
2213,99.3467,,0.6533
2212,99.34743,,0.65257
2211,99.34816,,0.65184
2210,99.34889,,0.65111
2209,99.34961,,0.65039
2208,99.35034,,0.64966
2207,99.35106,,0.64894
2206,99.35178,,0.64822
2205,99.35249,,0.64751
2204,99.3532,,0.6468
2203,99.3539,,0.6461
2202,99.3546,,0.6454
2201,99.35528,,0.64472
2200,99.35597,,0.64403
2199,99.35664,,0.64336
2198,99.3573,,0.6427
2197,99.35795,,0.64205
2196,99.3586,,0.6414
2195,99.35923,,0.64077
2194,99.35986,,0.64014
2193,99.36047,,0.63953
2192,99.36107,,0.63893
2191,99.36165,,0.63835
2190,99.36223,,0.63777
2189,99.36279,,0.63721
2188,99.36334,,0.63666
2187,99.36388,,0.63612
2186,99.3644,,0.6356
2185,99.36491,,0.63509
2184,99.3654,,0.6346
2183,99.36588,,0.63412
2182,99.36634,,0.63366
2181,99.36679,,0.63321
2180,99.36722,,0.63278
2179,99.36763,,0.63237
2178,99.36803,,0.63197
2177,99.3684,,0.6316
2176,99.36876,,0.63124
2175,99.36911,,0.63089
2174,99.36943,,0.63057
2173,99.36974,,0.63026
2172,99.37003,,0.62997
2171,99.3703,,0.6297
2170,99.37055,,0.62945
2169,99.37078,,0.62922
2168,99.37099,,0.62901
2167,99.37118,,0.62882
2166,99.37135,,0.62865
2165,99.3715,,0.6285
2164,99.37163,,0.62837
2163,99.37175,,0.62825
2162,99.37184,,0.62816
2161,99.37191,,0.62809
2160,99.37197,,0.62803
2159,99.372,,0.628
2158,99.37201,,0.62799
2157,99.372,,0.628
2156,99.37197,,0.62803
2155,99.37192,,0.62808
2154,99.37185,,0.62815
2153,99.37177,,0.62823
2152,99.37166,,0.62834
2151,99.37154,,0.62846
2150,99.3714,,0.6286
2149,99.37123,,0.62877
2148,99.37106,,0.62894
2147,99.37086,,0.62914
2146,99.37064,,0.62936
2145,99.37041,,0.62959
2144,99.37016,,0.62984
2143,99.36989,,0.63011
2142,99.36961,,0.63039
2141,99.36931,,0.63069
2140,99.36899,,0.63101
2139,99.36866,,0.63134
2138,99.36831,,0.63169
2137,99.36794,,0.63206
2136,99.36756,,0.63244
2135,99.36717,,0.63283
2134,99.36676,,0.63324
2133,99.36634,,0.63366
2132,99.3659,,0.6341
2131,99.36546,,0.63454
2130,99.365,,0.635
2129,99.36453,,0.63547
2128,99.36405,,0.63595
2127,99.36357,,0.63643
2126,99.36307,,0.63693
2125,99.36256,,0.63744
2124,99.36204,,0.63796
2123,99.36151,,0.63849
2122,99.36097,,0.63903
2121,99.36043,,0.63957
2120,99.35988,,0.64012
2119,99.35891,,0.64109
2118,99.35795,,0.64205
2117,99.35701,,0.64299
2116,99.35608,,0.64392
2115,99.35517,,0.64483
2114,99.35428,,0.64572
2113,99.3534,,0.6466
2112,99.35254,,0.64746
2111,99.35171,,0.64829
2110,99.35089,,0.64911
2109,99.35044,,0.64956
2108,99.34998,,0.65002
2107,99.34952,,0.65048
2106,99.34905,,0.65095
2105,99.34859,,0.65141
2104,99.34812,,0.65188
2103,99.34765,,0.65235
2102,99.34719,,0.65281
2101,99.34672,,0.65328
2100,99.34625,,0.65375
2099,99.34578,,0.65422
2098,99.34531,,0.65469
2097,99.34484,,0.65516
2096,99.34438,,0.65562
2095,99.34391,,0.65609
2094,99.34345,,0.65655
2093,99.34299,,0.65701
2092,99.34253,,0.65747
2091,99.34208,,0.65792
2090,99.34162,,0.65838
2089,99.34117,,0.65883
2088,99.34072,,0.65928
2087,99.34028,,0.65972
2086,99.33984,,0.66016
2085,99.33941,,0.66059
2084,99.33898,,0.66102
2083,99.33856,,0.66144
2082,99.33814,,0.66186
2081,99.33773,,0.66227
2080,99.33732,,0.66268
2079,99.33693,,0.66307
2078,99.33653,,0.66347
2077,99.33615,,0.66385
2076,99.33577,,0.66423
2075,99.3354,,0.6646
2074,99.33504,,0.66496
2073,99.33469,,0.66531
2072,99.33434,,0.66566
2071,99.334,,0.666
2070,99.33367,,0.66633
2069,99.33335,,0.66665
2068,99.33304,,0.66696
2067,99.33274,,0.66726
2066,99.33245,,0.66755
2065,99.33216,,0.66784
2064,99.33189,,0.66811
2063,99.33162,,0.66838
2062,99.33137,,0.66863
2061,99.33112,,0.66888
2060,99.33089,,0.66911
2059,99.33066,,0.66934
2058,99.33043,,0.66957
2057,99.33022,,0.66978
2056,99.33002,,0.66998
2055,99.32983,,0.67017
2054,99.32964,,0.67036
2053,99.32947,,0.67053
2052,99.32931,,0.67069
2051,99.32915,,0.67085
2050,99.32901,,0.67099
2049,99.32887,,0.67113
2048,99.32874,,0.67126
2047,99.32863,,0.67137
2046,99.32852,,0.67148
2045,99.32842,,0.67158
2044,99.32833,,0.67167
2043,99.32824,,0.67176
2042,99.32817,,0.67183
2041,99.3281,,0.6719
2040,99.32805,,0.67195
2039,99.328,,0.672
2038,99.32796,,0.67204
2037,99.32793,,0.67207
2036,99.3279,,0.6721
2035,99.32788,,0.67212
2034,99.32787,,0.67213
2033,99.32787,,0.67213
2032,99.32788,,0.67212
2031,99.32789,,0.67211
2030,99.32791,,0.67209
2029,99.32793,,0.67207
2028,99.32796,,0.67204
2027,99.328,,0.672
2026,99.32804,,0.67196
2025,99.32809,,0.67191
2024,99.32814,,0.67186
2023,99.3282,,0.6718
2022,99.32826,,0.67174
2021,99.32833,,0.67167
2020,99.3284,,0.6716
2019,99.32847,,0.67153
2018,99.32854,,0.67146
2017,99.32862,,0.67138
2016,99.3287,,0.6713
2015,99.32878,,0.67122
2014,99.32887,,0.67113
2013,99.32896,,0.67104
2012,99.32905,,0.67095
2011,99.32914,,0.67086
2010,99.32924,,0.67076
2009,99.32933,,0.67067
2008,99.32942,,0.67058
2007,99.32952,,0.67048
2006,99.32961,,0.67039
2005,99.3297,,0.6703
2004,99.3298,,0.6702
2003,99.32989,,0.67011
2002,99.32998,,0.67002
2001,99.33007,,0.66993
2000,99.33016,,0.66984
1999,99.33025,,0.66975
1998,99.33035,,0.66965
1997,99.33043,,0.66957
1996,99.33052,,0.66948
1995,99.33061,,0.66939
1994,99.33069,,0.66931
1993,99.33077,,0.66923
1992,99.33085,,0.66915
1991,99.33093,,0.66907
1990,99.331,,0.669
1989,99.33107,,0.66893
1988,99.33113,,0.66887
1987,99.33119,,0.66881
1986,99.33124,,0.66876
1985,99.33129,,0.66871
1984,99.33134,,0.66866
1983,99.33138,,0.66862
1982,99.33142,,0.66858
1981,99.33146,,0.66854
1980,99.33149,,0.66851
1979,99.33152,,0.66848
1978,99.33154,,0.66846
1977,99.33156,,0.66844
1976,99.33158,,0.66842
1975,99.33159,,0.66841
1974,99.3316,,0.6684
1973,99.3316,,0.6684
1972,99.3316,,0.6684
1971,99.3316,,0.6684
1970,99.33159,,0.66841
1969,99.33158,,0.66842
1968,99.33157,,0.66843
1967,99.33155,,0.66845
1966,99.33153,,0.66847
1965,99.3315,,0.6685
1964,99.33147,,0.66853
1963,99.33144,,0.66856
1962,99.33141,,0.66859
1961,99.33137,,0.66863
1960,99.33133,,0.66867
1959,99.3313,,0.6687
1958,99.33126,,0.66874
1957,99.33122,,0.66878
1956,99.33117,,0.66883
1955,99.33113,,0.66887
1954,99.33108,,0.66892
1953,99.33104,,0.66896
1952,99.33099,,0.66901
1951,99.33094,,0.66906
1950,99.33089,,0.66911
1949,99.33089,,0.66911
1948,99.33088,,0.66912
1947,99.33087,,0.66913
1946,99.33087,,0.66913
1945,99.33086,,0.66914
1944,99.33085,,0.66915
1943,99.33085,,0.66915
1942,99.33084,,0.66916
1941,99.33083,,0.66917
1940,99.33083,,0.66917
1939,99.33083,,0.66917
1938,99.33083,,0.66917
1937,99.33084,,0.66916
1936,99.33084,,0.66916
1935,99.33085,,0.66915
1934,99.33086,,0.66914
1933,99.33087,,0.66913
1932,99.33089,,0.66911
1931,99.33091,,0.66909
1930,99.33093,,0.66907
1929,99.33095,,0.66905
1928,99.33098,,0.66902
1927,99.33101,,0.66899
1926,99.33104,,0.66896
1925,99.33108,,0.66892
1924,99.33112,,0.66888
1923,99.33117,,0.66883
1922,99.33122,,0.66878
1921,99.33128,,0.66872
1920,99.33134,,0.66866
1919,99.33141,,0.66859
1918,99.33148,,0.66852
1917,99.33156,,0.66844
1916,99.33165,,0.66835
1915,99.33174,,0.66826
1914,99.33184,,0.66816
1913,99.33194,,0.66806
1912,99.33205,,0.66795
1911,99.33217,,0.66783
1910,99.33229,,0.66771
1909,99.33242,,0.66758
1908,99.33256,,0.66744
1907,99.3327,,0.6673
1906,99.33285,,0.66715
1905,99.33301,,0.66699
1904,99.33317,,0.66683
1903,99.33334,,0.66666
1902,99.33352,,0.66648
1901,99.3337,,0.6663
1900,99.33389,,0.66611
1899,99.33409,,0.66591
1898,99.33429,,0.66571
1897,99.3345,,0.6655
1896,99.33471,,0.66529
1895,99.33493,,0.66507
1894,99.33516,,0.66484
1893,99.33539,,0.66461
1892,99.33563,,0.66437
1891,99.33587,,0.66413
1890,99.33612,,0.66388
1889,99.33637,,0.66363
1888,99.33663,,0.66337
1887,99.33689,,0.66311
1886,99.33715,,0.66285
1885,99.33743,,0.66257
1884,99.3377,,0.6623
1883,99.33798,,0.66202
1882,99.33826,,0.66174
1881,99.33854,,0.66146
1880,99.33883,,0.66117
1879,99.33912,,0.66088
1878,99.33941,,0.66059
1877,99.3397,,0.6603
1876,99.34,,0.66
1875,99.3403,,0.6597
1874,99.34059,,0.65941
1873,99.34089,,0.65911
1872,99.34119,,0.65881
1871,99.34148,,0.65852
1870,99.34178,,0.65822
1869,99.34208,,0.65792
1868,99.34237,,0.65763
1867,99.34266,,0.65734
1866,99.34295,,0.65705
1865,99.34324,,0.65676
1864,99.34352,,0.65648
1863,99.3438,,0.6562
1862,99.34408,,0.65592
1861,99.34435,,0.65565
1860,99.34462,,0.65538
1859,99.34488,,0.65512
1858,99.34514,,0.65486
1857,99.3454,,0.6546
1856,99.34565,,0.65435
1855,99.34589,,0.65411
1854,99.34613,,0.65387
1853,99.34636,,0.65364
1852,99.34659,,0.65341
1851,99.3468,,0.6532
1850,99.34701,,0.65299
1849,99.34721,,0.65279
1848,99.3474,,0.6526
1847,99.34758,,0.65242
1846,99.34776,,0.65224
1845,99.34792,,0.65208
1844,99.34808,,0.65192
1843,99.34822,,0.65178
1842,99.34835,,0.65165
1841,99.34848,,0.65152
1840,99.34859,,0.65141
1839,99.3487,,0.6513
1838,99.34879,,0.65121
1837,99.34887,,0.65113
1836,99.34894,,0.65106
1835,99.349,,0.651
1834,99.34905,,0.65095
1833,99.34908,,0.65092
1832,99.34911,,0.65089
1831,99.34912,,0.65088
1830,99.34913,,0.65087
1829,99.34912,,0.65088
1828,99.3491,,0.6509
1827,99.34907,,0.65093
1826,99.34903,,0.65097
1825,99.34898,,0.65102
1824,99.34892,,0.65108
1823,99.34884,,0.65116
1822,99.34876,,0.65124
1821,99.34866,,0.65134
1820,99.34856,,0.65144
1819,99.34843,,0.65157
1818,99.34829,,0.65171
1817,99.34814,,0.65186
1816,99.34799,,0.65201
1815,99.34782,,0.65218
1814,99.34764,,0.65236
1813,99.34745,,0.65255
1812,99.34726,,0.65274
1811,99.34705,,0.65295
1810,99.34684,,0.65316
1809,99.34663,,0.65337
1808,99.34641,,0.65359
1807,99.34618,,0.65382
1806,99.34594,,0.65406
1805,99.3457,,0.6543
1804,99.34545,,0.65455
1803,99.3452,,0.6548
1802,99.34494,,0.65506
1801,99.34467,,0.65533
1800,99.3444,,0.6556
1799,99.34412,,0.65588
1798,99.34383,,0.65617
1797,99.34353,,0.65647
1796,99.34323,,0.65677
1795,99.34293,,0.65707
1794,99.34262,,0.65738
1793,99.34232,,0.65768
1792,99.342,,0.658
1791,99.34169,,0.65831
1790,99.34138,,0.65862
1789,99.34106,,0.65894
1788,99.34074,,0.65926
1787,99.34042,,0.65958
1786,99.3401,,0.6599
1785,99.33978,,0.66022
1784,99.33946,,0.66054
1783,99.33914,,0.66086
1782,99.33882,,0.66118
1781,99.33851,,0.66149
1780,99.3382,,0.6618
1779,99.33789,,0.66211
1778,99.33758,,0.66242
1777,99.33728,,0.66272
1776,99.33698,,0.66302
1775,99.33668,,0.66332
1774,99.33639,,0.66361
1773,99.3361,,0.6639
1772,99.33582,,0.66418
1771,99.33554,,0.66446
1770,99.33527,,0.66473
1769,99.335,,0.665
1768,99.33474,,0.66526
1767,99.33448,,0.66552
1766,99.33422,,0.66578
1765,99.33398,,0.66602
1764,99.33373,,0.66627
1763,99.3335,,0.6665
1762,99.33327,,0.66673
1761,99.33304,,0.66696
1760,99.33283,,0.66717
1759,99.33262,,0.66738
1758,99.33242,,0.66758
1757,99.33222,,0.66778
1756,99.33203,,0.66797
1755,99.33185,,0.66815
1754,99.33167,,0.66833
1753,99.3315,,0.6685
1752,99.33134,,0.66866
1751,99.33118,,0.66882
1750,99.33103,,0.66897
1749,99.33088,,0.66912
1748,99.33073,,0.66927
1747,99.33059,,0.66941
1746,99.33045,,0.66955
1745,99.33032,,0.66968
