Wavelength[nm],r%,,,T% at AOI 45 deg
2600,2.17934,,,97.82066
2599,2.13609,,,97.86391
2598,2.17136,,,97.82864
2597,2.202,,,97.798
2596,2.15347,,,97.84653
2595,2.07156,,,97.92844
2594,2.05245,,,97.94755
2593,2.09733,,,97.90267
2592,2.11154,,,97.88846
2591,2.04844,,,97.95156
2590,1.97933,,,98.02067
2589,1.98469,,,98.01531
2588,2.0316,,,97.9684
2587,2.02473,,,97.97527
2586,1.95244,,,98.04756
2585,1.90372,,,98.09628
2584,1.93109,,,98.06891
2583,1.97038,,,98.02962
2582,1.94044,,,98.05956
2581,1.86785,,,98.13215
2580,1.84508,,,98.15492
2579,1.88513,,,98.11487
2578,1.9054,,,98.0946
2577,1.8532,,,98.1468
2576,1.78894,,,98.21106
2575,1.79153,,,98.20847
2574,1.83569,,,98.16431
2573,1.83232,,,98.16768
2572,1.76768,,,98.23232
2571,1.72401,,,98.27599
2570,1.75033,,,98.24967
2569,1.78577,,,98.21423
2568,1.75615,,,98.24385
2567,1.69033,,,98.30967
2566,1.67423,,,98.32577
2565,1.71474,,,98.28526
2564,1.7297,,,98.2703
2563,1.67859,,,98.32141
2562,1.62629,,,98.37371
2561,1.63916,,,98.36084
2560,1.67967,,,98.32033
2559,1.66814,,,98.33186
2558,1.60855,,,98.39145
2557,1.58227,,,98.41773
2556,1.61709,,,98.38291
2555,1.64347,,,98.35653
2554,1.60641,,,98.39359
2553,1.55305,,,98.44695
2552,1.55638,,,98.44362
2551,1.59805,,,98.40195
2550,1.5987,,,98.4013
2549,1.54923,,,98.45077
2548,1.52023,,,98.47977
2547,1.55204,,,98.44796
2546,1.58675,,,98.41325
2545,1.56264,,,98.43736
2544,1.51396,,,98.48604
2543,1.51463,,,98.48537
2542,1.55795,,,98.44205
2541,1.56828,,,98.43172
2540,1.5246,,,98.4754
2539,1.49669,,,98.50331
2538,1.52744,,,98.47256
2537,1.56567,,,98.43433
2536,1.54869,,,98.45131
2535,1.50533,,,98.49467
2534,1.50778,,,98.49222
2533,1.55214,,,98.44786
2532,1.56557,,,98.43443
2531,1.52724,,,98.47276
2530,1.50237,,,98.49763
2529,1.5244,,,98.4756
2528,1.55173,,,98.44827
2527,1.5256,,,98.4744
2526,1.47691,,,98.52309
2525,1.47404,,,98.52596
2524,1.50835,,,98.49165
2523,1.5093,,,98.4907
2522,1.46293,,,98.53707
2521,1.43488,,,98.56512
2520,1.45956,,,98.54044
2519,1.5,,,9.85E+01
2518,1.4625,,,98.5375
2517,1.42331,,,98.57669
2516,1.43213,,,98.56787
2515,1.46972,,,98.53028
2514,1.5,,,9.85E+01
2513,1.42712,,,98.57288
2512,1.41279,,,98.58721
2511,1.44608,,,98.55392
2510,1.46655,,,98.53345
2509,1.43712,,,98.56288
2508,1.40603,,,98.59397
2507,1.4,,,9.86E+01
2506,1.5,,,9.85E+01
2505,1.44948,,,98.55052
2504,1.41095,,,98.58905
2503,1.40978,,,98.59022
2502,1.44673,,,98.55327
2501,1.45695,,,98.54305
2500,1.42221,,,98.57779
2499,1.39379,,,98.60621
2498,1.41396,,,98.58604
2497,1.4322,,,98.5678
2496,1.40165,,,98.59835
2495,1.36063,,,98.63937
2494,1.36555,,,98.63445
2493,1.39246,,,98.60754
2492,1.37922,,,98.62078
2491,1.33422,,,98.66578
2490,1.32153,,,98.67847
2489,1.35592,,,98.64408
2488,1.3677,,,98.6323
2487,1.33488,,,98.66512
2486,1.31419,,,98.68581
2485,1.34075,,,98.65925
2484,1.36621,,,98.63379
2483,1.34439,,,98.65561
2482,1.31306,,,98.68694
2481,1.32677,,,98.67323
2480,1.35993,,,98.64007
2479,1.35259,,,98.64741
2478,1.31706,,,98.68294
2477,1.31598,,,98.68402
2476,1.3503,,,98.6497
2475,1.3578,,,98.6422
2474,1.32441,,,98.67559
2473,1.30949,,,98.69051
2472,1.33908,,,98.66092
2471,1.35928,,,98.64072
2470,1.3332,,,98.6668
2469,1.30747,,,98.69253
2468,1.32822,,,98.67178
2467,1.35722,,,98.64278
2466,1.3414,,,98.6586
2465,1.30927,,,98.69073
2464,1.31905,,,98.68095
2463,1.35246,,,98.64754
2462,1.34821,,,98.65179
2461,1.31389,,,98.68611
2460,1.31222,,,98.68778
2459,1.34595,,,98.65405
2458,1.35299,,,98.64701
2457,1.32028,,,98.67972
2456,1.30801,,,98.69199
2455,1.33865,,,98.66135
2454,1.35556,,,98.64444
2453,1.32749,,,98.67251
2452,1.30642,,,98.69358
2451,1.33137,,,98.66863
2450,1.35605,,,98.64395
2449,1.33476,,,98.66524
2448,1.30716,,,98.69284
2447,1.32457,,,98.67543
2446,1.35471,,,98.64529
2445,1.34165,,,98.65835
2444,1.30988,,,98.69012
2443,1.31886,,,98.68114
2442,1.35195,,,98.64805
2441,1.34749,,,98.65251
2440,1.31401,,,98.68599
2439,1.31467,,,98.68533
2438,1.34853,,,98.65147
2437,1.35178,,,98.64822
2436,1.3185,,,98.6815
2435,1.31216,,,98.68784
2434,1.34505,,,98.65495
2433,1.35491,,,98.64509
2432,1.32324,,,98.67676
2431,1.31078,,,98.68922
2430,1.34163,,,98.65837
2429,1.35715,,,98.64285
2428,1.32809,,,98.67191
2427,1.31031,,,98.68969
2426,1.33817,,,98.66183
2425,1.35868,,,98.64132
2424,1.33287,,,98.66713
2423,1.31065,,,98.68935
2422,1.33513,,,98.66487
2421,1.35957,,,98.64043
2420,1.33724,,,98.66276
2419,1.31161,,,98.68839
2418,1.33262,,,98.66738
2417,1.36001,,,98.63999
2416,1.34115,,,98.65885
2415,1.31298,,,98.68702
2414,1.33066,,,98.66934
2413,1.36022,,,98.63978
2412,1.34454,,,98.65546
2411,1.31458,,,98.68542
2410,1.32928,,,98.67072
2409,1.36034,,,98.63966
2408,1.34744,,,98.65256
2407,1.31625,,,98.68375
2406,1.32845,,,98.67155
2405,1.36055,,,98.63945
2404,1.3499,,,98.6501
2403,1.31789,,,98.68211
2402,1.32816,,,98.67184
2401,1.36091,,,98.63909
2400,1.35191,,,98.64809
2399,1.31936,,,98.68064
2398,1.32848,,,98.67152
2397,1.3616,,,98.6384
2396,1.35323,,,98.64677
2395,1.32056,,,98.67944
2394,1.32943,,,98.67057
2393,1.36261,,,98.63739
2392,1.35418,,,98.64582
2391,1.32154,,,98.67846
2390,1.33085,,,98.66915
2389,1.36392,,,98.63608
2388,1.35476,,,98.64524
2387,1.32236,,,98.67764
2386,1.33277,,,98.66723
2385,1.36552,,,98.63448
2384,1.35496,,,98.64504
2383,1.32306,,,98.67694
2382,1.33522,,,98.66478
2381,1.36736,,,98.63264
2380,1.35475,,,98.64525
2379,1.3237,,,98.6763
2378,1.33824,,,98.66176
2377,1.36932,,,98.63068
2376,1.35412,,,98.64588
2375,1.32442,,,98.67558
2374,1.34186,,,98.65814
2373,1.37134,,,98.62866
2372,1.35303,,,98.64697
2371,1.32533,,,98.67467
2370,1.34612,,,98.65388
2369,1.37325,,,98.62675
2368,1.35148,,,98.64852
2367,1.32663,,,98.67337
2366,1.351,,,98.649
2365,1.37487,,,98.62513
2364,1.34953,,,98.65047
2363,1.32851,,,98.67149
2362,1.35645,,,98.64355
2361,1.37598,,,98.62402
2360,1.34724,,,98.65276
2359,1.33121,,,98.66879
2358,1.36234,,,98.63766
2357,1.37634,,,98.62366
2356,1.34478,,,98.65522
2355,1.33494,,,98.66506
2354,1.36845,,,98.63155
2353,1.37573,,,98.62427
2352,1.34243,,,98.65757
2351,1.33988,,,98.66012
2350,1.37446,,,98.62554
2349,1.37395,,,98.62605
2348,1.34045,,,98.65955
2347,1.34637,,,98.65363
2346,1.38012,,,98.61988
2345,1.37077,,,98.62923
2344,1.33941,,,98.66059
2343,1.35429,,,98.64571
2342,1.38457,,,98.61543
2341,1.36645,,,98.63355
2340,1.33998,,,98.66002
2339,1.36325,,,98.63675
2338,1.38721,,,98.61279
2337,1.36139,,,98.63861
2336,1.3427,,,98.6573
2335,1.37269,,,98.62731
2334,1.38754,,,98.61246
2333,1.35628,,,98.64372
2332,1.34794,,,98.65206
2331,1.38175,,,98.61825
2330,1.38528,,,98.61472
2329,1.35204,,,98.64796
2328,1.35573,,,98.64427
2327,1.38936,,,98.61064
2326,1.38054,,,98.61946
2325,1.34975,,,98.65025
2324,1.36565,,,98.63435
2323,1.39436,,,98.60564
2322,1.37392,,,98.62608
2321,1.35045,,,98.64955
2320,1.37676,,,98.62324
2319,1.39579,,,98.60421
2318,1.3666,,,98.6334
2317,1.35487,,,98.64513
2316,1.38757,,,98.61243
2315,1.39314,,,98.60686
2314,1.36025,,,98.63975
2313,1.36307,,,98.63693
2312,1.39616,,,98.60384
2311,1.38668,,,98.61332
2310,1.35674,,,98.64326
2309,1.37418,,,98.62582
2308,1.40071,,,98.59929
2307,1.37776,,,98.62224
2306,1.3577,,,98.6423
2305,1.38633,,,98.61367
2304,1.3999,,,98.6001
2303,1.36862,,,98.63138
2302,1.36377,,,98.63623
2301,1.39685,,,98.60315
2300,1.39363,,,98.60637
2299,1.36205,,,98.63795
2298,1.37426,,,98.62574
2297,1.40291,,,98.59709
2296,1.38334,,,98.61666
2295,1.36056,,,98.63944
2294,1.38682,,,98.61318
2293,1.4024,,,98.5976
2292,1.37205,,,98.62795
2291,1.36548,,,98.63452
2290,1.39783,,,98.60217
2289,1.39494,,,98.60506
2288,1.3636,,,98.6364
2287,1.37619,,,98.62381
2286,1.4035,,,98.5965
2285,1.38239,,,98.61761
2284,1.36175,,,98.63825
2283,1.38922,,,98.61078
2282,1.40074,,,98.59926
2281,1.36938,,,98.63062
2280,1.36789,,,98.63211
2279,1.39925,,,98.60075
2278,1.38987,,,98.61013
2277,1.36129,,,98.63871
2276,1.37986,,,98.62014
2275,1.40137,,,98.59863
2274,1.3748,,,98.6252
2273,1.36196,,,98.63804
2272,1.39221,,,98.60779
2271,1.39348,,,98.60652
2270,1.36205,,,98.63795
2269,1.37125,,,98.62875
2268,1.39825,,,98.60175
2267,1.37819,,,98.62181
2266,1.35768,,,98.64232
2265,1.38422,,,98.61578
2264,1.39351,,,98.60649
2263,1.36236,,,98.63764
2262,1.36379,,,98.63621
2261,1.39295,,,98.60705
2260,1.37888,,,98.62112
2259,1.35396,,,98.64604
2258,1.3764,,,98.6236
2257,1.3908,,,98.6092
2256,1.36118,,,98.63882
2255,1.35725,,,98.64275
2254,1.38676,,,98.61324
2253,1.37695,,,98.62305
2252,1.34995,,,98.65005
2251,1.36929,,,98.63071
2250,1.38632,,,98.61368
2249,1.35809,,,98.64191
2248,1.3515,,,98.6485
2247,1.38066,,,98.61934
2246,1.37262,,,98.62738
2245,1.34531,,,98.65469
2244,1.36361,,,98.63639
2243,1.38069,,,98.61931
2242,1.35289,,,98.64711
2241,1.34662,,,98.65338
2240,1.37522,,,98.62478
2239,1.36638,,,98.63362
2238,1.34007,,,98.65993
2237,1.35923,,,98.64077
2236,1.37445,,,98.62555
2235,1.34626,,,98.65374
2234,1.34261,,,98.65739
2233,1.37048,,,98.62952
2232,1.35876,,,98.64124
2231,1.33482,,,98.66518
2230,1.35631,,,98.64369
2229,1.36772,,,98.63228
2228,1.33891,,,98.66109
2227,1.33989,,,98.66011
2226,1.36626,,,98.63374
2225,1.35039,,,98.64961
2224,1.33034,,,98.66966
2223,1.35454,,,98.64546
2222,1.36053,,,98.63947
2221,1.33176,,,98.66824
2220,1.33899,,,98.66101
2219,1.36234,,,98.63766
2218,1.34127,,,98.65873
2217,1.32792,,,98.67208
2216,1.35469,,,98.64531
2215,1.35208,,,98.64792
2214,1.32562,,,98.67438
2213,1.34155,,,98.65845
2212,1.35787,,,98.64213
2211,1.33188,,,98.66812
2210,1.32916,,,98.67084
2209,1.35554,,,98.64446
2208,1.34257,,,98.65743
2207,1.32279,,,98.67721
2206,1.34614,,,98.65386
2205,1.35185,,,98.64815
2204,1.32478,,,98.67522
2203,1.33417,,,98.66583
2202,1.35522,,,98.64478
2201,1.33329,,,98.66671
2200,1.32491,,,98.67509
2199,1.35149,,,98.64851
2198,1.34388,,,98.65612
2197,1.32202,,,98.67798
2196,1.34288,,,98.65712
2195,1.35207,,,98.64793
2194,1.32597,,,98.67403
2193,1.33321,,,98.66679
2192,1.35509,,,98.64491
2191,1.33484,,,98.66516
2190,1.32634,,,98.67366
2189,1.35249,,,98.64751
2188,1.34524,,,98.65476
2187,1.32472,,,98.67528
2186,1.34598,,,98.65402
2185,1.3538,,,98.6462
2184,1.32877,,,98.67123
2183,1.33842,,,98.66158
2182,1.35832,,,98.64168
2181,1.33712,,,98.66288
2180,1.33275,,,98.66725
2179,1.35826,,,98.64174
2178,1.34731,,,98.65269
2177,1.33096,,,98.66904
2176,1.35458,,,98.64542
2175,1.35677,,,98.64323
2174,1.33373,,,98.66627
2173,1.34922,,,98.65078
2172,1.36359,,,98.63641
2171,1.34045,,,98.65955
2170,1.34431,,,98.65569
2169,1.36684,,,98.63316
2168,1.34959,,,98.65041
2167,1.34161,,,98.65839
2166,1.36674,,,98.63326
2165,1.35934,,,98.64066
2164,1.34209,,,98.65791
2163,1.36423,,,98.63577
2162,1.36802,,,98.63198
2161,1.34586,,,98.65414
2160,1.36071,,,98.63929
2159,1.37453,,,98.62547
2158,1.35226,,,98.64774
2157,1.35768,,,98.64232
2156,1.37844,,,98.62156
2155,1.36025,,,98.63975
2154,1.35596,,,98.64404
2153,1.37994,,,98.62006
2152,1.36873,,,98.63127
2151,1.35609,,,98.64391
2150,1.37952,,,98.62048
2149,1.37673,,,98.62327
2148,1.35821,,,98.64179
2147,1.37787,,,98.62213
2146,1.38352,,,98.61648
2145,1.36208,,,98.63792
2144,1.37572,,,98.62428
2143,1.38869,,,98.61131
2142,1.36726,,,98.63274
2141,1.37369,,,98.62631
2140,1.39207,,,98.60793
2139,1.37316,,,98.62684
2138,1.37222,,,98.62778
2137,1.3938,,,98.6062
2136,1.37922,,,98.62078
2135,1.37154,,,98.62846
2134,1.39409,,,98.60591
2133,1.38494,,,98.61506
2132,1.37173,,,98.62827
2131,1.39328,,,98.60672
2130,1.38993,,,98.61007
2129,1.37268,,,98.62732
2128,1.39169,,,98.60831
2127,1.39397,,,98.60603
2126,1.3742,,,98.6258
2125,1.3896,,,98.6104
2124,1.39693,,,98.60307
2123,1.37607,,,98.62393
2122,1.38727,,,98.61273
2121,1.39878,,,98.60122
2120,1.37805,,,98.62195
2119,1.38947,,,98.61053
2118,1.39745,,,98.60255
2117,1.37904,,,98.62096
2116,1.39914,,,98.60086
2115,1.39233,,,98.60767
2114,1.3852,,,98.6148
2113,1.4037,,,98.5963
2112,1.38779,,,98.61221
2111,1.39413,,,98.60587
2110,1.40247,,,98.59753
2109,1.38661,,,98.61339
2108,1.39426,,,98.60574
2107,1.40201,,,98.59799
2106,1.38611,,,98.61389
2105,1.38995,,,98.61005
2104,1.40055,,,98.59945
2103,1.38559,,,98.61441
2102,1.38563,,,98.61437
2101,1.39822,,,98.60178
2100,1.38493,,,98.61507
2099,1.38136,,,98.61864
2098,1.3951,,,98.6049
2097,1.38406,,,98.61594
2096,1.37717,,,98.62283
2095,1.39137,,,98.60863
2094,1.38289,,,98.61711
2093,1.37321,,,98.62679
2092,1.3872,,,98.6128
2091,1.38137,,,98.61863
2090,1.36946,,,98.63054
2089,1.3828,,,98.6172
2088,1.37946,,,98.62054
2087,1.36598,,,98.63402
2086,1.37837,,,98.62163
2085,1.37726,,,98.62274
2084,1.36268,,,98.63732
2083,1.37399,,,98.62601
2082,1.37482,,,98.62518
2081,1.35954,,,98.64046
2080,1.36974,,,98.63026
2079,1.37227,,,98.62773
2078,1.35658,,,98.64342
2077,1.36573,,,98.63427
2076,1.36967,,,98.63033
2075,1.3538,,,98.6462
2074,1.36205,,,98.63795
2073,1.36713,,,98.63287
2072,1.35123,,,98.64877
2071,1.35877,,,98.64123
2070,1.36473,,,98.63527
2069,1.34892,,,98.65108
2068,1.35595,,,98.64405
2067,1.36253,,,98.63747
2066,1.34689,,,98.65311
2065,1.35364,,,98.64636
2064,1.36062,,,98.63938
2063,1.34516,,,98.65484
2062,1.3519,,,98.6481
2061,1.35905,,,98.64095
2060,1.3438,,,98.6562
2059,1.35077,,,98.64923
2058,1.35789,,,98.64211
2057,1.34284,,,98.65716
2056,1.35028,,,98.64972
2055,1.35715,,,98.64285
2054,1.34234,,,98.65766
2053,1.35048,,,98.64952
2052,1.35685,,,98.64315
2051,1.34232,,,98.65768
2050,1.35137,,,98.64863
2049,1.35699,,,98.64301
2048,1.34283,,,98.65717
2047,1.35296,,,98.64704
2046,1.35754,,,98.64246
2045,1.34393,,,98.65607
2044,1.35524,,,98.64476
2043,1.3585,,,98.6415
2042,1.34562,,,98.65438
2041,1.35818,,,98.64182
2040,1.35982,,,98.64018
2039,1.34798,,,98.65202
2038,1.36171,,,98.63829
2037,1.36145,,,98.63855
2036,1.35101,,,98.64899
2035,1.36577,,,98.63423
2034,1.36337,,,98.63663
2033,1.35477,,,98.64523
2032,1.37023,,,98.62977
2031,1.36554,,,98.63446
2030,1.35925,,,98.64075
2029,1.37498,,,98.62502
2028,1.36789,,,98.63211
2027,1.36455,,,98.63545
2026,1.37981,,,98.62019
2025,1.37048,,,98.62952
2024,1.37055,,,98.62945
2023,1.38453,,,98.61547
2022,1.37341,,,98.62659
2021,1.37717,,,98.62283
2020,1.38893,,,98.61107
2019,1.37677,,,98.62323
2018,1.38416,,,98.61584
2017,1.39292,,,98.60708
2016,1.38064,,,98.61936
2015,1.39135,,,98.60865
2014,1.39635,,,98.60365
2013,1.38509,,,98.61491
2012,1.39848,,,98.60152
2011,1.39919,,,98.60081
2010,1.39017,,,98.60983
2009,1.40522,,,98.59478
2008,1.40142,,,98.59858
2007,1.39603,,,98.60397
2006,1.4112,,,98.5888
2005,1.40324,,,98.59676
2004,1.40249,,,98.59751
2003,1.41596,,,98.58404
2002,1.40495,,,98.59505
2001,1.40932,,,98.59068
2000,1.41922,,,98.58078
1999,1.40693,,,98.59307
1998,1.416,,,98.584
1997,1.4209,,,98.5791
1996,1.40945,,,98.59055
1995,1.422,,,98.578
1994,1.42111,,,98.57889
1993,1.4127,,,98.5873
1992,1.42675,,,98.57325
1991,1.4202,,,98.5798
1990,1.41669,,,98.58331
1989,1.42966,,,98.57034
1988,1.41871,,,98.58129
1987,1.42123,,,98.57877
1986,1.43025,,,98.56975
1985,1.41739,,,98.58261
1984,1.4256,,,98.5744
1983,1.42846,,,98.57154
1982,1.41693,,,98.58307
1981,1.42886,,,98.57114
1980,1.42469,,,98.57531
1979,1.41766,,,98.58234
1978,1.43003,,,98.56997
1977,1.41985,,,98.58015
1976,1.41938,,,98.58062
1975,1.4284,,,98.5716
1974,1.4151,,,98.5849
1973,1.42129,,,98.57871
1972,1.42381,,,98.57619
1971,1.41153,,,98.58847
1970,1.42213,,,98.57787
1969,1.41693,,,98.58307
1968,1.4097,,,98.5903
1967,1.4206,,,98.5794
1966,1.40911,,,98.59089
1965,1.40928,,,98.59072
1964,1.41584,,,98.58416
1963,1.40202,,,98.59798
