Wavelength[nm],r%,,,T% at AOI 45 deg
1962,1.40907,,,98.59093
1961,1.408,,,98.592
1960,1.39701,,,98.60299
1959,1.40733,,,98.59267
1958,1.39837,,,98.60163
1957,1.3944,,,98.6056
1956,1.40258,,,98.59742
1955,1.38905,,,98.61095
1954,1.39314,,,98.60686
1953,1.39439,,,98.60561
1952,1.382,,,98.618
1951,1.3912,,,98.6088
1950,1.38393,,,98.61607
1949,1.37816,,,98.62184
1948,1.3866,,,98.6134
1947,1.37368,,,98.62632
1946,1.37669,,,98.62331
1945,1.37843,,,98.62157
1944,1.36621,,,98.63379
1943,1.37503,,,98.62497
1942,1.36789,,,98.63211
1941,1.36268,,,98.63732
1940,1.3706,,,98.6294
1939,1.35796,,,98.64204
1938,1.36181,,,98.63819
1937,1.36254,,,98.63746
1936,1.35156,,,98.64844
1935,1.36064,,,98.63936
1934,1.35262,,,98.64738
1933,1.34959,,,98.65041
1932,1.35647,,,98.64353
1931,1.34425,,,98.65575
1930,1.3502,,,98.6498
1929,1.34882,,,98.65118
1928,1.34047,,,98.65953
1927,1.34985,,,98.65015
1926,1.3403,,,98.6597
1925,1.34142,,,98.65858
1924,1.34577,,,98.65423
1923,1.33509,,,98.66491
1922,1.34383,,,98.65617
1921,1.33885,,,98.66115
1920,1.33546,,,98.66454
1919,1.34357,,,98.65643
1918,1.33322,,,98.66678
1917,1.33953,,,98.66047
1916,1.33937,,,98.66063
1915,1.33287,,,98.66713
1914,1.34267,,,98.65733
1913,1.3344,,,98.6656
1912,1.33778,,,98.66222
1911,1.34163,,,98.65837
1910,1.33362,,,98.66638
1909,1.34357,,,98.65643
1908,1.3381,,,98.6619
1907,1.33887,,,98.66113
1906,1.3456,,,98.6544
1905,1.33732,,,98.66268
1904,1.3466,,,98.6534
1903,1.34385,,,98.65615
1902,1.34273,,,98.65727
1901,1.35122,,,98.64878
1900,1.34343,,,98.65657
1899,1.35178,,,98.64822
1898,1.35123,,,98.64877
1897,1.34893,,,98.65107
1896,1.35837,,,98.64163
1895,1.35132,,,98.64868
1894,1.35882,,,98.64118
1893,1.35979,,,98.64021
1892,1.35692,,,98.64308
1891,1.3667,,,98.6333
1890,1.36033,,,98.63967
1889,1.36726,,,98.63274
1888,1.369,,,98.631
1887,1.36599,,,98.63401
1886,1.37572,,,98.62428
1885,1.36977,,,98.63023
1884,1.37643,,,98.62357
1883,1.37824,,,98.62176
1882,1.37543,,,98.62457
1881,1.38478,,,98.61522
1880,1.37896,,,98.62104
1879,1.38565,,,98.61435
1878,1.38685,,,98.61315
1877,1.38453,,,98.61547
1876,1.39317,,,98.60683
1875,1.38723,,,98.61277
1874,1.39415,,,98.60585
1873,1.39413,,,98.60587
1872,1.39262,,,98.60738
1871,1.40012,,,98.59988
1870,1.394,,,98.606
1869,1.40121,,,98.59879
1868,1.39946,,,98.60054
1867,1.39919,,,98.60081
1866,1.40491,,,98.59509
1865,1.39889,,,98.60111
1864,1.40619,,,98.59381
1863,1.40238,,,98.59762
1862,1.40372,,,98.59628
1861,1.40693,,,98.59307
1860,1.40158,,,98.59842
1859,1.40835,,,98.59165
1858,1.40269,,,98.59731
1857,1.40564,,,98.59436
1856,1.40584,,,98.59416
1855,1.40182,,,98.59818
1854,1.40719,,,98.59281
1853,1.40038,,,98.59962
1852,1.40461,,,98.59539
1851,1.40158,,,98.59842
1850,1.39968,,,98.60032
1849,1.40254,,,98.59746
1848,1.39579,,,98.60421
1847,1.40042,,,98.59958
1846,1.39453,,,98.60547
1845,1.39523,,,98.60477
1844,1.39449,,,98.60551
1843,1.38944,,,98.61056
1842,1.39288,,,98.60712
1841,1.38554,,,98.61446
1840,1.38826,,,98.61174
1839,1.38377,,,98.61623
1838,1.38172,,,98.61828
1837,1.38219,,,98.61781
1836,1.37569,,,98.62431
1835,1.37866,,,98.62134
1834,1.3717,,,98.6283
1833,1.37272,,,98.62728
1832,1.3693,,,98.6307
1831,1.36579,,,98.63421
1830,1.36666,,,98.63334
1829,1.35987,,,98.64013
1828,1.36226,,,98.63774
1827,1.35592,,,98.64408
1826,1.35609,,,98.64391
1825,1.35328,,,98.64672
1824,1.34952,,,98.65048
1823,1.35043,,,98.64957
1822,1.34413,,,98.65587
1821,1.34627,,,98.65373
1820,1.34061,,,98.65939
1819,1.34089,,,98.65911
1818,1.33838,,,98.66162
1817,1.33543,,,98.66457
1816,1.33625,,,98.66375
1815,1.3311,,,98.6689
1814,1.33336,,,98.66664
1813,1.32848,,,98.67152
1812,1.32968,,,98.67032
1811,1.32726,,,98.67274
1810,1.32597,,,98.67403
1809,1.32656,,,98.67344
1808,1.32314,,,98.67686
1807,1.32564,,,98.67436
1806,1.32185,,,98.67815
1805,1.32426,,,98.67574
1804,1.32205,,,98.67795
1803,1.32281,,,98.67719
1802,1.32318,,,98.67682
1801,1.32202,,,98.67798
1800,1.32458,,,98.67542
1799,1.32246,,,98.67754
1798,1.3259,,,98.6741
1797,1.32429,,,98.67571
1796,1.32716,,,98.67284
1795,1.32725,,,98.67275
1794,1.32874,,,98.67126
1793,1.33087,,,98.66913
1792,1.33107,,,98.66893
1791,1.33472,,,98.66528
1790,1.33443,,,98.66557
1789,1.33859,,,98.66141
1788,1.33884,,,98.66116
1787,1.34253,,,98.65747
1786,1.34403,,,98.65597
1785,1.34674,,,98.65326
1784,1.34967,,,98.65033
1783,1.35147,,,98.64853
1782,1.35545,,,98.64455
1781,1.35682,,,98.64318
1780,1.36121,,,98.63879
1779,1.36274,,,98.63726
1778,1.36691,,,98.63309
1777,1.36906,,,98.63094
1776,1.37262,,,98.62738
1775,1.37554,,,98.62446
1774,1.37844,,,98.62156
1773,1.38194,,,98.61806
1772,1.38438,,,98.61562
1771,1.38814,,,98.61186
1770,1.39039,,,98.60961
1769,1.39404,,,98.60596
1768,1.39633,,,98.60367
1767,1.39963,,,98.60037
1766,1.40205,,,98.59795
1765,1.40489,,,98.59511
1764,1.40739,,,98.59261
1763,1.40984,,,98.59016
1762,1.41222,,,98.58778
1761,1.41438,,,98.58562
1760,1.41649,,,98.58351
1759,1.41846,,,98.58154
1758,1.42012,,,98.57988
1757,1.42194,,,98.57806
1756,1.42314,,,98.57686
1755,1.42472,,,98.57528
1754,1.42552,,,98.57448
1753,1.42674,,,98.57326
1752,1.42725,,,98.57275
1751,1.42793,,,98.57207
1750,1.42831,,,98.57169
1749,1.42831,,,98.57169
1748,1.42866,,,98.57134
1747,1.4279,,,98.5721
1746,1.42823,,,98.57177
1745,1.4267,,,98.5733
1744,1.42698,,,98.57302
1743,1.42477,,,98.57523
1742,1.42488,,,98.57512
1741,1.42215,,,98.57785
1740,1.42194,,,98.57806
1739,1.41889,,,98.58111
1738,1.41817,,,98.58183
1737,1.41503,,,98.58497
1736,1.41366,,,98.58634
1735,1.41064,,,98.58936
1734,1.40846,,,98.59154
1733,1.40573,,,98.59427
1732,1.4027,,,98.5973
1731,1.40038,,,98.59962
1730,1.39648,,,98.60352
1729,1.39464,,,98.60536
1728,1.38995,,,98.61005
1727,1.38858,,,98.61142
1726,1.38319,,,98.61681
1725,1.38227,,,98.61773
1724,1.37636,,,98.62364
1723,1.37579,,,98.62421
1722,1.36956,,,98.63044
1721,1.36927,,,98.63073
1720,1.36291,,,98.63709
1719,1.36278,,,98.63722
1718,1.35649,,,98.64351
1717,1.35645,,,98.64355
1716,1.35043,,,98.64957
1715,1.35042,,,98.64958
1714,1.34483,,,98.65517
1713,1.3448,,,98.6552
1712,1.33978,,,98.66022
1711,1.3397,,,98.6603
1710,1.33535,,,98.66465
1709,1.33524,,,98.66476
1708,1.33165,,,98.66835
1707,1.33154,,,98.66846
1706,1.32871,,,98.67129
1705,1.32864,,,98.67136
1704,1.3266,,,98.6734
1703,1.3266,,,98.6734
1702,1.32534,,,98.67466
1701,1.32547,,,98.67453
1700,1.32497,,,98.67503
1699,1.32529,,,98.67471
1698,1.32552,,,98.67448
1697,1.32606,,,98.67394
1696,1.32693,,,98.67307
1695,1.32777,,,98.67223
1694,1.32923,,,98.67077
1693,1.3304,,,98.6696
1692,1.33235,,,98.66765
1691,1.33391,,,98.66609
1690,1.33624,,,98.66376
1689,1.33822,,,98.66178
1688,1.34081,,,98.65919
1687,1.34327,,,98.65673
1686,1.34597,,,98.65403
1685,1.34897,,,98.65103
1684,1.35162,,,98.64838
1683,1.3552,,,98.6448
1682,1.35765,,,98.64235
1681,1.36186,,,98.63814
1680,1.36391,,,98.63609
1679,1.3688,,,98.6312
1678,1.37028,,,98.62972
1677,1.37587,,,98.62413
1676,1.3766,,,98.6234
1675,1.38293,,,98.61707
1674,1.38274,,,98.61726
1673,1.38982,,,98.61018
1672,1.38857,,,98.61143
1671,1.39635,,,98.60365
1670,1.39394,,,98.60606
1669,1.40238,,,98.59762
1668,1.39876,,,98.60124
1667,1.40771,,,98.59229
1666,1.40292,,,98.59708
1665,1.41219,,,98.58781
1664,1.40637,,,98.59363
1663,1.41562,,,98.58438
1662,1.40904,,,98.59096
1661,1.41787,,,98.58213
1660,1.41089,,,98.58911
1659,1.41881,,,98.58119
1658,1.41194,,,98.58806
1657,1.41832,,,98.58168
1656,1.41216,,,98.58784
1655,1.41633,,,98.58367
1654,1.41148,,,98.58852
1653,1.41287,,,98.58713
1652,1.40988,,,98.59012
1651,1.40802,,,98.59198
1650,1.40728,,,98.59272
1649,1.40194,,,98.59806
1648,1.40357,,,98.59643
1647,1.39487,,,98.60513
1646,1.39863,,,98.60137
1645,1.38715,,,98.61285
1644,1.39233,,,98.60767
1643,1.37909,,,98.62091
1642,1.38458,,,98.61542
1641,1.37102,,,98.62898
1640,1.37539,,,98.62461
1639,1.36317,,,98.63683
1638,1.36488,,,98.63512
1637,1.35565,,,98.64435
1636,1.35341,,,98.64659
1635,1.34839,,,98.65161
1634,1.34153,,,98.65847
1633,1.34117,,,98.65883
1632,1.32993,,,98.67007
1631,1.33365,,,98.66635
1630,1.31935,,,98.68065
1629,1.32553,,,98.67447
1628,1.31052,,,98.68948
1627,1.3166,,,98.6834
1626,1.30388,,,98.69612
1625,1.30701,,,98.69299
1624,1.2994,,,98.7006
1623,1.29736,,,98.70264
1622,1.29656,,,98.70344
1621,1.28869,,,98.71131
1620,1.29448,,,98.70552
1619,1.28223,,,98.71777
1618,1.2922,,,98.7078
1617,1.27902,,,98.72098
1616,1.28912,,,98.71088
1615,1.27947,,,98.72053
1614,1.28539,,,98.71461
1613,1.28309,,,98.71691
1612,1.28201,,,98.71799
1611,1.28847,,,98.71153
1610,1.28063,,,98.71937
1609,1.29381,,,98.70619
1608,1.28287,,,98.71713
1607,1.29768,,,98.70232
1606,1.2895,,,98.7105
1605,1.29979,,,98.70021
1604,1.29979,,,98.70021
1603,1.30138,,,98.69862
1602,1.31151,,,98.68849
1601,1.30475,,,98.69525
1600,1.32187,,,98.67813
1599,1.31208,,,98.68792
1598,1.32891,,,98.67109
1597,1.32392,,,98.67608
1596,1.33279,,,98.66721
1595,1.33839,,,98.66161
1594,1.33599,,,98.66401
1593,1.35182,,,98.64818
1592,1.34187,,,98.65813
1591,1.36076,,,98.63924
1590,1.35237,,,98.64763
1589,1.36423,,,98.63577
1588,1.36626,,,98.63374
1587,1.36486,,,98.63514
1586,1.37901,,,98.62099
1585,1.36735,,,98.63265
1584,1.38577,,,98.61423
1583,1.37489,,,98.62511
1582,1.38518,,,98.61482
1581,1.38596,,,98.61404
1580,1.38094,,,98.61906
1579,1.39483,,,98.60517
1578,1.37935,,,98.62065
1577,1.39579,,,98.60421
1576,1.38388,,,98.61612
1575,1.3885,,,98.6115
1574,1.39143,,,98.60857
1573,1.37914,,,98.62086
1572,1.39431,,,98.60569
1571,1.3754,,,98.6246
1570,1.38728,,,98.61272
1569,1.37896,,,98.62104
1568,1.37357,,,98.62643
1567,1.38291,,,98.61709
1566,1.3629,,,98.6371
1565,1.37821,,,98.62179
1564,1.36194,,,98.63806
1563,1.36376,,,98.63624
1562,1.36655,,,98.63345
1561,1.34916,,,98.65084
1560,1.3654,,,98.6346
1559,1.34518,,,98.65482
1558,1.35292,,,98.64708
1557,1.35122,,,98.64878
1556,1.33754,,,98.66246
1555,1.35441,,,98.64559
1554,1.33332,,,98.66668
1553,1.34538,,,98.65462
1552,1.34224,,,98.65776
1551,1.33167,,,98.66833
1550,1.35014,,,98.64986
1549,1.32977,,,98.67023
1548,1.34481,,,98.65519
1547,1.34305,,,98.65695
1546,1.33392,,,98.66608
1545,1.35521,,,98.64479
1544,1.33624,,,98.66376
1543,1.35231,,,98.64769
1542,1.35441,,,98.64559
1541,1.34421,,,98.65579
1540,1.36872,,,98.63128
1539,1.35166,,,98.64834
1538,1.36536,,,98.63464
1537,1.37368,,,98.62632
1536,1.35935,,,98.64065
1535,1.38565,,,98.61435
1534,1.37204,,,98.62796
1533,1.37807,,,98.62193
1532,1.39391,,,98.60609
1531,1.37393,,,98.62607
1530,1.39716,,,98.60284
1529,1.39,,,98.61
1528,1.38309,,,98.61691
1527,1.4047,,,98.5953
1526,1.38124,,,98.61876
1525,1.39362,,,98.60638
1524,1.39606,,,98.60394
1523,1.37409,,,98.62591
1522,1.39516,,,98.60484
1521,1.37514,,,98.62486
1520,1.36816,,,98.63184
1519,1.38087,,,98.61913
1518,1.34898,,,98.65102
1517,1.35759,,,98.64241
1516,1.35101,,,98.64899
1515,1.32194,,,98.67806
1514,1.33699,,,98.66301
1513,1.31084,,,98.68916
1512,1.29482,,,98.70518
1511,1.30455,,,98.69545
1510,1.26715,,,98.73285
1509,1.26649,,,98.73351
1508,1.26309,,,98.73691
1507,1.22582,,,98.77418
1506,1.23636,,,98.76364
1505,1.21854,,,98.78146
1504,1.19064,,,98.80936
1503,1.20602,,,98.79398
1502,1.17761,,,98.82239
1501,1.16431,,,98.83569
1500,1.17886,,,98.82114
1499,1.14625,,,98.85375
1498,1.1487,,,98.8513
1497,1.15897,,,98.84103
1496,1.12862,,,98.87138
1495,1.14502,,,98.85498
1494,1.14992,,,98.85008
1493,1.1265,,,98.8735
1492,1.15352,,,98.84648
1491,1.15347,,,98.84653
1490,1.13927,,,98.86073
1489,1.17322,,,98.82678
1488,1.16927,,,98.83073
1487,1.16445,,,98.83555
1486,1.20213,,,98.79787
1485,1.19551,,,98.80449
1484,1.19909,,,98.80091
1483,1.23872,,,98.76128
1482,1.23122,,,98.76878
1481,1.24272,,,98.75728
1480,1.28519,,,98.71481
1479,1.28076,,,98.71924
1478,1.30243,,,98.69757
1477,1.3537,,,98.6463
1476,1.36117,,,98.63883
1475,1.40154,,,98.59846
1474,1.47571,,,98.52429
1473,1.51292,,,98.48708
1472,1.5918,,,98.4082
1471,1.71599,,,98.28401
1470,1.81571,,,98.18429
1469,1.96976,,,98.03024
1468,2.18981,,,97.81019
1467,2.40585,,,97.59415
1466,2.69407,,,97.30593
1465,3.07892,,,96.92108
1464,3.48947,,,96.51053
1463,3.99425,,,96.00575
1462,4.63312,,,95.36688
1461,5.33416,,,94.66584
1460,6.1497,,,93.8503
1459,7.13453,,,92.86547
1458,8.21526,,,91.78474
1457,9.41669,,,90.58331
1456,10.79866,,,89.20134
1455,12.29024,,,87.70976
1454,13.879,,,86.121
1453,15.62054,,,84.37946
1452,17.45198,,,82.54802
1451,19.32385,,,80.67615
1450,21.2797,,,78.7203
1449,23.27721,,,76.72279
1448,25.24332,,,74.75668
1447,27.20638,,,72.79362
1446,29.15621,,,70.84379
1445,31.01792,,,68.98208
1444,32.80307,,,67.19693
1443,34.53605,,,65.46395
1442,36.15881,,,63.84119
1441,37.663,,,62.337
1440,39.09626,,,60.90374
1439,40.43089,,,59.56911
1438,41.63659,,,58.36341
1437,42.7637,,,57.2363
1436,43.81896,,,56.18104
1435,44.75959,,,55.24041
1434,45.61666,,,54.38334
1433,46.42865,,,53.57135
1432,47.15704,,,52.84296
1431,47.79879,,,52.20121
1430,48.40764,,,51.59236
1429,48.9711,,,51.0289
1428,49.45366,,,50.54634
1427,49.8972,,,50.1028
1426,50.32637,,,49.67363
1425,50.69627,,,49.30373
1424,51.01199,,,48.98801
1423,51.32418,,,48.67582
1422,51.61179,,,48.38821
1421,51.83955,,,48.16045
1420,52.04997,,,47.95003
1419,52.26689,,,47.73311
1418,52.44309,,,47.55691
1417,52.57861,,,47.42139
1416,52.72667,,,47.27333
1415,52.87325,,,47.12675
1414,52.97534,,,47.02466
1413,53.06828,,,46.93172
1412,53.19073,,,46.80927
1411,53.30179,,,46.69821
1410,53.3829,,,46.6171
1409,53.48976,,,46.51024
1408,53.63503,,,46.36497
1407,53.76983,,,46.23017
1406,53.90468,,,46.09532
1405,54.09868,,,45.90132
1404,54.34113,,,45.65887
1403,54.58879,,,45.41121
1402,54.87527,,,45.12473
1401,55.25214,,,44.74786
1400,55.69189,,,44.30811
1399,56.16283,,,43.83717
1398,56.71016,,,43.28984
1397,57.37129,,,42.62871
1396,58.10839,,,41.89161
1395,58.89837,,,41.10163
1394,59.78504,,,40.21496
1393,60.78875,,,39.21125
1392,61.86593,,,38.13407
1391,62.99582,,,37.00418
1390,64.21037,,,35.78963
1389,65.51652,,,34.48348
1388,66.86868,,,33.13132
1387,68.24455,,,31.75545
1386,69.6616,,,30.3384
1385,71.11762,,,28.88238
1384,72.57562,,,27.42438
1383,74.01392,,,25.98608
1382,75.44084,,,24.55916
1381,76.85521,,,23.14479
1380,78.23278,,,21.76722
1379,79.55757,,,20.44243
1378,80.83367,,,19.16633
1377,82.06443,,,17.93557
1376,83.23893,,,16.76107
1375,84.34733,,,15.65267
1374,85.39292,,,14.60708
1373,86.38208,,,13.61792
1372,87.31331,,,12.68669
1371,88.18244,,,11.81756
1370,88.99171,,,11.00829
1369,89.7483,,,10.2517
1368,90.4546,,,9.5454
1367,91.11026,,,8.88974
1366,91.71672,,,8.28328
1365,92.27874,,,7.72126
1364,92.80072,,,7.19928
1363,93.28448,,,6.71552
1362,93.73118,,,6.26882
1361,94.14362,,,5.85638
1360,94.52548,,,5.47452
1359,94.87947,,,5.12053
1358,95.20679,,,4.79321
1357,95.50894,,,4.49106
1356,95.78827,,,4.21173
1355,96.04711,,,3.95289
1354,96.28705,,,3.71295
1353,96.50911,,,3.49089
1352,96.71452,,,3.28548
1351,96.90487,,,3.09513
1350,97.08164,,,2.91836
1349,97.24605,,,2.75395
1348,97.39858,,,2.60142
1347,97.54006,,,2.45994
1346,97.67153,,,2.32847
1345,97.79393,,,2.20607
1344,97.90791,,,2.09209
1343,98.01396,,,1.98604
1342,98.11265,,,1.88735
1341,98.20462,,,1.79538
1340,98.29047,,,1.70953
1339,98.37068,,,1.62932
1338,98.44554,,,1.55446
1337,98.51541,,,1.48459
1336,98.58069,,,1.41931
1335,98.64177,,,1.35823
1334,98.69896,,,1.30104
1333,98.75251,,,1.24749
1332,98.80262,,,1.19738
1331,98.84952,,,1.15048
1330,98.89348,,,1.10652
1329,98.93387,,,1.06613
1328,98.97181,,,1.02819
1327,99.00743,,,0.99257
