Wavelength[nm],r%,,,T% at AOI 45 deg
1326,99.04084,,,0.95916
1325,99.0722,,,0.9278
1324,99.10167,,,0.89833
1323,99.12937,,,0.87063
1322,99.1554,,,0.8446
1321,99.17983,,,0.82017
1320,99.20274,,,0.79726
1319,99.22447,,,0.77553
1318,99.24486,,,0.75514
1317,99.26397,,,0.73603
1316,99.28188,,,0.71812
1315,99.29863,,,0.70137
1314,99.31427,,,0.68573
1313,99.32886,,,0.67114
1312,99.34245,,,0.65755
1311,99.35509,,,0.64491
1310,99.36684,,,0.63316
1309,99.37772,,,0.62228
1308,99.38775,,,0.61225
1307,99.39694,,,0.60306
1306,99.40534,,,0.59466
1305,99.41297,,,0.58703
1304,99.41985,,,0.58015
1303,99.42601,,,0.57399
1302,99.43144,,,0.56856
1301,99.43615,,,0.56385
1300,99.44013,,,0.55987
1299,99.44341,,,0.55659
1298,99.44598,,,0.55402
1297,99.44785,,,0.55215
1296,99.44901,,,0.55099
1295,99.44943,,,0.55057
1294,99.4491,,,0.5509
1293,99.44799,,,0.55201
1292,99.44608,,,0.55392
1291,99.44334,,,0.55666
1290,99.43973,,,0.56027
1289,99.43521,,,0.56479
1288,99.42972,,,0.57028
1287,99.42321,,,0.57679
1286,99.4156,,,0.5844
1285,99.40682,,,0.59318
1284,99.39679,,,0.60321
1283,99.38543,,,0.61457
1282,99.37268,,,0.62732
1281,99.35848,,,0.64152
1280,99.3428,,,0.6572
1279,99.32564,,,0.67436
1278,99.30709,,,0.69291
1277,99.28732,,,0.71268
1276,99.26663,,,0.73337
1275,99.24547,,,0.75453
1274,99.22442,,,0.77558
1273,99.20416,,,0.79584
1272,99.18535,,,0.81465
1271,99.16852,,,0.83148
1270,99.15392,,,0.84608
1269,99.14146,,,0.85854
1268,99.13078,,,0.86922
1267,99.12127,,,0.87873
1266,99.11223,,,0.88777
1265,99.103,,,0.897
1264,99.09304,,,0.90696
1263,99.08198,,,0.91802
1262,99.0696,,,0.9304
1261,99.0558,,,0.9442
1260,99.04063,,,0.95937
1259,99.02417,,,0.97583
1258,99.00663,,,0.99337
1257,98.98824,,,1.01176
1256,98.96927,,,1.03073
1255,98.95004,,,1.04996
1254,98.93087,,,1.06913
1253,98.91213,,,1.08787
1252,98.89421,,,1.10579
1251,98.87748,,,1.12252
1250,98.86234,,,1.13766
1249,98.84916,,,1.15084
1248,98.83828,,,1.16172
1247,98.82999,,,1.17001
1246,98.82455,,,1.17545
1245,98.82213,,,1.17787
1244,98.82283,,,1.17717
1243,98.82667,,,1.17333
1242,98.8336,,,1.1664
1241,98.84348,,,1.15652
1240,98.85611,,,1.14389
1239,98.87127,,,1.12873
1238,98.88864,,,1.11136
1237,98.9079,,,1.0921
1236,98.92871,,,1.07129
1235,98.95072,,,1.04928
1234,98.97361,,,1.02639
1233,98.99705,,,1.00295
1232,99.02074,,,0.97926
1231,99.04441,,,0.95559
1230,99.06783,,,0.93217
1229,99.0908,,,0.9092
1228,99.11313,,,0.88687
1227,99.13466,,,0.86534
1226,99.15527,,,0.84473
1225,99.17486,,,0.82514
1224,99.19335,,,0.80665
1223,99.21068,,,0.78932
1222,99.22682,,,0.77318
1221,99.24174,,,0.75826
1220,99.25543,,,0.74457
1219,99.2679,,,0.7321
1218,99.27915,,,0.72085
1217,99.28924,,,0.71076
1216,99.2982,,,0.7018
1215,99.30611,,,0.69389
1214,99.31308,,,0.68692
1213,99.3192,,,0.6808
1212,99.32462,,,0.67538
1211,99.32948,,,0.67052
1210,99.33392,,,0.66608
1209,99.33807,,,0.66193
1208,99.342,,,0.658
1207,99.34576,,,0.65424
1206,99.34932,,,0.65068
1205,99.35262,,,0.64738
1204,99.35552,,,0.64448
1203,99.35792,,,0.64208
1202,99.35967,,,0.64033
1201,99.36066,,,0.63934
1200,99.36081,,,0.63919
1199,99.36007,,,0.63993
1198,99.3584,,,0.6416
1197,99.35581,,,0.64419
1196,99.35232,,,0.64768
1195,99.34796,,,0.65204
1194,99.3428,,,0.6572
1193,99.33691,,,0.66309
1192,99.33036,,,0.66964
1191,99.32326,,,0.67674
1190,99.3157,,,0.6843
1189,99.3078,,,0.6922
1188,99.29969,,,0.70031
1187,99.29152,,,0.70848
1186,99.28344,,,0.71656
1185,99.2756,,,0.7244
1184,99.26818,,,0.73182
1183,99.26136,,,0.73864
1182,99.25531,,,0.74469
1181,99.25021,,,0.74979
1180,99.24623,,,0.75377
1179,99.2435,,,0.7565
1178,99.24216,,,0.75784
1177,99.24233,,,0.75767
1176,99.24408,,,0.75592
1175,99.24742,,,0.75258
1174,99.25236,,,0.74764
1173,99.25885,,,0.74115
1172,99.2668,,,0.7332
1171,99.27611,,,0.72389
1170,99.28663,,,0.71337
1169,99.29827,,,0.70173
1168,99.31079,,,0.68921
1167,99.32401,,,0.67599
1166,99.33776,,,0.66224
1165,99.35186,,,0.64814
1164,99.36615,,,0.63385
1163,99.38048,,,0.61952
1162,99.39471,,,0.60529
1161,99.40871,,,0.59129
1160,99.42237,,,0.57763
1159,99.43559,,,0.56441
1158,99.4483,,,0.5517
1157,99.46042,,,0.53958
1156,99.4719,,,0.5281
1155,99.48271,,,0.51729
1154,99.49281,,,0.50719
1153,99.50218,,,0.49782
1152,99.51082,,,0.48918
1151,99.51873,,,0.48127
1150,99.52592,,,0.47408
1149,99.53239,,,0.46761
1148,99.53816,,,0.46184
1147,99.54321,,,0.45679
1146,99.54756,,,0.45244
1145,99.55119,,,0.44881
1144,99.5541,,,0.4459
1143,99.55625,,,0.44375
1142,99.55764,,,0.44236
1141,99.55823,,,0.44177
1140,99.558,,,0.442
1139,99.55692,,,0.44308
1138,99.55499,,,0.44501
1137,99.55218,,,0.44782
1136,99.54848,,,0.45152
1135,99.54388,,,0.45612
1134,99.53834,,,0.46166
1133,99.53184,,,0.46816
1132,99.52437,,,0.47563
1131,99.51588,,,0.48412
1130,99.50638,,,0.49362
1129,99.49585,,,0.50415
1128,99.4843,,,0.5157
1127,99.47173,,,0.52827
1126,99.45817,,,0.54183
1125,99.44362,,,0.55638
1124,99.42811,,,0.57189
1123,99.41169,,,0.58831
1122,99.39442,,,0.60558
1121,99.37642,,,0.62358
1120,99.35784,,,0.64216
1119,99.33887,,,0.66113
1118,99.31974,,,0.68026
1117,99.30068,,,0.69932
1116,99.28194,,,0.71806
1115,99.26378,,,0.73622
1114,99.24655,,,0.75345
1113,99.23059,,,0.76941
1112,99.21629,,,0.78371
1111,99.20397,,,0.79603
1110,99.1939,,,0.8061
1109,99.18622,,,0.81378
1108,99.18106,,,0.81894
1107,99.1785,,,0.8215
1106,99.17857,,,0.82143
1105,99.18122,,,0.81878
1104,99.18627,,,0.81373
1103,99.1934,,,0.8066
1102,99.20228,,,0.79772
1101,99.2126,,,0.7874
1100,99.2241,,,0.7759
1099,99.23649,,,0.76351
1098,99.24941,,,0.75059
1097,99.26248,,,0.73752
1096,99.27539,,,0.72461
1095,99.28794,,,0.71206
1094,99.29996,,,0.70004
1093,99.31129,,,0.68871
1092,99.32171,,,0.67829
1091,99.33104,,,0.66896
1090,99.3392,,,0.6608
1089,99.34616,,,0.65384
1088,99.35185,,,0.64815
1087,99.35616,,,0.64384
1086,99.35898,,,0.64102
1085,99.36026,,,0.63974
1084,99.36001,,,0.63999
1083,99.3582,,,0.6418
1082,99.35472,,,0.64528
1081,99.34949,,,0.65051
1080,99.34246,,,0.65754
1079,99.33366,,,0.66634
1078,99.32301,,,0.67699
1077,99.3104,,,0.6896
1076,99.29577,,,0.70423
1075,99.27912,,,0.72088
1074,99.2605,,,0.7395
1073,99.23986,,,0.76014
1072,99.21717,,,0.78283
1071,99.19256,,,0.80744
1070,99.1663,,,0.8337
1069,99.13856,,,0.86144
1068,99.10961,,,0.89039
1067,99.07994,,,0.92006
1066,99.05025,,,0.94975
1065,99.02126,,,0.97874
1064,98.99369,,,1.00631
1063,98.96854,,,1.03146
1062,98.94701,,,1.05299
1061,98.93004,,,1.06996
1060,98.91842,,,1.08158
1059,98.91303,,,1.08697
1058,98.91445,,,1.08555
1057,98.92272,,,1.07728
1056,98.93756,,,1.06244
1055,98.95861,,,1.04139
1054,98.98512,,,1.01488
1053,99.01597,,,0.98403
1052,99.05008,,,0.94992
1051,99.08649,,,0.91351
1050,99.12413,,,0.87587
1049,99.16206,,,0.83794
1048,99.19955,,,0.80045
1047,99.23603,,,0.76397
1046,99.27097,,,0.72903
1045,99.30407,,,0.69593
1044,99.3352,,,0.6648
1043,99.36421,,,0.63579
1042,99.39103,,,0.60897
1041,99.41576,,,0.58424
1040,99.43845,,,0.56155
1039,99.45917,,,0.54083
1038,99.47805,,,0.52195
1037,99.49522,,,0.50478
1036,99.5108,,,0.4892
1035,99.52492,,,0.47508
1034,99.53775,,,0.46225
1033,99.54939,,,0.45061
1032,99.56001,,,0.43999
1031,99.56974,,,0.43026
1030,99.57871,,,0.42129
1029,99.58707,,,0.41293
1028,99.59497,,,0.40503
1027,99.60251,,,0.39749
1026,99.60984,,,0.39016
1025,99.6171,,,0.3829
1024,99.62438,,,0.37562
1023,99.63181,,,0.36819
1022,99.63948,,,0.36052
1021,99.64745,,,0.35255
1020,99.6558,,,0.3442
1019,99.66455,,,0.33545
1018,99.67369,,,0.32631
1017,99.6832,,,0.3168
1016,99.69301,,,0.30699
1015,99.70305,,,0.29695
1014,99.71322,,,0.28678
1013,99.72338,,,0.27662
1012,99.73343,,,0.26657
1011,99.74324,,,0.25676
1010,99.75275,,,0.24725
1009,99.76196,,,0.23804
1008,99.77098,,,0.22902
1007,99.78003,,,0.21997
1006,99.78934,,,0.21066
1005,99.79899,,,0.20101
1004,99.80883,,,0.19117
1003,99.81854,,,0.18146
1002,99.8278,,,0.1722
1001,99.83642,,,0.16358
1000,99.84428,,,0.15572
999,99.85141,,,0.14859
998,99.8578,,,0.1422
997,99.86352,,,0.13648
996,99.86861,,,0.13139
995,99.87312,,,0.12688
994,99.87709,,,0.12291
993,99.88055,,,0.11945
992,99.88355,,,0.11645
991,99.88609,,,0.11391
990,99.88819,,,0.11181
989,99.88989,,,0.11011
988,99.89118,,,0.10882
987,99.89206,,,0.10794
986,99.89255,,,0.10745
985,99.89263,,,0.10737
984,99.8923,,,0.1077
983,99.89154,,,0.10846
982,99.89033,,,0.10967
981,99.88866,,,0.11134
980,99.88648,,,0.11352
979,99.88375,,,0.11625
978,99.88042,,,0.11958
977,99.87642,,,0.12358
976,99.87168,,,0.12832
975,99.86609,,,0.13391
974,99.85955,,,0.14045
973,99.85191,,,0.14809
972,99.84301,,,0.15699
971,99.83262,,,0.16738
970,99.82051,,,0.17949
969,99.80635,,,0.19365
968,99.78977,,,0.21023
967,99.77033,,,0.22967
966,99.74748,,,0.25252
965,99.72058,,,0.27942
964,99.68887,,,0.31113
963,99.65151,,,0.34849
962,99.60761,,,0.39239
961,99.55634,,,0.44366
960,99.49714,,,0.50286
959,99.43006,,,0.56994
958,99.35636,,,0.64364
957,99.2791,,,0.7209
956,99.20373,,,0.79627
955,99.1379,,,0.8621
954,99.09022,,,0.90978
953,99.0677,,,0.9323
952,99.07313,,,0.92687
951,99.10394,,,0.89606
950,99.15346,,,0.84654
949,99.21348,,,0.78652
948,99.27638,,,0.72362
947,99.33635,,,0.66365
946,99.3893,,,0.6107
945,99.43226,,,0.56774
944,99.46301,,,0.53699
943,99.48281,,,0.51719
942,99.50331,,,0.49669
941,99.53885,,,0.46115
940,99.58207,,,0.41793
939,99.61964,,,0.38036
938,99.6485,,,0.3515
937,99.67017,,,0.32983
936,99.68645,,,0.31355
935,99.69862,,,0.30138
934,99.70751,,,0.29249
933,99.71361,,,0.28639
932,99.71729,,,0.28271
931,99.71872,,,0.28128
930,99.71802,,,0.28198
929,99.71523,,,0.28477
928,99.71029,,,0.28971
927,99.70312,,,0.29688
926,99.69355,,,0.30645
925,99.68134,,,0.31866
924,99.66617,,,0.33383
923,99.64765,,,0.35235
922,99.62518,,,0.37482
921,99.59811,,,0.40189
920,99.56555,,,0.43445
919,99.52629,,,0.47371
918,99.47884,,,0.52116
917,99.42129,,,0.57871
916,99.35099,,,0.64901
915,99.26441,,,0.73559
914,99.15701,,,0.84299
913,99.02234,,,0.97766
912,98.8512,,,1.1488
911,98.63113,,,1.36887
910,98.34433,,,1.65567
909,97.9633,,,2.0367
908,97.44816,,,2.55184
907,96.74108,,,3.25892
906,95.75423,,,4.24577
905,94.35129,,,5.64871
904,92.34406,,,7.65594
903,89.53321,,,10.46679
902,85.8257,,,14.1743
901,81.52467,,,18.47533
900,77.78526,,,22.21474
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,