Wavelength[nm],T% at AOI 45 deg,r%
2600,97.82066,2.17934
2599,97.86391,2.13609
2598,97.82864,2.17136
2597,97.798,2.202
2596,97.84653,2.15347
2595,97.92844,2.07156
2594,97.94755,2.05245
2593,97.90267,2.09733
2592,97.88846,2.11154
2591,97.95156,2.04844
2590,98.02067,1.97933
2589,98.01531,1.98469
2588,97.9684,2.0316
2587,97.97527,2.02473
2586,98.04756,1.95244
2585,98.09628,1.90372
2584,98.06891,1.93109
2583,98.02962,1.97038
2582,98.05956,1.94044
2581,98.13215,1.86785
2580,98.15492,1.84508
2579,98.11487,1.88513
2578,98.0946,1.9054
2577,98.1468,1.8532
2576,98.21106,1.78894
2575,98.20847,1.79153
2574,98.16431,1.83569
2573,98.16768,1.83232
2572,98.23232,1.76768
2571,98.27599,1.72401
2570,98.24967,1.75033
2569,98.21423,1.78577
2568,98.24385,1.75615
2567,98.30967,1.69033
2566,98.32577,1.67423
2565,98.28526,1.71474
2564,98.2703,1.7297
2563,98.32141,1.67859
2562,98.37371,1.62629
2561,98.36084,1.63916
2560,98.32033,1.67967
2559,98.33186,1.66814
2558,98.39145,1.60855
2557,98.41773,1.58227
2556,98.38291,1.61709
2555,98.35653,1.64347
2554,98.39359,1.60641
2553,98.44695,1.55305
2552,98.44362,1.55638
2551,98.40195,1.59805
2550,98.4013,1.5987
2549,98.45077,1.54923
2548,98.47977,1.52023
2547,98.44796,1.55204
2546,98.41325,1.58675
2545,98.43736,1.56264
2544,98.48604,1.51396
2543,98.48537,1.51463
2542,98.44205,1.55795
2541,98.43172,1.56828
2540,98.4754,1.5246
2539,98.50331,1.49669
2538,98.47256,1.52744
2537,98.43433,1.56567
2536,98.45131,1.54869
2535,98.49467,1.50533
2534,98.49222,1.50778
2533,98.44786,1.55214
2532,98.43443,1.56557
2531,98.47276,1.52724
2530,98.49763,1.50237
2529,98.4756,1.5244
2528,98.44827,1.55173
2527,98.4744,1.5256
2526,98.52309,1.47691
2525,98.52596,1.47404
2524,98.49165,1.50835
2523,98.4907,1.5093
2522,98.53707,1.46293
2521,98.56512,1.43488
2520,98.54044,1.45956
2519,9.85E+01,1.5
2518,98.5375,1.4625
2517,98.57669,1.42331
2516,98.56787,1.43213
2515,98.53028,1.46972
2514,9.85E+01,1.5
2513,98.57288,1.42712
2512,98.58721,1.41279
2511,98.55392,1.44608
2510,98.53345,1.46655
2509,98.56288,1.43712
2508,98.59397,1.40603
2507,9.86E+01,1.4
2506,9.85E+01,1.5
2505,98.55052,1.44948
2504,98.58905,1.41095
2503,98.59022,1.40978
2502,98.55327,1.44673
2501,98.54305,1.45695
2500,98.57779,1.42221
2499,98.60621,1.39379
2498,98.58604,1.41396
2497,98.5678,1.4322
2496,98.59835,1.40165
2495,98.63937,1.36063
2494,98.63445,1.36555
2493,98.60754,1.39246
2492,98.62078,1.37922
2491,98.66578,1.33422
2490,98.67847,1.32153
2489,98.64408,1.35592
2488,98.6323,1.3677
2487,98.66512,1.33488
2486,98.68581,1.31419
2485,98.65925,1.34075
2484,98.63379,1.36621
2483,98.65561,1.34439
2482,98.68694,1.31306
2481,98.67323,1.32677
2480,98.64007,1.35993
2479,98.64741,1.35259
2478,98.68294,1.31706
2477,98.68402,1.31598
2476,98.6497,1.3503
2475,98.6422,1.3578
2474,98.67559,1.32441
2473,98.69051,1.30949
2472,98.66092,1.33908
2471,98.64072,1.35928
2470,98.6668,1.3332
2469,98.69253,1.30747
2468,98.67178,1.32822
2467,98.64278,1.35722
2466,98.6586,1.3414
2465,98.69073,1.30927
2464,98.68095,1.31905
2463,98.64754,1.35246
2462,98.65179,1.34821
2461,98.68611,1.31389
2460,98.68778,1.31222
2459,98.65405,1.34595
2458,98.64701,1.35299
2457,98.67972,1.32028
2456,98.69199,1.30801
2455,98.66135,1.33865
2454,98.64444,1.35556
2453,98.67251,1.32749
2452,98.69358,1.30642
2451,98.66863,1.33137
2450,98.64395,1.35605
2449,98.66524,1.33476
2448,98.69284,1.30716
2447,98.67543,1.32457
2446,98.64529,1.35471
2445,98.65835,1.34165
2444,98.69012,1.30988
2443,98.68114,1.31886
2442,98.64805,1.35195
2441,98.65251,1.34749
2440,98.68599,1.31401
2439,98.68533,1.31467
2438,98.65147,1.34853
2437,98.64822,1.35178
2436,98.6815,1.3185
2435,98.68784,1.31216
2434,98.65495,1.34505
2433,98.64509,1.35491
2432,98.67676,1.32324
2431,98.68922,1.31078
2430,98.65837,1.34163
2429,98.64285,1.35715
2428,98.67191,1.32809
2427,98.68969,1.31031
2426,98.66183,1.33817
2425,98.64132,1.35868
2424,98.66713,1.33287
2423,98.68935,1.31065
2422,98.66487,1.33513
2421,98.64043,1.35957
2420,98.66276,1.33724
2419,98.68839,1.31161
2418,98.66738,1.33262
2417,98.63999,1.36001
2416,98.65885,1.34115
2415,98.68702,1.31298
2414,98.66934,1.33066
2413,98.63978,1.36022
2412,98.65546,1.34454
2411,98.68542,1.31458
2410,98.67072,1.32928
2409,98.63966,1.36034
2408,98.65256,1.34744
2407,98.68375,1.31625
2406,98.67155,1.32845
2405,98.63945,1.36055
2404,98.6501,1.3499
2403,98.68211,1.31789
2402,98.67184,1.32816
2401,98.63909,1.36091
2400,98.64809,1.35191
2399,98.68064,1.31936
2398,98.67152,1.32848
2397,98.6384,1.3616
2396,98.64677,1.35323
2395,98.67944,1.32056
2394,98.67057,1.32943
2393,98.63739,1.36261
2392,98.64582,1.35418
2391,98.67846,1.32154
2390,98.66915,1.33085
2389,98.63608,1.36392
2388,98.64524,1.35476
2387,98.67764,1.32236
2386,98.66723,1.33277
2385,98.63448,1.36552
2384,98.64504,1.35496
2383,98.67694,1.32306
2382,98.66478,1.33522
2381,98.63264,1.36736
2380,98.64525,1.35475
2379,98.6763,1.3237
2378,98.66176,1.33824
2377,98.63068,1.36932
2376,98.64588,1.35412
2375,98.67558,1.32442
2374,98.65814,1.34186
2373,98.62866,1.37134
2372,98.64697,1.35303
2371,98.67467,1.32533
2370,98.65388,1.34612
2369,98.62675,1.37325
2368,98.64852,1.35148
2367,98.67337,1.32663
2366,98.649,1.351
2365,98.62513,1.37487
2364,98.65047,1.34953
2363,98.67149,1.32851
2362,98.64355,1.35645
2361,98.62402,1.37598
2360,98.65276,1.34724
2359,98.66879,1.33121
2358,98.63766,1.36234
2357,98.62366,1.37634
2356,98.65522,1.34478
2355,98.66506,1.33494
2354,98.63155,1.36845
2353,98.62427,1.37573
2352,98.65757,1.34243
2351,98.66012,1.33988
2350,98.62554,1.37446
2349,98.62605,1.37395
2348,98.65955,1.34045
2347,98.65363,1.34637
2346,98.61988,1.38012
2345,98.62923,1.37077
2344,98.66059,1.33941
2343,98.64571,1.35429
2342,98.61543,1.38457
2341,98.63355,1.36645
2340,98.66002,1.33998
2339,98.63675,1.36325
2338,98.61279,1.38721
2337,98.63861,1.36139
2336,98.6573,1.3427
2335,98.62731,1.37269
2334,98.61246,1.38754
2333,98.64372,1.35628
2332,98.65206,1.34794
2331,98.61825,1.38175
2330,98.61472,1.38528
2329,98.64796,1.35204
2328,98.64427,1.35573
2327,98.61064,1.38936
2326,98.61946,1.38054
2325,98.65025,1.34975
2324,98.63435,1.36565
2323,98.60564,1.39436
2322,98.62608,1.37392
2321,98.64955,1.35045
2320,98.62324,1.37676
2319,98.60421,1.39579
2318,98.6334,1.3666
2317,98.64513,1.35487
2316,98.61243,1.38757
2315,98.60686,1.39314
2314,98.63975,1.36025
2313,98.63693,1.36307
2312,98.60384,1.39616
2311,98.61332,1.38668
2310,98.64326,1.35674
2309,98.62582,1.37418
2308,98.59929,1.40071
2307,98.62224,1.37776
2306,98.6423,1.3577
2305,98.61367,1.38633
2304,98.6001,1.3999
2303,98.63138,1.36862
2302,98.63623,1.36377
2301,98.60315,1.39685
2300,98.60637,1.39363
2299,98.63795,1.36205
2298,98.62574,1.37426
2297,98.59709,1.40291
2296,98.61666,1.38334
2295,98.63944,1.36056
2294,98.61318,1.38682
2293,98.5976,1.4024
2292,98.62795,1.37205
2291,98.63452,1.36548
2290,98.60217,1.39783
2289,98.60506,1.39494
2288,98.6364,1.3636
2287,98.62381,1.37619
2286,98.5965,1.4035
2285,98.61761,1.38239
2284,98.63825,1.36175
2283,98.61078,1.38922
2282,98.59926,1.40074
2281,98.63062,1.36938
2280,98.63211,1.36789
2279,98.60075,1.39925
2278,98.61013,1.38987
2277,98.63871,1.36129
2276,98.62014,1.37986
2275,98.59863,1.40137
2274,98.6252,1.3748
2273,98.63804,1.36196
2272,98.60779,1.39221
2271,98.60652,1.39348
2270,98.63795,1.36205
2269,98.62875,1.37125
2268,98.60175,1.39825
2267,98.62181,1.37819
2266,98.64232,1.35768
2265,98.61578,1.38422
2264,98.60649,1.39351
2263,98.63764,1.36236
2262,98.63621,1.36379
2261,98.60705,1.39295
2260,98.62112,1.37888
2259,98.64604,1.35396
2258,98.6236,1.3764
2257,98.6092,1.3908
2256,98.63882,1.36118
2255,98.64275,1.35725
2254,98.61324,1.38676
2253,98.62305,1.37695
2252,98.65005,1.34995
2251,98.63071,1.36929
2250,98.61368,1.38632
2249,98.64191,1.35809
2248,98.6485,1.3515
2247,98.61934,1.38066
2246,98.62738,1.37262
2245,98.65469,1.34531
2244,98.63639,1.36361
2243,98.61931,1.38069
2242,98.64711,1.35289
2241,98.65338,1.34662
2240,98.62478,1.37522
2239,98.63362,1.36638
2238,98.65993,1.34007
2237,98.64077,1.35923
2236,98.62555,1.37445
2235,98.65374,1.34626
2234,98.65739,1.34261
2233,98.62952,1.37048
2232,98.64124,1.35876
2231,98.66518,1.33482
2230,98.64369,1.35631
2229,98.63228,1.36772
2228,98.66109,1.33891
2227,98.66011,1.33989
2226,98.63374,1.36626
2225,98.64961,1.35039
2224,98.66966,1.33034
2223,98.64546,1.35454
2222,98.63947,1.36053
2221,98.66824,1.33176
2220,98.66101,1.33899
2219,98.63766,1.36234
2218,98.65873,1.34127
2217,98.67208,1.32792
2216,98.64531,1.35469
2215,98.64792,1.35208
2214,98.67438,1.32562
2213,98.65845,1.34155
2212,98.64213,1.35787
2211,98.66812,1.33188
2210,98.67084,1.32916
2209,98.64446,1.35554
2208,98.65743,1.34257
2207,98.67721,1.32279
2206,98.65386,1.34614
2205,98.64815,1.35185
2204,98.67522,1.32478
2203,98.66583,1.33417
2202,98.64478,1.35522
2201,98.66671,1.33329
2200,98.67509,1.32491
2199,98.64851,1.35149
2198,98.65612,1.34388
2197,98.67798,1.32202
2196,98.65712,1.34288
2195,98.64793,1.35207
2194,98.67403,1.32597
2193,98.66679,1.33321
2192,98.64491,1.35509
2191,98.66516,1.33484
2190,98.67366,1.32634
2189,98.64751,1.35249
2188,98.65476,1.34524
2187,98.67528,1.32472
2186,98.65402,1.34598
2185,98.6462,1.3538
2184,98.67123,1.32877
2183,98.66158,1.33842
2182,98.64168,1.35832
2181,98.66288,1.33712
2180,98.66725,1.33275
2179,98.64174,1.35826
2178,98.65269,1.34731
2177,98.66904,1.33096
2176,98.64542,1.35458
2175,98.64323,1.35677
2174,98.66627,1.33373
2173,98.65078,1.34922
2172,98.63641,1.36359
2171,98.65955,1.34045
2170,98.65569,1.34431
2169,98.63316,1.36684
2168,98.65041,1.34959
2167,98.65839,1.34161
2166,98.63326,1.36674
2165,98.64066,1.35934
2164,98.65791,1.34209
2163,98.63577,1.36423
2162,98.63198,1.36802
2161,98.65414,1.34586
2160,98.63929,1.36071
2159,98.62547,1.37453
2158,98.64774,1.35226
2157,98.64232,1.35768
2156,98.62156,1.37844
2155,98.63975,1.36025
2154,98.64404,1.35596
2153,98.62006,1.37994
2152,98.63127,1.36873
2151,98.64391,1.35609
2150,98.62048,1.37952
2149,98.62327,1.37673
2148,98.64179,1.35821
2147,98.62213,1.37787
2146,98.61648,1.38352
2145,98.63792,1.36208
2144,98.62428,1.37572
2143,98.61131,1.38869
2142,98.63274,1.36726
2141,98.62631,1.37369
2140,98.60793,1.39207
2139,98.62684,1.37316
2138,98.62778,1.37222
2137,98.6062,1.3938
2136,98.62078,1.37922
2135,98.62846,1.37154
2134,98.60591,1.39409
2133,98.61506,1.38494
2132,98.62827,1.37173
2131,98.60672,1.39328
2130,98.61007,1.38993
2129,98.62732,1.37268
2128,98.60831,1.39169
2127,98.60603,1.39397
2126,98.6258,1.3742
2125,98.6104,1.3896
2124,98.60307,1.39693
2123,98.62393,1.37607
2122,98.61273,1.38727
2121,98.60122,1.39878
2120,98.62195,1.37805
2119,98.61053,1.38947
2118,98.60255,1.39745
2117,98.62096,1.37904
2116,98.60086,1.39914
2115,98.60767,1.39233
2114,98.6148,1.3852
2113,98.5963,1.4037
2112,98.61221,1.38779
2111,98.60587,1.39413
2110,98.59753,1.40247
2109,98.61339,1.38661
2108,98.60574,1.39426
2107,98.59799,1.40201
2106,98.61389,1.38611
2105,98.61005,1.38995
2104,98.59945,1.40055
2103,98.61441,1.38559
2102,98.61437,1.38563
2101,98.60178,1.39822
2100,98.61507,1.38493
2099,98.61864,1.38136
2098,98.6049,1.3951
2097,98.61594,1.38406
2096,98.62283,1.37717
2095,98.60863,1.39137
2094,98.61711,1.38289
2093,98.62679,1.37321
2092,98.6128,1.3872
2091,98.61863,1.38137
2090,98.63054,1.36946
2089,98.6172,1.3828
2088,98.62054,1.37946
2087,98.63402,1.36598
2086,98.62163,1.37837
2085,98.62274,1.37726
2084,98.63732,1.36268
2083,98.62601,1.37399
2082,98.62518,1.37482
2081,98.64046,1.35954
2080,98.63026,1.36974
2079,98.62773,1.37227
2078,98.64342,1.35658
2077,98.63427,1.36573
2076,98.63033,1.36967
2075,98.6462,1.3538
2074,98.63795,1.36205
2073,98.63287,1.36713
2072,98.64877,1.35123
2071,98.64123,1.35877
2070,98.63527,1.36473
2069,98.65108,1.34892
2068,98.64405,1.35595
2067,98.63747,1.36253
2066,98.65311,1.34689
2065,98.64636,1.35364
2064,98.63938,1.36062
2063,98.65484,1.34516
2062,98.6481,1.3519
2061,98.64095,1.35905
2060,98.6562,1.3438
2059,98.64923,1.35077
2058,98.64211,1.35789
2057,98.65716,1.34284
2056,98.64972,1.35028
2055,98.64285,1.35715
2054,98.65766,1.34234
2053,98.64952,1.35048
2052,98.64315,1.35685
2051,98.65768,1.34232
2050,98.64863,1.35137
2049,98.64301,1.35699
2048,98.65717,1.34283
2047,98.64704,1.35296
2046,98.64246,1.35754
2045,98.65607,1.34393
2044,98.64476,1.35524
2043,98.6415,1.3585
2042,98.65438,1.34562
2041,98.64182,1.35818
2040,98.64018,1.35982
2039,98.65202,1.34798
2038,98.63829,1.36171
2037,98.63855,1.36145
2036,98.64899,1.35101
2035,98.63423,1.36577
2034,98.63663,1.36337
2033,98.64523,1.35477
2032,98.62977,1.37023
2031,98.63446,1.36554
2030,98.64075,1.35925
2029,98.62502,1.37498
2028,98.63211,1.36789
2027,98.63545,1.36455
2026,98.62019,1.37981
2025,98.62952,1.37048
2024,98.62945,1.37055
2023,98.61547,1.38453
2022,98.62659,1.37341
2021,98.62283,1.37717
2020,98.61107,1.38893
2019,98.62323,1.37677
2018,98.61584,1.38416
2017,98.60708,1.39292
2016,98.61936,1.38064
2015,98.60865,1.39135
2014,98.60365,1.39635
2013,98.61491,1.38509
2012,98.60152,1.39848
2011,98.60081,1.39919
2010,98.60983,1.39017
2009,98.59478,1.40522
2008,98.59858,1.40142
2007,98.60397,1.39603
2006,98.5888,1.4112
2005,98.59676,1.40324
2004,98.59751,1.40249
2003,98.58404,1.41596
2002,98.59505,1.40495
2001,98.59068,1.40932
2000,98.58078,1.41922
1999,98.59307,1.40693
1998,98.584,1.416
1997,98.5791,1.4209
1996,98.59055,1.40945
1995,98.578,1.422
1994,98.57889,1.42111
1993,98.5873,1.4127
1992,98.57325,1.42675
1991,98.5798,1.4202
1990,98.58331,1.41669
1989,98.57034,1.42966
1988,98.58129,1.41871
1987,98.57877,1.42123
1986,98.56975,1.43025
1985,98.58261,1.41739
1984,98.5744,1.4256
1983,98.57154,1.42846
1982,98.58307,1.41693
1981,98.57114,1.42886
1980,98.57531,1.42469
1979,98.58234,1.41766
1978,98.56997,1.43003
1977,98.58015,1.41985
1976,98.58062,1.41938
1975,98.5716,1.4284
1974,98.5849,1.4151
1973,98.57871,1.42129
1972,98.57619,1.42381
1971,98.58847,1.41153
1970,98.57787,1.42213
1969,98.58307,1.41693
1968,98.5903,1.4097
1967,98.5794,1.4206
1966,98.59089,1.40911
1965,98.59072,1.40928
1964,98.58416,1.41584
1963,98.59798,1.40202
1962,98.59093,1.40907
1961,98.592,1.408
1960,98.60299,1.39701
1959,98.59267,1.40733
1958,98.60163,1.39837
1957,98.6056,1.3944
1956,98.59742,1.40258
1955,98.61095,1.38905
1954,98.60686,1.39314
1953,98.60561,1.39439
1952,98.618,1.382
1951,98.6088,1.3912
1950,98.61607,1.38393
1949,98.62184,1.37816
1948,98.6134,1.3866
1947,98.62632,1.37368
1946,98.62331,1.37669
1945,98.62157,1.37843
1944,98.63379,1.36621
1943,98.62497,1.37503
1942,98.63211,1.36789
1941,98.63732,1.36268
1940,98.6294,1.3706
1939,98.64204,1.35796
1938,98.63819,1.36181
1937,98.63746,1.36254
1936,98.64844,1.35156
1935,98.63936,1.36064
1934,98.64738,1.35262
1933,98.65041,1.34959
1932,98.64353,1.35647
1931,98.65575,1.34425
1930,98.6498,1.3502
1929,98.65118,1.34882
1928,98.65953,1.34047
1927,98.65015,1.34985
1926,98.6597,1.3403
1925,98.65858,1.34142
1924,98.65423,1.34577
1923,98.66491,1.33509
1922,98.65617,1.34383
1921,98.66115,1.33885
1920,98.66454,1.33546
1919,98.65643,1.34357
1918,98.66678,1.33322
1917,98.66047,1.33953
1916,98.66063,1.33937
1915,98.66713,1.33287
1914,98.65733,1.34267
1913,98.6656,1.3344
1912,98.66222,1.33778
1911,98.65837,1.34163
1910,98.66638,1.33362
1909,98.65643,1.34357
1908,98.6619,1.3381
1907,98.66113,1.33887
1906,98.6544,1.3456
1905,98.66268,1.33732
1904,98.6534,1.3466
1903,98.65615,1.34385
1902,98.65727,1.34273
1901,98.64878,1.35122
1900,98.65657,1.34343
1899,98.64822,1.35178
1898,98.64877,1.35123
1897,98.65107,1.34893
1896,98.64163,1.35837
1895,98.64868,1.35132
1894,98.64118,1.35882
1893,98.64021,1.35979
1892,98.64308,1.35692
1891,98.6333,1.3667
1890,98.63967,1.36033
1889,98.63274,1.36726
1888,98.631,1.369
1887,98.63401,1.36599
1886,98.62428,1.37572
1885,98.63023,1.36977
1884,98.62357,1.37643
1883,98.62176,1.37824
1882,98.62457,1.37543
1881,98.61522,1.38478
1880,98.62104,1.37896
1879,98.61435,1.38565
1878,98.61315,1.38685
1877,98.61547,1.38453
1876,98.60683,1.39317
1875,98.61277,1.38723
1874,98.60585,1.39415
1873,98.60587,1.39413
1872,98.60738,1.39262
1871,98.59988,1.40012
1870,98.606,1.394
1869,98.59879,1.40121
1868,98.60054,1.39946
1867,98.60081,1.39919
1866,98.59509,1.40491
1865,98.60111,1.39889
1864,98.59381,1.40619
1863,98.59762,1.40238
1862,98.59628,1.40372
1861,98.59307,1.40693
1860,98.59842,1.40158
1859,98.59165,1.40835
1858,98.59731,1.40269
1857,98.59436,1.40564
1856,98.59416,1.40584
1855,98.59818,1.40182
1854,98.59281,1.40719
1853,98.59962,1.40038
1852,98.59539,1.40461
1851,98.59842,1.40158
1850,98.60032,1.39968
1849,98.59746,1.40254
1848,98.60421,1.39579
1847,98.59958,1.40042
1846,98.60547,1.39453
1845,98.60477,1.39523
1844,98.60551,1.39449
1843,98.61056,1.38944
1842,98.60712,1.39288
1841,98.61446,1.38554
1840,98.61174,1.38826
1839,98.61623,1.38377
1838,98.61828,1.38172
1837,98.61781,1.38219
1836,98.62431,1.37569
1835,98.62134,1.37866
1834,98.6283,1.3717
1833,98.62728,1.37272
1832,98.6307,1.3693
1831,98.63421,1.36579
1830,98.63334,1.36666
1829,98.64013,1.35987
1828,98.63774,1.36226
1827,98.64408,1.35592
1826,98.64391,1.35609
1825,98.64672,1.35328
1824,98.65048,1.34952
1823,98.64957,1.35043
1822,98.65587,1.34413
1821,98.65373,1.34627
1820,98.65939,1.34061
1819,98.65911,1.34089
1818,98.66162,1.33838
1817,98.66457,1.33543
1816,98.66375,1.33625
1815,98.6689,1.3311
1814,98.66664,1.33336
1813,98.67152,1.32848
1812,98.67032,1.32968
1811,98.67274,1.32726
1810,98.67403,1.32597
1809,98.67344,1.32656
1808,98.67686,1.32314
1807,98.67436,1.32564
1806,98.67815,1.32185
1805,98.67574,1.32426
1804,98.67795,1.32205
1803,98.67719,1.32281
1802,98.67682,1.32318
1801,98.67798,1.32202
1800,98.67542,1.32458
1799,98.67754,1.32246
1798,98.6741,1.3259
1797,98.67571,1.32429
1796,98.67284,1.32716
1795,98.67275,1.32725
1794,98.67126,1.32874
1793,98.66913,1.33087
1792,98.66893,1.33107
1791,98.66528,1.33472
1790,98.66557,1.33443
1789,98.66141,1.33859
1788,98.66116,1.33884
1787,98.65747,1.34253
1786,98.65597,1.34403
1785,98.65326,1.34674
1784,98.65033,1.34967
1783,98.64853,1.35147
1782,98.64455,1.35545
1781,98.64318,1.35682
1780,98.63879,1.36121
1779,98.63726,1.36274
1778,98.63309,1.36691
1777,98.63094,1.36906
1776,98.62738,1.37262
1775,98.62446,1.37554
1774,98.62156,1.37844
1773,98.61806,1.38194
1772,98.61562,1.38438
1771,98.61186,1.38814
1770,98.60961,1.39039
1769,98.60596,1.39404
1768,98.60367,1.39633
1767,98.60037,1.39963
1766,98.59795,1.40205
1765,98.59511,1.40489
1764,98.59261,1.40739
1763,98.59016,1.40984
1762,98.58778,1.41222
1761,98.58562,1.41438
1760,98.58351,1.41649
1759,98.58154,1.41846
1758,98.57988,1.42012
1757,98.57806,1.42194
1756,98.57686,1.42314
1755,98.57528,1.42472
1754,98.57448,1.42552
1753,98.57326,1.42674
1752,98.57275,1.42725
