Wavelength[nm],T% at AOI 45 deg,,
2600,79.28701,,
2599,79.64097,,
2598,80.17081,,
2597,80.53686,,
2596,81.09977,,
2595,81.47666,,
2594,82.06486,,
2593,82.4505,,
2592,83.05674,,
2591,83.4484,,
2590,84.06586,,
2589,84.46166,,
2588,85.08243,,
2587,85.48062,,
2586,86.09639,,
2585,86.49475,,
2584,87.09784,,
2583,87.49517,,
2582,88.07715,,
2581,88.47357,,
2580,89.02526,,
2579,89.42412,,
2578,89.93777,,
2577,90.33978,,
2576,90.80387,,
2575,91.2122,,
2574,91.61799,,
2573,92.0353,,
2572,92.37641,,
2571,92.80335,,
2570,93.07747,,
2569,93.51295,,
2568,93.72206,,
2567,94.15741,,
2566,94.31409,,
2565,94.72939,,
2564,94.85737,,
2563,95.22646,,
2562,95.35467,,
2561,95.65015,,
2560,95.806,,
2559,96.0077,,
2558,96.20237,,
2557,96.31055,,
2556,96.54372,,
2555,96.57158,,
2554,96.8243,,
2553,96.80428,,
2552,97.0406,,
2551,97.01843,,
2550,97.19535,,
2549,97.21301,,
2548,97.29391,,
2547,97.38068,,
2546,97.36305,,
2545,97.51054,,
2544,97.42624,,
2543,97.58947,,
2542,97.50038,,
2541,97.61548,,
2540,97.5864,,
2539,97.60085,,
2538,97.66405,,
2537,97.57851,,
2536,97.70427,,
2535,97.58618,,
2534,97.68875,,
2533,97.63128,,
2532,97.6336,,
2531,97.68439,,
2530,97.58469,,
2529,97.70848,,
2528,97.60143,,
2527,97.68283,,
2526,97.664,,
2525,97.62988,,
2524,97.72179,,
2523,97.61102,,
2522,97.722,,
2521,97.65679,,
2520,97.66967,,
2519,9.77E+01,,
2518,97.62247,,
2517,97.73414,,
2516,97.6466,,
2515,97.67834,,
2514,9.77E+01,,
2513,97.62466,,
2512,97.73519,,
2511,97.64738,,
2510,97.68049,,
2509,97.718,,
2508,97.62689,,
2507,9.77E+01,,
2506,9.77E+01,,
2505,97.6713,,
2504,97.73064,,
2503,97.63044,,
2502,97.72799,,
2501,97.68468,,
2500,97.65705,,
2499,97.75533,,
2498,97.66346,,
2497,97.73544,,
2496,97.75741,,
2495,97.68906,,
2494,97.80135,,
2493,97.74535,,
2492,97.74858,,
2491,97.83662,,
2490,97.74741,,
2489,97.81193,,
2488,97.83188,,
2487,97.75207,,
2486,97.8516,,
2485,97.81088,,
2484,97.77763,,
2483,97.87457,,
2482,97.79494,,
2481,97.81316,,
2480,97.88267,,
2479,97.7901,,
2478,97.84894,,
2477,97.88203,,
2476,97.79589,,
2475,97.87956,,
2474,97.87865,,
2473,97.80869,,
2472,97.90349,,
2471,97.87631,,
2470,97.82428,,
2469,97.92074,,
2468,97.8791,,
2467,97.83738,,
2466,97.93248,,
2465,97.88586,,
2464,97.84718,,
2463,97.94071,,
2462,97.89503,,
2461,97.85316,,
2460,97.94521,,
2459,97.90639,,
2458,97.85577,,
2457,97.94521,,
2456,97.91976,,
2455,97.85645,,
2454,97.93948,,
2453,97.93463,,
2452,97.8579,,
2451,97.92702,,
2450,97.94935,,
2449,97.86333,,
2448,97.91048,,
2447,97.9592,,
2446,97.8746,,
2445,97.89114,,
2444,97.96349,,
2443,97.89458,,
2442,97.87267,,
2441,97.95765,,
2440,97.92276,,
2439,97.8629,,
2438,97.93455,,
2437,97.9577,,
2436,97.87741,,
2435,97.89937,,
2434,97.97284,,
2433,97.92113,,
2432,97.87792,,
2431,97.95513,,
2430,97.97268,,
2429,97.89627,,
2428,97.92047,,
2427,97.99618,,
2426,97.95231,,
2425,97.90554,,
2424,97.97844,,
2423,98.01211,,
2422,97.94179,,
2421,97.94454,,
2420,98.02779,,
2419,98.01637,,
2418,97.95175,,
2417,97.99407,,
2416,98.06383,,
2415,98.02246,,
2414,97.97647,,
2413,98.04038,,
2412,98.09071,,
2411,98.03459,,
2410,98.0053,,
2409,98.0769,,
2408,98.11232,,
2407,98.05054,,
2406,98.02916,,
2405,98.10049,,
2404,98.12938,,
2403,98.06624,,
2402,98.04232,,
2401,98.10846,,
2400,98.1396,,
2399,98.07975,,
2398,98.04215,,
2397,98.09418,,
2396,98.13834,,
2395,98.09183,,
2394,98.03299,,
2393,98.05825,,
2392,98.11444,,
2391,98.09515,,
2390,98.02321,,
2389,98.00786,,
2388,98.06008,,
2387,98.07851,,
2386,98.01781,,
2385,97.95975,,
2384,97.9784,,
2383,98.02459,,
2382,98.00683,,
2381,97.93315,,
2380,97.8952,,
2379,97.92773,,
2378,97.96,,
2377,97.92306,,
2376,97.84933,,
2375,97.82223,,
2374,97.85683,,
2373,97.88232,,
2372,97.84239,,
2371,97.77096,,
2370,97.7429,,
2369,97.77385,,
2368,97.80302,,
2367,97.77422,,
2366,97.70663,,
2365,97.66753,,
2364,97.68749,,
2363,97.7256,,
2362,97.72152,,
2361,97.66713,,
2360,97.6135,,
2359,97.6097,,
2358,97.64809,,
2357,97.67586,,
2356,97.65443,,
2355,97.60015,,
2354,97.56409,,
2353,97.57722,,
2352,97.62031,,
2351,97.64584,,
2350,97.62624,,
2349,97.58051,,
2348,97.54972,,
2347,97.56025,,
2346,97.60193,,
2345,97.63903,,
2344,97.64185,,
2343,97.61092,,
2342,97.57468,,
2341,97.56481,,
2340,97.59136,,
2339,97.6366,,
2338,97.67008,,
2337,97.67178,,
2336,97.64577,,
2335,97.61566,,
2334,97.60677,,
2333,97.62894,,
2332,97.67132,,
2331,97.71085,,
2330,97.72762,,
2329,97.71684,,
2328,97.69057,,
2327,97.6692,,
2326,97.66909,,
2325,97.69376,,
2324,97.73312,,
2323,97.76997,,
2322,97.7894,,
2321,97.78609,,
2320,97.76616,,
2319,97.74312,,
2318,97.73086,,
2317,97.73737,,
2316,97.76186,,
2315,97.79591,,
2314,97.82774,,
2313,97.84722,,
2312,97.84962,,
2311,97.83689,,
2310,97.81623,,
2309,97.79693,,
2308,97.78698,,
2307,97.79053,,
2306,97.80701,,
2305,97.8319,,
2304,97.8585,,
2303,97.88014,,
2302,97.89204,,
2301,97.89234,,
2300,97.88223,,
2299,97.86523,,
2298,97.84609,,
2297,97.82941,,
2296,97.81872,,
2295,97.81585,,
2294,97.82082,,
2293,97.83209,,
2292,97.84708,,
2291,97.86285,,
2290,97.87653,,
2289,97.88533,,
2288,97.88914,,
2287,97.88762,,
2286,97.88101,,
2285,97.87009,,
2284,97.85593,,
2283,97.8397,,
2282,97.82258,,
2281,97.80556,,
2280,97.78947,,
2279,97.77483,,
2278,97.76196,,
2277,97.75098,,
2276,97.74179,,
2275,97.73422,,
2274,97.72798,,
2273,97.72278,,
2272,97.71828,,
2271,97.71423,,
2270,97.71035,,
2269,97.70644,,
2268,97.70237,,
2267,97.69802,,
2266,97.69336,,
2265,97.68836,,
2264,97.68304,,
2263,97.67744,,
2262,97.67162,,
2261,97.66564,,
2260,97.65958,,
2259,97.65351,,
2258,97.64748,,
2257,97.64156,,
2256,97.6358,,
2255,97.63024,,
2254,97.6249,,
2253,97.61981,,
2252,97.61498,,
2251,97.6104,,
2250,97.60609,,
2249,97.6011,,
2248,97.59635,,
2247,97.5919,,
2246,97.58783,,
2245,97.58423,,
2244,97.58127,,
2243,97.57914,,
2242,97.57808,,
2241,97.57836,,
2240,97.58031,,
2239,97.5842,,
2238,97.59032,,
2237,97.59886,,
2236,97.60992,,
2235,97.62343,,
2234,97.63907,,
2233,97.65632,,
2232,97.67441,,
2231,97.69231,,
2230,97.70889,,
2229,97.72259,,
2228,97.73324,,
2227,97.7401,,
2226,97.74277,,
2225,97.74136,,
2224,97.7365,,
2223,97.72941,,
2222,97.72182,,
2221,97.71576,,
2220,97.71318,,
2219,97.71584,,
2218,97.7258,,
2217,97.74206,,
2216,97.76176,,
2215,97.7807,,
2214,97.79425,,
2213,97.79871,,
2212,97.79263,,
2211,97.77756,,
2210,97.75798,,
2209,97.74084,,
2208,97.73077,,
2207,97.73129,,
2206,97.74246,,
2205,97.76043,,
2204,97.77834,,
2203,97.78871,,
2202,97.78645,,
2201,97.77132,,
2200,97.74872,,
2199,97.72726,,
2198,97.7178,,
2197,97.72517,,
2196,97.74585,,
2195,97.76897,,
2194,97.78172,,
2193,97.77661,,
2192,97.75653,,
2191,97.73399,,
2190,97.72405,,
2189,97.73488,,
2188,97.76163,,
2187,97.78857,,
2186,97.7991,,
2185,97.7878,,
2184,97.76534,,
2183,97.75163,,
2182,97.76112,,
2181,97.7907,,
2180,97.8208,,
2179,97.83044,,
2178,97.81512,,
2177,97.79202,,
2176,97.78601,,
2175,97.80733,,
2174,97.84084,,
2173,97.85861,,
2172,97.84652,,
2171,97.81938,,
2170,97.80754,,
2169,97.82604,,
2168,97.85754,,
2167,97.86902,,
2166,97.84766,,
2165,97.8167,,
2164,97.81049,,
2163,97.83466,,
2162,97.8576,,
2161,97.84711,,
2160,97.81088,,
2159,97.78888,,
2158,97.80444,,
2157,97.82893,,
2156,97.81961,,
2155,97.77981,,
2154,97.75645,,
2153,97.77328,,
2152,97.79449,,
2151,97.77644,,
2150,97.73486,,
2149,97.72285,,
2148,97.74821,,
2147,97.75887,,
2146,97.72624,,
2145,97.69411,,
2144,97.70739,,
2143,97.7352,,
2142,97.72178,,
2141,97.68462,,
2140,97.68577,,
2139,97.7205,,
2138,97.72365,,
2137,97.68977,,
2136,97.68556,,
2135,97.72379,,
2134,97.73651,,
2133,97.7069,,
2132,97.70457,,
2131,97.74671,,
2130,97.76093,,
2129,97.73335,,
2128,97.73942,,
2127,97.78505,,
2126,97.79156,,
2125,97.76545,,
2124,97.78601,,
2123,97.82916,,
2122,97.81904,,
2121,97.80059,,
2120,97.83783,,
2119,97.82351,,
2118,97.87337,,
2117,97.84621,,
2116,97.85905,,
2115,97.88737,,
2114,97.85335,,
2113,97.88024,,
2112,97.88394,,
2111,97.85429,,
2110,97.88149,,
2109,97.85155,,
2108,97.84781,,
2107,97.86597,,
2106,97.85213,,
2105,97.81814,,
2104,97.81776,,
2103,97.82886,,
2102,97.80111,,
2101,97.76984,,
2100,97.77749,,
2099,97.77569,,
2098,97.73724,,
2097,97.71925,,
2096,97.73155,,
2095,97.71242,,
2094,97.67561,,
2093,97.67923,,
2092,97.68444,,
2091,97.64993,,
2090,97.63602,,
2089,97.6545,,
2088,97.63621,,
2087,97.61143,,
2086,97.63187,,
2085,97.6321,,
2084,97.60527,,
2083,97.62309,,
2082,97.63876,,
2081,97.61564,,
2080,97.63062,,
2079,97.6572,,
2078,97.63963,,
2077,97.65355,,
2076,97.68686,,
2075,97.67367,,
2074,97.68864,,
2073,97.72501,,
2072,97.71343,,
2071,97.73138,,
2070,97.76699,,
2069,97.75412,,
2068,97.77679,,
2067,97.8068,,
2066,97.79111,,
2065,97.81943,,
2064,97.83772,,
2063,97.8208,,
2062,97.85357,,
2061,97.8541,,
2060,97.84168,,
2059,97.873,,
2058,97.8536,,
2057,97.85345,,
2056,97.87157,,
2055,97.83949,,
2054,97.85443,,
2053,97.84653,,
2052,97.8201,,
2051,97.83882,,
2050,97.80461,,
2049,97.80193,,
2048,97.80058,,
2047,97.76396,,
2046,97.77962,,
2045,97.74711,,
2044,97.74026,,
2043,97.74069,,
2042,97.70628,,
2041,97.72498,,
2040,97.69376,,
2039,97.6988,,
2038,97.69708,,
2037,97.67775,,
2036,97.70223,,
2035,97.67569,,
2034,97.70338,,
2033,97.69395,,
2032,97.70602,,
2031,97.72462,,
2030,97.71944,,
2029,97.75927,,
2028,97.74883,,
2027,97.79507,,
2026,97.79221,,
2025,97.83275,,
2024,97.84516,,
2023,97.8736,,
2022,97.90245,,
2021,97.91798,,
2020,97.9595,,
2019,97.96434,,
2018,98.01318,,
2017,98.01042,,
2016,98.05991,,
2015,98.05314,,
2014,98.09768,,
2013,98.08887,,
2012,98.12486,,
2011,98.11435,,
2010,98.1401,,
2009,98.12678,,
2008,98.14294,,
2007,98.1245,,
2006,98.13225,,
2005,98.10722,,
2004,98.108,,
2003,98.07532,,
2002,98.07093,,
2001,98.03005,,
2000,98.0224,,
1999,97.97379,,
1998,97.96403,,
1997,97.90925,,
1996,97.89873,,
1995,97.83953,,
1994,97.82911,,
1993,97.76852,,
1992,97.7578,,
1991,97.70023,,
1990,97.6874,,
1989,97.6387,,
1988,97.61988,,
1987,97.587,,
1986,97.55914,,
1985,97.54576,,
1984,97.50977,,
1983,97.5137,,
1982,97.47668,,
1981,97.48865,,
1980,97.46303,,
1979,97.47005,,
1978,97.46745,,
1977,97.46133,,
1976,97.48303,,
1975,97.46891,,
1974,97.5007,,
1973,97.49641,,
1972,97.51688,,
1971,97.53751,,
1970,97.53817,,
1969,97.57671,,
1968,97.57419,,
1967,97.60305,,
1966,97.62141,,
1965,97.6237,,
1964,97.65951,,
1963,97.65432,,
1962,97.67446,,
1961,97.6906,,
1960,97.68063,,
1959,97.70617,,
1958,97.69753,,
1957,97.6948,,
1956,97.70946,,
1955,97.68585,,
1954,97.6898,,
1953,97.68724,,
1952,97.65938,,
1951,97.66493,,
1950,97.64814,,
1949,97.62157,,
1948,97.62518,,
1947,97.60144,,
1946,97.57795,,
1945,97.58167,,
1944,97.5582,,
1943,97.53887,,
1942,97.54604,,
1941,97.52848,,
1940,97.514,,
1939,97.52778,,
1938,97.52038,,
1937,97.51202,,
1936,97.53357,,
1935,97.53967,,
1934,97.53757,,
1933,97.56547,,
1932,97.58752,,
1931,97.59237,,
1930,97.62191,,
1929,97.65916,,
1928,97.67412,,
1927,97.69823,,
1926,97.74348,,
1925,97.77322,,
1924,97.7907,,
1923,97.82854,,
1922,97.87063,,
1921,97.89005,,
1920,97.90891,,
1919,97.94591,,
1918,97.97484,,
1917,97.98199,,
1916,97.99343,,
1915,98.01815,,
1914,98.03018,,
1913,98.02189,,
1912,98.01743,,
1911,98.02415,,
1910,98.01979,,
1909,97.99561,,
1908,97.97152,,
1907,97.95909,,
1906,97.94256,,
1905,97.90824,,
1904,97.86781,,
1903,97.83807,,
1902,97.81464,,
1901,97.78133,,
1900,97.73662,,
1899,97.69553,,
1898,97.66727,,
1897,97.64362,,
1896,97.61257,,
1895,97.57558,,
1894,97.54502,,
1893,97.52798,,
1892,97.51851,,
1891,97.50651,,
1890,97.4903,,
1889,97.47787,,
1888,97.47726,,
1887,97.48792,,
1886,97.50227,,
1885,97.51397,,
1884,97.52377,,
1883,97.53778,,
1882,97.56097,,
1881,97.59262,,
1880,97.62722,,
1879,97.65921,,
1878,97.68692,,
1877,97.71291,,
1876,97.74116,,
1875,97.77357,,
1874,97.80869,,
1873,97.84266,,
1872,97.87166,,
1871,97.89389,,
1870,97.90995,,
1869,97.92219,,
1868,97.93233,,
1867,97.94125,,
1866,97.94859,,
1865,97.95305,,
1864,97.95316,,
1863,97.94785,,
1862,97.93681,,
1861,97.92059,,
1860,97.9003,,
1859,97.87717,,
1858,97.85278,,
1857,97.82829,,
1856,97.80452,,
1855,97.78187,,
1854,97.76055,,
1853,97.74065,,
1852,97.72231,,
1851,97.7057,,
1850,97.69112,,
1849,97.6789,,
1848,97.66962,,
1847,97.66364,,
1846,97.66127,,
1845,97.6627,,
1844,97.66805,,
1843,97.67725,,
1842,97.69016,,
1841,97.7065,,
1840,97.72591,,
1839,97.74791,,
1838,97.77196,,
1837,97.79744,,
1836,97.8237,,
1835,97.85006,,
1834,97.8758,,
1833,97.90021,,
1832,97.92259,,
1831,97.94231,,
1830,97.95873,,
1829,97.97134,,
1828,97.97966,,
1827,97.98331,,
1826,97.98203,,
1825,97.97563,,
1824,97.96408,,
1823,97.94742,,
1822,97.9258,,
1821,97.89952,,
1820,97.86895,,
1819,97.83452,,
1818,97.79686,,
1817,97.75674,,
1816,97.71507,,
1815,97.67288,,
1814,97.63134,,
1813,97.5916,,
1812,97.55476,,
1811,97.52176,,
1810,97.49332,,
1809,97.46975,,
1808,97.45131,,
1807,97.43803,,
1806,97.42995,,
1805,97.42716,,
1804,97.43001,,
1803,97.43902,,
1802,97.45473,,
1801,97.47746,,
1800,97.50691,,
1799,97.54223,,
1798,97.5817,,
1797,97.6236,,
1796,97.66668,,
1795,97.71063,,
1794,97.75571,,
1793,97.80193,,
1792,97.84824,,
1791,97.89245,,
1790,97.93204,,
1789,97.9655,,
1788,97.99291,,
1787,98.01522,,
1786,98.03263,,
1785,98.04375,,
1784,98.04646,,
1783,98.03982,,
1782,98.02504,,
1781,98.0042,,
1780,97.97809,,
1779,97.94566,,
1778,97.90615,,
1777,97.86091,,
1776,97.81281,,
1775,97.76357,,
1774,97.71286,,
1773,97.66048,,
1772,97.6083,,
1771,97.55906,,
1770,97.51373,,
1769,97.47179,,
1768,97.43375,,
1767,97.4016,,
1766,97.37643,,
1765,97.3577,,
1764,97.34518,,
1763,97.33973,,
1762,97.34153,,
1761,97.34981,,
1760,97.36414,,
1759,97.38422,,
1758,97.40907,,
1757,97.43797,,
1756,97.4705,,
1755,97.50493,,
1754,97.53983,,
1753,97.57552,,
1752,97.61063,,
1751,97.64236,,
1750,97.6713,,
1749,97.6979,,
1748,97.71841,,
1747,97.73301,,
1746,97.74438,,
1745,97.74864,,
1744,97.74546,,
1743,97.73971,,
1742,97.72739,,
1741,97.70825,,
1740,97.68902,,
1739,97.66482,,
1738,97.63665,,
1737,97.61223,,
1736,97.58461,,
1735,97.5581,,
1734,97.53884,,
1733,97.51785,,
1732,97.50481,,
1731,97.49943,,
1730,97.49485,,
1729,97.50433,,
1728,97.51722,,
1727,97.5372,,
1726,97.57043,,
1725,97.60288,,
1724,97.64995,,
1723,97.69891,,
1722,97.75239,,
1721,97.81567,,
1720,97.87257,,
1719,97.94128,,
1718,98.00073,,
1717,98.06435,,
1716,98.12315,,
1715,98.17384,,
1714,98.22558,,
1713,98.25885,,
1712,98.29588,,
1711,98.3095,,
1710,98.32553,,
1709,98.3185,,
1708,98.31065,,
1707,98.2829,,
1706,98.25175,,
1705,98.20515,,
1704,98.15439,,
1703,98.09281,,
1702,98.02861,,
1701,97.9577,,
1700,97.88795,,
1699,97.81438,,
1698,97.74779,,
1697,97.67847,,
1696,97.62344,,
1695,97.56474,,
1694,97.52816,,
1693,97.4855,,
1692,97.47138,,
1691,97.4492,,
1690,97.45752,,
1689,97.45942,,
1688,97.48575,,
1687,97.51374,,
1686,97.55106,,
1685,97.603,,
1684,97.64565,,
1683,97.71185,,
1682,97.75922,,
1681,97.82264,,
1680,97.87681,,
1679,97.922,,
1678,97.9771,,
1677,98.00327,,
1676,98.03961,,
1675,98.05814,,
1674,98.05939,,
1673,98.06918,,
1672,98.04712,,
1671,98.02688,,
1670,98.0034,,
1669,97.95277,,
1668,97.91667,,
1667,97.87024,,
1666,97.80904,,
1665,97.76993,,
1664,97.72115,,
1663,97.66844,,
1662,97.64371,,
1661,97.61467,,
1660,97.5867,,
1659,97.59089,,
1658,97.59908,,
1657,97.60556,,
1656,97.64281,,
1655,97.69498,,
1654,97.73888,,
1653,97.80035,,
1652,97.8856,,
1651,97.96271,,
1650,98.03309,,
1649,98.12133,,
1648,98.21335,,
1647,98.28269,,
1646,98.34129,,
1645,98.4072,,
1644,98.46292,,
1643,98.48698,,
1642,98.49099,,
1641,98.49352,,
1640,98.48508,,
1639,98.44582,,
1638,98.3795,,
1637,98.30684,,
1636,98.23435,,
1635,98.14914,,
1634,98.04262,,
1633,97.92563,,
1632,97.81612,,
1631,97.71996,,
1630,97.62932,,
1629,97.53719,,
1628,97.44805,,
1627,97.37343,,
1626,97.32253,,
1625,97.29601,,
