Wavelength[nm],T% at AOI 45 deg,,
1624,97.28765,,
1623,97.29082,,
1622,97.3033,,
1621,97.32755,,
1620,97.36736,,
1619,97.42409,,
1618,97.49498,,
1617,97.57401,,
1616,97.65404,,
1615,97.72885,,
1614,97.79427,,
1613,97.84811,,
1612,97.88954,,
1611,97.91821,,
1610,97.93378,,
1609,97.93576,,
1608,97.92371,,
1607,97.89751,,
1606,97.85765,,
1605,97.8055,,
1604,97.74323,,
1603,97.67381,,
1602,97.60085,,
1601,97.52828,,
1600,97.46026,,
1599,97.40076,,
1598,97.35358,,
1597,97.32198,,
1596,97.30862,,
1595,97.31538,,
1594,97.34334,,
1593,97.39262,,
1592,97.46237,,
1591,97.55084,,
1590,97.65527,,
1589,97.77215,,
1588,97.89688,,
1587,98.02447,,
1586,98.14964,,
1585,98.26704,,
1584,98.3717,,
1583,98.45928,,
1582,98.52641,,
1581,98.57074,,
1580,98.59095,,
1579,98.58642,,
1578,98.5568,,
1577,98.50173,,
1576,98.42091,,
1575,98.31484,,
1574,98.18616,,
1573,98.04095,,
1572,97.88911,,
1571,97.74277,,
1570,97.61278,,
1569,97.50463,,
1568,97.41706,,
1567,97.34495,,
1566,97.28626,,
1565,97.2477,,
1564,97.24271,,
1563,97.28058,,
1562,97.35531,,
1561,97.4468,,
1560,97.5379,,
1559,97.63074,,
1558,97.74367,,
1557,97.8787,,
1556,98.00617,,
1555,98.0955,,
1554,98.15514,,
1553,98.21551,,
1552,98.27135,,
1551,98.2803,,
1550,98.23462,,
1549,98.18071,,
1548,98.13531,,
1547,98.05328,,
1546,97.9268,,
1545,97.8186,,
1544,97.73959,,
1543,97.63281,,
1542,97.51947,,
1541,97.46745,,
1540,97.43411,,
1539,97.37679,,
1538,97.37522,,
1537,97.41885,,
1536,97.42529,,
1535,97.46842,,
1534,97.55251,,
1533,97.57669,,
1532,97.62337,,
1531,97.68543,,
1530,97.66601,,
1529,97.67581,,
1528,97.66512,,
1527,97.58311,,
1526,97.55351,,
1525,97.47031,,
1524,97.38052,,
1523,97.34677,,
1522,97.25616,,
1521,97.25227,,
1520,97.24419,,
1519,97.2624,,
1518,97.35738,,
1517,97.41561,,
1516,97.57706,,
1515,97.67196,,
1514,97.83166,,
1513,97.91753,,
1512,97.99525,,
1511,98.00062,,
1510,97.93372,,
1509,97.81023,,
1508,97.60045,,
1507,97.37709,,
1506,97.11921,,
1505,96.92189,,
1504,96.78678,,
1503,96.78467,,
1502,96.93423,,
1501,97.20993,,
1500,97.60175,,
1499,97.84664,,
1498,97.74655,,
1497,96.60093,,
1496,93.92568,,
1495,89.07923,,
1494,82.32496,,
1493,74.52906,,
1492,66.89508,,
1491,60.29459,,
1490,55.00299,,
1489,50.95859,,
1488,47.94063,,
1487,45.73654,,
1486,44.17613,,
1485,43.14347,,
1484,42.56215,,
1483,42.38099,,
1482,42.56757,,
1481,43.08751,,
1480,43.89353,,
1479,44.91076,,
1478,45.99963,,
1477,46.93642,,
1476,47.40035,,
1475,46.99296,,
1474,45.34119,,
1473,42.27066,,
1472,37.94184,,
1471,32.83284,,
1470,27.5515,,
1469,22.60829,,
1468,18.29936,,
1467,14.71978,,
1466,11.83494,,
1465,9.5498,,
1464,7.75433,,
1463,6.34646,,
1462,5.24044,,
1461,4.36783,,
1460,3.67541,,
1459,3.12198,,
1458,2.67708,,
1457,2.31705,,
1456,2.02383,,
1455,1.78362,,
1454,1.58581,,
1453,1.4222,,
1452,1.28644,,
1451,1.17357,,
1450,1.07973,,
1449,1.00189,,
1448,0.93775,,
1447,0.88557,,
1446,0.84407,,
1445,0.81242,,
1444,0.79031,,
1443,0.77795,,
1442,0.77635,,
1441,0.78768,,
1440,0.81588,,
1439,0.86711,,
1438,0.94658,,
1437,1.04084,,
1436,1.08942,,
1435,1.05252,,
1434,0.9957,,
1433,0.97445,,
1432,0.99455,,
1431,1.04999,,
1430,1.13798,,
1429,1.26008,,
1428,1.42112,,
1427,1.62812,,
1426,1.88818,,
1425,2.20372,,
1424,2.56269,,
1423,2.92314,,
1422,3.20231,,
1421,3.29801,,
1420,3.15494,,
1419,2.81595,,
1418,2.38818,,
1417,1.96747,,
1416,1.60355,,
1415,1.30887,,
1414,1.07746,,
1413,0.89775,,
1412,0.75828,,
1411,0.64951,,
1410,0.56407,,
1409,0.49638,,
1408,0.44243,,
1407,0.39915,,
1406,0.36431,,
1405,0.3362,,
1404,0.31356,,
1403,0.29544,,
1402,0.28112,,
1401,0.27008,,
1400,0.2619,,
1399,0.25631,,
1398,0.25312,,
1397,0.25224,,
1396,0.25362,,
1395,0.2573,,
1394,0.26341,,
1393,0.27214,,
1392,0.28378,,
1391,0.29873,,
1390,0.31751,,
1389,0.34088,,
1388,0.36972,,
1387,0.40524,,
1386,0.449,,
1385,0.50301,,
1384,0.56987,,
1383,0.65286,,
1382,0.75602,,
1381,0.88409,,
1380,1.04203,,
1379,1.23385,,
1378,1.45969,,
1377,1.71172,,
1376,1.96928,,
1375,2.19823,,
1374,2.36111,,
1373,2.43782,,
1372,2.44004,,
1371,2.39302,,
1370,2.28256,,
1369,2.07676,,
1368,1.82948,,
1367,1.60839,,
1366,1.43164,,
1365,1.29445,,
1364,1.18882,,
1363,1.10816,,
1362,1.04761,,
1361,1.0037,,
1360,0.97401,,
1359,0.95686,,
1358,0.95122,,
1357,0.95656,,
1356,0.97275,,
1355,1.00014,,
1354,1.03946,,
1353,1.09193,,
1352,1.15929,,
1351,1.2439,,
1350,1.34894,,
1349,1.47867,,
1348,1.6385,,
1347,1.8356,,
1346,2.07945,,
1345,2.38255,,
1344,2.76154,,
1343,3.23868,,
1342,3.84386,,
1341,4.61728,,
1340,5.61304,,
1339,6.90428,,
1338,8.58535,,
1337,10.77652,,
1336,13.62078,,
1335,17.26735,,
1334,21.82935,,
1333,27.30802,,
1332,33.5018,,
1331,39.97019,,
1330,46.15094,,
1329,51.58464,,
1328,56.35351,,
1327,60.91063,,
1326,65.91602,,
1325,71.82576,,
1324,78.45735,,
1323,84.88281,,
1322,89.9924,,
1321,93.2935,,
1320,95.07058,,
1319,95.93669,,
1318,96.40176,,
1317,96.75685,,
1316,97.10249,,
1315,97.42918,,
1314,97.68421,,
1313,97.81567,,
1312,97.79665,,
1311,97.63317,,
1310,97.36034,,
1309,97.03275,,
1308,96.70662,,
1307,96.43329,,
1306,96.24942,,
1305,96.17341,,
1304,96.20599,,
1303,96.33438,,
1302,96.53809,,
1301,96.7936,,
1300,97.07466,,
1299,97.34731,,
1298,97.56537,,
1297,97.67799,,
1296,97.6562,,
1295,97.52338,,
1294,97.35248,,
1293,97.2104,,
1292,97.0947,,
1291,96.94991,,
1290,96.77609,,
1289,96.68163,,
1288,96.75613,,
1287,96.88128,,
1286,96.94394,,
1285,97.07828,,
1284,97.35145,,
1283,97.53266,,
1282,97.60122,,
1281,97.77926,,
1280,97.88248,,
1279,97.79106,,
1278,97.80991,,
1277,97.75537,,
1276,97.54841,,
1275,97.52324,,
1274,97.36618,,
1273,97.24019,,
1272,97.26369,,
1271,97.12866,,
1270,97.24518,,
1269,97.21839,,
1268,97.34047,,
1267,97.41487,,
1266,97.49918,,
1265,97.60082,,
1264,97.62286,,
1263,97.67781,,
1262,97.6388,,
1261,97.60585,,
1260,97.54492,,
1259,97.41696,,
1258,97.4015,,
1257,97.21279,,
1256,97.25829,,
1255,97.12643,,
1254,97.14902,,
1253,97.20941,,
1252,97.15891,,
1251,97.32863,,
1250,97.38109,,
1249,97.39992,,
1248,97.57846,,
1247,97.59737,,
1246,97.5519,,
1245,97.63715,,
1244,97.62027,,
1243,97.46574,,
1242,97.40343,,
1241,97.4048,,
1240,97.30351,,
1239,97.16051,,
1238,97.11211,,
1237,97.16637,,
1236,97.23242,,
1235,97.257,,
1234,97.26984,,
1233,97.32401,,
1232,97.43465,,
1231,97.57246,,
1230,97.69302,,
1229,97.76499,,
1228,97.77936,,
1227,97.7441,,
1226,97.67454,,
1225,97.58662,,
1224,97.49431,,
1223,97.40932,,
1222,97.34145,,
1221,97.29852,,
1220,97.28607,,
1219,97.30778,,
1218,97.36272,,
1217,97.44749,,
1216,97.55508,,
1215,97.67476,,
1214,97.79136,,
1213,97.88474,,
1212,97.93078,,
1211,97.90672,,
1210,97.80251,,
1209,97.6279,,
1208,97.4444,,
1207,97.30914,,
1206,97.21879,,
1205,97.10146,,
1204,96.91199,,
1203,96.73723,,
1202,96.71548,,
1201,96.8131,,
1200,96.84136,,
1199,96.8082,,
1198,96.93523,,
1197,97.14597,,
1196,97.16131,,
1195,97.17544,,
1194,97.35052,,
1193,97.30354,,
1192,97.19656,,
1191,97.27627,,
1190,97.09089,,
1189,97.0089,,
1188,97.01144,,
1187,96.81546,,
1186,96.94695,,
1185,96.8297,,
1184,97.00804,,
1183,97.03843,,
1182,97.24201,,
1181,97.36544,,
1180,97.5823,,
1179,97.67986,,
1178,97.90878,,
1177,97.85542,,
1176,98.04954,,
1175,97.86099,,
1174,97.88785,,
1173,97.75365,,
1172,97.50434,,
1171,97.50256,,
1170,97.25066,,
1169,97.18784,,
1168,97.04512,,
1167,97.06371,,
1166,97.03134,,
1165,97.07812,,
1164,97.18729,,
1163,97.17669,,
1162,97.39893,,
1161,97.30826,,
1160,97.4828,,
1159,97.40624,,
1158,97.46357,,
1157,97.3853,,
1156,97.31458,,
1155,97.31844,,
1154,97.13023,,
1153,97.23745,,
1152,97.08266,,
1151,97.13459,,
1150,97.23711,,
1149,97.1566,,
1148,97.33742,,
1147,97.45843,,
1146,97.41381,,
1145,97.55663,,
1144,97.70058,,
1143,97.63362,,
1142,97.5924,,
1141,97.68681,,
1140,97.72637,,
1139,97.6356,,
1138,97.54616,,
1137,97.56401,,
1136,97.66345,,
1135,97.76147,,
1134,97.81257,,
1133,97.82571,,
1132,97.82871,,
1131,97.83665,,
1130,97.84525,,
1129,97.8421,,
1128,97.81401,,
1127,97.75329,,
1126,97.66185,,
1125,97.5494,,
1124,97.42989,,
1123,97.31808,,
1122,97.22678,,
1121,97.16519,,
1120,97.13877,,
1119,97.15035,,
1118,97.20189,,
1117,97.2942,,
1116,97.4218,,
1115,97.56248,,
1114,97.67007,,
1113,97.68948,,
1112,97.60477,,
1111,97.48238,,
1110,97.42867,,
1109,97.45785,,
1108,97.42069,,
1107,97.25855,,
1106,97.19599,,
1105,97.34122,,
1104,97.39839,,
1103,97.34385,,
1102,97.538,,
1101,97.70027,,
1100,97.62907,,
1099,97.81129,,
1098,97.81274,,
1097,97.68452,,
1096,97.78098,,
1095,97.50696,,
1094,97.54935,,
1093,97.3237,,
1092,97.32314,,
1091,97.19932,,
1090,97.247,,
1089,97.1879,,
1088,97.34397,,
1087,97.26669,,
1086,97.50687,,
1085,97.37847,,
1084,97.52991,,
1083,97.48632,,
1082,97.33242,,
1081,97.41603,,
1080,97.21368,,
1079,97.05288,,
1078,97.1227,,
1077,97.03046,,
1076,96.8974,,
1075,97.00272,,
1074,97.18016,,
1073,97.22356,,
1072,97.21875,,
1071,97.30649,,
1070,97.46555,,
1069,97.58193,,
1068,97.60349,,
1067,97.54522,,
1066,97.45351,,
1065,97.37008,,
1064,97.31969,,
1063,97.31245,,
1062,97.34877,,
1061,97.42235,,
1060,97.52168,,
1059,97.6314,,
1058,97.73452,,
1057,97.81707,,
1056,97.87085,,
1055,97.89269,,
1054,97.87888,,
1053,97.81818,,
1052,97.6946,,
1051,97.51259,,
1050,97.33176,,
1049,97.25664,,
1048,97.33165,,
1047,97.41705,,
1046,97.37341,,
1045,97.35001,,
1044,97.51289,,
1043,97.58261,,
1042,97.43112,,
1041,97.46253,,
1040,97.46321,,
1039,97.23186,,
1038,97.30286,,
1037,97.20354,,
1036,97.19142,,
1035,97.34365,,
1034,97.32748,,
1033,97.62516,,
1032,97.62948,,
1031,97.93248,,
1030,97.90541,,
1029,98.06963,,
1028,98.02727,,
1027,97.93076,,
1026,97.97145,,
1025,97.70149,,
1024,97.70115,,
1023,97.67812,,
1022,97.49053,,
1021,97.55765,,
1020,97.68204,,
1019,97.60826,,
1018,97.54024,,
1017,97.60617,,
1016,97.65313,,
1015,97.55441,,
1014,97.3599,,
1013,97.18143,,
1012,97.07991,,
1011,97.05769,,
1010,97.09427,,
1009,97.164,,
1008,97.25569,,
1007,97.35101,,
1006,97.42852,,
1005,97.46736,,
1004,97.453,,
1003,97.38372,,
1002,97.27698,,
1001,97.17218,,
1000,97.12131,,
999,97.1562,,
998,97.24348,,
997,97.28719,,
996,97.24586,,
995,97.24721,,
994,97.40938,,
993,97.5237,,
992,97.37278,,
991,97.28736,,
990,97.37367,,
989,97.18105,,
988,97.1245,,
987,97.26675,,
986,97.15131,,
985,97.44479,,
984,97.44795,,
983,97.71033,,
982,97.71896,,
981,97.8886,,
980,97.74404,,
979,97.85325,,
978,97.58266,,
977,97.63191,,
976,97.53645,,
975,97.41592,,
974,97.60799,,
973,97.64256,,
972,97.61888,,
971,97.79315,,
970,97.93474,,
969,97.8687,,
968,97.71439,,
967,97.60759,,
966,97.57242,,
965,97.57905,,
964,97.60945,,
963,97.66433,,
962,97.7435,,
961,97.83266,,
960,97.90495,,
959,97.93143,,
958,97.89256,,
957,97.78471,,
956,97.621,,
955,97.43375,,
954,97.28228,,
953,97.24711,,
952,97.37083,,
951,97.56366,,
950,97.64838,,
949,97.64192,,
948,97.77035,,
947,97.89735,,
946,97.70046,,
945,97.59109,,
944,97.60445,,
943,97.35031,,
942,97.47265,,
941,97.4305,,
940,97.58072,,
939,97.64957,,
938,97.74918,,
937,97.65183,,
936,97.69337,,
935,97.43539,,
934,97.52713,,
933,97.51408,,
932,97.43659,,
931,97.36996,,
930,96.49525,,
929,94.17558,,
928,90.33153,,
927,85.34959,,
926,80.09007,,
925,75.47099,,
924,71.95471,,
923,69.52312,,
922,68.04273,,
921,67.73175,,
920,69.53429,,
919,74.65894,,
918,79.05237,,
917,68.20107,,
916,50.74866,,
915,41.15978,,
914,37.89086,,
913,38.33165,,
912,41.24355,,
911,45.44829,,
910,48.38428,,
909,46.12417,,
908,37.91367,,
907,28.26752,,
906,20.65886,,
905,15.59205,,
904,12.62442,,
903,11.30735,,
902,11.88061,,
901,16.29764,,
900,25.85147,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,