Wavelength[nm],f/6 + AOI 0 deg,
3000,6.52E-04,
2999,6.66E-04,
2998,6.81E-04,
2997,6.98E-04,
2996,7.15E-04,
2995,0.0007335,
2994,0.000753356,
2993,0.00077464,
2992,0.000797076,
2991,0.000821107,
2990,0.000846447,
2989,0.000873373,
2988,0.000901571,
2987,0.000931322,
2986,0.000962277,
2985,0.000994489,
2984,0.00102778,
2983,0.00106194,
2982,0.001096983,
2981,0.0011324,
2980,0.001167885,
2979,0.001202818,
2978,0.001237086,
2977,0.001269697,
2976,0.001300469,
2975,0.001328618,
2974,0.00135363,
2973,0.001374675,
2972,0.001391554,
2971,0.001403137,
2970,0.001409289,
2969,0.001410263,
2968,0.0014054,
2967,0.001394762,
2966,0.001378796,
2965,1.36E-03,
2964,0.001331374,
2963,0.001301368,
2962,0.001267652,
2961,1.23E-03,
2960,1.19E-03,
2959,1.15E-03,
2958,1.11E-03,
2957,1.07E-03,
2956,1.03E-03,
2955,9.89E-04,
2954,9.50E-04,
2953,9.12E-04,
2952,8.75E-04,
2951,8.40E-04,
2950,8.06E-04,
2949,7.74E-04,
2948,7.44E-04,
2947,7.15E-04,
2946,6.89E-04,
2945,6.64E-04,
2944,6.40E-04,
2943,6.18E-04,
2942,5.98E-04,
2941,5.79E-04,
2940,5.61E-04,
2939,5.45E-04,
2938,5.30E-04,
2937,5.16E-04,
2936,5.04E-04,
2935,4.92E-04,
2934,4.81E-04,
2933,4.72E-04,
2932,4.63E-04,
2931,4.56E-04,
2930,4.49E-04,
2929,4.43E-04,
2928,4.38E-04,
2927,4.34E-04,
2926,4.30E-04,
2925,4.27E-04,
2924,4.26E-04,
2923,4.24E-04,
2922,4.24E-04,
2921,4.25E-04,
2920,4.26E-04,
2919,4.28E-04,
2918,4.31E-04,
2917,4.35E-04,
2916,4.39E-04,
2915,4.45E-04,
2914,4.52E-04,
2913,4.59E-04,
2912,4.68E-04,
2911,4.79E-04,
2910,4.90E-04,
2909,5.03E-04,
2908,5.17E-04,
2907,5.33E-04,
2906,5.51E-04,
2905,5.71E-04,
2904,5.94E-04,
2903,6.18E-04,
2902,6.46E-04,
2901,6.76E-04,
2900,7.10E-04,
2899,7.47E-04,
2898,7.89E-04,
2897,8.36E-04,
2896,8.87E-04,
2895,9.44E-04,
2894,1.01E-03,
2893,1.08E-03,
2892,1.15E-03,
2891,1.24E-03,
2890,1.33E-03,
2889,1.43E-03,
2888,1.54E-03,
2887,1.66E-03,
2886,1.78E-03,
2885,1.90E-03,
2884,2.01E-03,
2883,2.12E-03,
2882,2.22E-03,
2881,2.30E-03,
2880,2.35E-03,
2879,2.38E-03,
2878,2.37E-03,
2877,2.34E-03,
2876,2.27E-03,
2875,2.19E-03,
2874,2.08E-03,
2873,1.97E-03,
2872,1.85E-03,
2871,1.72E-03,
2870,1.60E-03,
2869,1.49E-03,
2868,1.38E-03,
2867,1.28E-03,
2866,1.19E-03,
2865,1.11E-03,
2864,1.04E-03,
2863,9.68E-04,
2862,9.07E-04,
2861,8.53E-04,
2860,8.05E-04,
2859,7.62E-04,
2858,7.23E-04,
2857,6.89E-04,
2856,6.59E-04,
2855,6.32E-04,
2854,6.09E-04,
2853,5.88E-04,
2852,5.70E-04,
2851,5.54E-04,
2850,5.41E-04,
2849,5.30E-04,
2848,5.20E-04,
2847,5.13E-04,
2846,5.08E-04,
2845,5.05E-04,
2844,5.03E-04,
2843,5.03E-04,
2842,5.06E-04,
2841,5.10E-04,
2840,5.17E-04,
2839,5.25E-04,
2838,5.37E-04,
2837,5.51E-04,
2836,5.67E-04,
2835,5.88E-04,
2834,6.12E-04,
2833,6.40E-04,
2832,6.74E-04,
2831,7.13E-04,
2830,7.59E-04,
2829,8.14E-04,
2828,8.78E-04,
2827,9.53E-04,
2826,1.04E-03,
2825,1.15E-03,
2824,1.27E-03,
2823,1.42E-03,
2822,1.59E-03,
2821,1.78E-03,
2820,1.99E-03,
2819,2.20E-03,
2818,2.39E-03,
2817,2.54E-03,
2816,2.62E-03,
2815,2.59E-03,
2814,2.46E-03,
2813,2.26E-03,
2812,2.00E-03,
2811,1.73E-03,
2810,1.47E-03,
2809,1.24E-03,
2808,1.04E-03,
2807,8.79E-04,
2806,7.42E-04,
2805,6.30E-04,
2804,5.38E-04,
2803,4.62E-04,
2802,4.00E-04,
2801,3.49E-04,
2800,3.06E-04,
2799,2.70E-04,
2798,2.39E-04,
2797,2.13E-04,
2796,1.91E-04,
2795,1.72E-04,
2794,1.56E-04,
2793,1.42E-04,
2792,1.29E-04,
2791,1.18E-04,
2790,1.09E-04,
2789,1.01E-04,
2788,9.31E-05,
2787,8.65E-05,
2786,8.06E-05,
2785,7.54E-05,
2784,7.07E-05,
2783,6.65E-05,
2782,6.27E-05,
2781,5.92E-05,
2780,5.61E-05,
2779,5.33E-05,
2778,5.08E-05,
2777,4.85E-05,
2776,4.64E-05,
2775,4.45E-05,
2774,4.27E-05,
2773,4.12E-05,
2772,3.97E-05,
2771,3.84E-05,
2770,3.72E-05,
2769,3.62E-05,
2768,3.52E-05,
2767,3.43E-05,
2766,3.36E-05,
2765,3.29E-05,
2764,3.22E-05,
2763,3.17E-05,
2762,3.12E-05,
2761,3.08E-05,
2760,3.05E-05,
2759,3.02E-05,
2758,3.00E-05,
2757,2.98E-05,
2756,2.97E-05,
2755,2.97E-05,
2754,2.97E-05,
2753,2.98E-05,
2752,2.99E-05,
2751,3.01E-05,
2750,3.03E-05,
2749,3.06E-05,
2748,3.10E-05,
2747,3.14E-05,
2746,3.19E-05,
2745,3.24E-05,
2744,3.31E-05,
2743,3.38E-05,
2742,3.45E-05,
2741,3.54E-05,
2740,3.63E-05,
2739,3.74E-05,
2738,3.85E-05,
2737,3.97E-05,
2736,4.09E-05,
2735,4.23E-05,
2734,4.37E-05,
2733,4.52E-05,
2732,4.68E-05,
2731,4.83E-05,
2730,4.99E-05,
2729,5.15E-05,
2728,5.30E-05,
2727,5.45E-05,
2726,5.57E-05,
2725,5.68E-05,
2724,5.77E-05,
2723,5.82E-05,
2722,5.84E-05,
2721,5.83E-05,
2720,5.77E-05,
2719,5.68E-05,
2718,5.55E-05,
2717,5.39E-05,
2716,5.20E-05,
2715,4.98E-05,
2714,4.75E-05,
2713,4.51E-05,
2712,4.27E-05,
2711,4.02E-05,
2710,3.78E-05,
2709,3.54E-05,
2708,3.32E-05,
2707,3.11E-05,
2706,2.90E-05,
2705,2.72E-05,
2704,2.54E-05,
2703,2.38E-05,
2702,2.23E-05,
2701,2.09E-05,
2700,1.96E-05,
2699,1.84E-05,
2698,1.74E-05,
2697,1.64E-05,
2696,1.55E-05,
2695,1.46E-05,
2694,1.39E-05,
2693,1.32E-05,
2692,1.25E-05,
2691,1.19E-05,
2690,1.14E-05,
2689,1.09E-05,
2688,1.04E-05,
2687,1.00E-05,
2686,9.64E-06,
2685,9.29E-06,
2684,8.96E-06,
2683,8.66E-06,
2682,8.38E-06,
2681,8.13E-06,
2680,7.90E-06,
2679,7.68E-06,
2678,7.47E-06,
2677,7.29E-06,
2676,7.12E-06,
2675,6.96E-06,
2674,6.82E-06,
2673,6.69E-06,
2672,6.58E-06,
2671,6.47E-06,
2670,6.38E-06,
2669,6.30E-06,
2668,6.22E-06,
2667,6.15E-06,
2666,6.10E-06,
2665,6.05E-06,
2664,6.01E-06,
2663,5.99E-06,
2662,5.97E-06,
2661,5.96E-06,
2660,5.96E-06,
2659,5.96E-06,
2658,5.98E-06,
2657,6.01E-06,
2656,6.05E-06,
2655,6.09E-06,
2654,6.15E-06,
2653,6.21E-06,
2652,6.28E-06,
2651,6.37E-06,
2650,6.46E-06,
2649,6.57E-06,
2648,6.69E-06,
2647,6.82E-06,
2646,6.96E-06,
2645,7.12E-06,
2644,7.29E-06,
2643,7.48E-06,
2642,7.69E-06,
2641,7.91E-06,
2640,8.16E-06,
2639,8.42E-06,
2638,8.71E-06,
2637,9.03E-06,
2636,9.37E-06,
2635,9.74E-06,
2634,1.01E-05,
2633,1.06E-05,
2632,1.11E-05,
2631,1.16E-05,
2630,1.22E-05,
2629,1.28E-05,
2628,1.34E-05,
2627,1.42E-05,
2626,1.50E-05,
2625,1.59E-05,
2624,1.68E-05,
2623,1.79E-05,
2622,1.91E-05,
2621,2.04E-05,
2620,2.18E-05,
2619,2.34E-05,
2618,2.52E-05,
2617,2.71E-05,
2616,2.93E-05,
2615,3.18E-05,
2614,3.45E-05,
2613,3.76E-05,
2612,4.10E-05,
2611,4.49E-05,
2610,4.93E-05,
2609,5.43E-05,
2608,6.00E-05,
2607,6.65E-05,
2606,7.39E-05,
2605,8.24E-05,
2604,9.22E-05,
2603,1.04E-04,
2602,1.17E-04,
2601,1.32E-04,
2600,1.49E-04,
2599,1.70E-04,
2598,1.94E-04,
2597,2.23E-04,
2596,2.56E-04,
2595,2.95E-04,
2594,3.41E-04,
2593,3.95E-04,
2592,4.59E-04,
2591,5.34E-04,
2590,6.22E-04,
2589,7.23E-04,
2588,8.40E-04,
2587,9.73E-04,
2586,1.12E-03,
2585,1.28E-03,
2584,1.46E-03,
2583,1.63E-03,
2582,1.81E-03,
2581,1.98E-03,
2580,2.14E-03,
2579,2.28E-03,
2578,2.39E-03,
2577,2.48E-03,
2576,2.54E-03,
2575,2.57E-03,
2574,2.58E-03,
2573,2.56E-03,
2572,2.53E-03,
2571,2.48E-03,
2570,2.42E-03,
2569,2.35E-03,
2568,2.27E-03,
2567,2.19E-03,
2566,2.10E-03,
2565,2.00E-03,
2564,1.91E-03,
2563,1.81E-03,
2562,1.72E-03,
2561,1.63E-03,
2560,1.54E-03,
2559,1.45E-03,
2558,1.37E-03,
2557,1.29E-03,
2556,1.22E-03,
2555,1.15E-03,
2554,1.09E-03,
2553,1.03E-03,
2552,9.84E-04,
2551,9.38E-04,
2550,8.97E-04,
2549,8.60E-04,
2548,8.27E-04,
2547,7.99E-04,
2546,7.74E-04,
2545,7.54E-04,
2544,7.37E-04,
2543,7.23E-04,
2542,7.13E-04,
2541,7.07E-04,
2540,7.03E-04,
2539,7.03E-04,
2538,7.07E-04,
2537,7.14E-04,
2536,7.25E-04,
2535,7.40E-04,
2534,7.59E-04,
2533,7.83E-04,
2532,8.12E-04,
2531,8.46E-04,
2530,8.86E-04,
2529,9.33E-04,
2528,9.87E-04,
2527,1.05E-03,
2526,1.12E-03,
2525,1.19E-03,
2524,1.27E-03,
2523,1.35E-03,
2522,1.43E-03,
2521,1.51E-03,
2520,1.56E-03,
2519,1.60E-03,
2518,1.62E-03,
2517,1.60E-03,
2516,1.54E-03,
2515,1.47E-03,
2514,1.37E-03,
2513,1.26E-03,
2512,1.14E-03,
2511,1.03E-03,
2510,9.22E-04,
2509,8.24E-04,
2508,7.36E-04,
2507,6.59E-04,
2506,5.91E-04,
2505,5.32E-04,
2504,4.82E-04,
2503,4.38E-04,
2502,4.00E-04,
2501,3.67E-04,
2500,3.39E-04,
2499,3.15E-04,
2498,2.94E-04,
2497,2.76E-04,
2496,2.60E-04,
2495,0.000246377,
2494,0.000234801,
2493,0.000224905,
2492,0.000216521,
2491,0.000209508,
2490,0.000203798,
2489,0.000199159,
2488,0.000195659,
2487,0.000193197,
2486,0.000191779,
2485,0.000191337,
2484,0.000191955,
2483,0.000193598,
2482,1.96E-04,
2481,2.00E-04,
2480,2.05E-04,
2479,2.12E-04,
2478,2.20E-04,
2477,2.30E-04,
2476,2.42E-04,
2475,2.57E-04,
2474,2.75E-04,
2473,2.96E-04,
2472,3.21E-04,
2471,3.52E-04,
2470,3.89E-04,
2469,4.35E-04,
2468,4.90E-04,
2467,5.58E-04,
2466,6.41E-04,
2465,7.42E-04,
2464,8.61E-04,
2463,9.98E-04,
2462,1.14E-03,
2461,1.29E-03,
2460,1.39E-03,
2459,1.45E-03,
2458,1.42E-03,
2457,1.33E-03,
2456,1.19E-03,
2455,1.04E-03,
2454,8.84E-04,
2453,7.46E-04,
2452,6.29E-04,
2451,5.33E-04,
2450,4.55E-04,
2449,3.91E-04,
2448,3.40E-04,
2447,2.99E-04,
2446,2.65E-04,
2445,2.37E-04,
2444,2.14E-04,
2443,1.95E-04,
2442,1.79E-04,
2441,1.66E-04,
2440,1.55E-04,
2439,1.45E-04,
2438,1.38E-04,
2437,1.31E-04,
2436,1.26E-04,
2435,1.21E-04,
2434,1.18E-04,
2433,1.15E-04,
2432,1.13E-04,
2431,1.12E-04,
2430,1.12E-04,
2429,1.12E-04,
2428,1.13E-04,
2427,1.14E-04,
2426,1.16E-04,
2425,1.19E-04,
2424,1.23E-04,
2423,1.28E-04,
2422,1.34E-04,
2421,1.40E-04,
2420,1.48E-04,
2419,1.57E-04,
2418,1.67E-04,
2417,1.78E-04,
2416,1.91E-04,
2415,2.04E-04,
2414,0.000218575,
2413,0.000232648,
2412,0.000245867,
2411,0.00025704,
2410,0.000265033,
2409,0.000268782,
2408,0.000267485,
2407,0.000261096,
2406,0.00025015,
2405,2.36E-04,
2404,2.19E-04,
2403,2.01E-04,
2402,1.83E-04,
2401,1.67E-04,
2400,1.51E-04,
2399,1.37E-04,
2398,1.25E-04,
2397,1.14E-04,
2396,1.05E-04,
2395,9.67E-05,
2394,8.98E-05,
2393,8.40E-05,
2392,7.92E-05,
2391,7.51E-05,
2390,7.19E-05,
2389,6.93E-05,
2388,6.73E-05,
2387,6.60E-05,
2386,6.52E-05,
2385,6.51E-05,
2384,6.56E-05,
2383,6.69E-05,
2382,6.89E-05,
2381,7.19E-05,
2380,7.61E-05,
2379,8.17E-05,
2378,8.94E-05,
2377,9.97E-05,
2376,1.14E-04,
2375,1.34E-04,
2374,1.64E-04,
2373,2.10E-04,
2372,2.86E-04,
2371,4.24E-04,
2370,7.00E-04,
2369,1.22E-03,
2368,1.70E-03,
2367,1.61E-03,
2366,1.12E-03,
2365,6.39E-04,
2364,3.34E-04,
2363,0.00019002,
2362,0.000118796,
2361,7.98E-05,
2360,5.65E-05,
2359,4.16E-05,
2358,3.17E-05,
2357,2.47E-05,
2356,1.96E-05,
2355,1.59E-05,
2354,1.31E-05,
2353,1.09E-05,
2352,9.19E-06,
2351,7.83E-06,
2350,6.73E-06,
2349,5.83E-06,
2348,5.09E-06,
2347,4.47E-06,
2346,3.96E-06,
2345,3.53E-06,
2344,3.16E-06,
2343,2.84E-06,
2342,2.57E-06,
2341,2.34E-06,
2340,2.13E-06,
2339,1.95E-06,
2338,1.80E-06,
2337,1.66E-06,
2336,1.54E-06,
2335,1.44E-06,
2334,1.34E-06,
2333,1.26E-06,
2332,1.18E-06,
2331,1.12E-06,
2330,1.06E-06,
2329,1.01E-06,
2328,9.57E-07,
2327,9.15E-07,
2326,8.77E-07,
2325,8.42E-07,
2324,8.12E-07,
2323,7.85E-07,
2322,7.60E-07,
2321,7.39E-07,
2320,7.20E-07,
2319,7.04E-07,
2318,6.89E-07,
2317,6.77E-07,
2316,6.67E-07,
2315,6.59E-07,
2314,6.53E-07,
2313,6.49E-07,
2312,6.46E-07,
2311,6.46E-07,
2310,6.47E-07,
2309,6.50E-07,
2308,6.55E-07,
2307,6.62E-07,
2306,6.71E-07,
2305,6.82E-07,
2304,6.96E-07,
2303,7.13E-07,
2302,7.32E-07,
2301,7.55E-07,
2300,7.81E-07,
2299,8.11E-07,
2298,8.45E-07,
2297,8.85E-07,
2296,9.30E-07,
2295,9.82E-07,
2294,1.04E-06,
2293,1.11E-06,
2292,1.19E-06,
2291,1.28E-06,
2290,1.39E-06,
2289,1.52E-06,
2288,1.68E-06,
2287,1.86E-06,
2286,2.08E-06,
2285,2.35E-06,
2284,2.69E-06,
2283,3.11E-06,
2282,3.65E-06,
2281,4.36E-06,
2280,5.31E-06,
2279,6.64E-06,
2278,8.54E-06,
2277,1.14E-05,
2276,1.62E-05,
2275,2.47E-05,
2274,4.25E-05,
2273,9.14E-05,
2272,2.97E-04,
2271,6.31E-04,
2270,6.23E-04,
2269,3.30E-04,
2268,1.07E-04,
2267,4.82E-05,
2266,2.79E-05,
2265,1.84E-05,
2264,1.32E-05,
2263,1.00E-05,
2262,7.90E-06,
2261,6.43E-06,
2260,5.38E-06,
2259,4.58E-06,
2258,3.98E-06,
2257,3.50E-06,
2256,3.13E-06,
2255,2.82E-06,
2254,2.57E-06,
2253,2.37E-06,
2252,2.20E-06,
2251,2.05E-06,
2250,1.93E-06,
2249,1.83E-06,
2248,1.75E-06,
2247,1.67E-06,
2246,1.62E-06,
2245,1.57E-06,
2244,1.53E-06,
2243,1.49E-06,
2242,1.47E-06,
2241,1.45E-06,
2240,1.44E-06,
2239,1.43E-06,
2238,1.44E-06,
2237,1.44E-06,
2236,1.45E-06,
2235,1.47E-06,
2234,1.50E-06,
2233,1.53E-06,
2232,1.57E-06,
2231,1.61E-06,
2230,1.66E-06,
2229,1.73E-06,
2228,1.80E-06,
2227,1.88E-06,
2226,1.97E-06,
2225,2.07E-06,
2224,2.19E-06,
2223,2.33E-06,
2222,2.48E-06,
2221,2.66E-06,
2220,2.86E-06,
2219,3.10E-06,
2218,3.36E-06,
2217,3.67E-06,
2216,4.03E-06,
2215,4.44E-06,
2214,4.93E-06,
2213,5.49E-06,
2212,6.16E-06,
2211,6.96E-06,
2210,7.90E-06,
2209,9.03E-06,
2208,1.04E-05,
2207,1.21E-05,
2206,1.41E-05,
2205,1.66E-05,
2204,1.97E-05,
2203,2.36E-05,
2202,2.84E-05,
2201,3.45E-05,
2200,4.22E-05,
2199,5.20E-05,
2198,6.41E-05,
2197,7.89E-05,
2196,9.64E-05,
2195,1.16E-04,
2194,1.37E-04,
2193,1.57E-04,
2192,1.74E-04,
2191,1.86E-04,
2190,1.93E-04,
2189,1.95E-04,
2188,1.93E-04,
2187,1.90E-04,
2186,1.85E-04,
2185,1.82E-04,
2184,1.79E-04,
2183,1.79E-04,
2182,1.80E-04,
2181,1.84E-04,
2180,1.90E-04,
2179,1.99E-04,
2178,2.12E-04,
2177,2.29E-04,
2176,2.52E-04,
2175,2.81E-04,
2174,3.18E-04,
2173,3.67E-04,
2172,4.28E-04,
2171,5.03E-04,
2170,5.91E-04,
2169,6.84E-04,
2168,7.65E-04,
2167,8.11E-04,
2166,8.04E-04,
2165,7.45E-04,
2164,6.52E-04,
2163,5.49E-04,
2162,4.53E-04,
2161,3.72E-04,
2160,3.07E-04,
2159,2.56E-04,
2158,2.16E-04,
2157,1.85E-04,
2156,1.60E-04,
2155,1.40E-04,
2154,1.24E-04,
2153,1.12E-04,
2152,1.01E-04,
2151,9.22E-05,
2150,8.49E-05,
2149,7.87E-05,
2148,7.35E-05,
2147,6.90E-05,
2146,6.51E-05,
2145,6.17E-05,
2144,5.86E-05,
2143,5.59E-05,
2142,5.35E-05,
2141,5.13E-05,
2140,4.92E-05,
2139,4.72E-05,
2138,4.54E-05,
2137,4.36E-05,
2136,4.19E-05,
2135,4.02E-05,
2134,3.86E-05,
2133,3.70E-05,
2132,3.54E-05,
2131,3.39E-05,
2130,3.24E-05,
2129,3.10E-05,
2128,2.96E-05,
2127,2.83E-05,
2126,2.71E-05,
2125,2.59E-05,
2124,2.48E-05,
2123,2.38E-05,
2122,2.29E-05,
2121,2.20E-05,
2120,2.13E-05,
2119,2.05E-05,
2118,1.99E-05,
2117,1.94E-05,
2116,1.89E-05,
2115,1.86E-05,
2114,1.83E-05,
2113,1.80E-05,
2112,1.79E-05,
2111,1.78E-05,
2110,1.78E-05,
2109,1.79E-05,
2108,1.80E-05,
2107,1.82E-05,
2106,1.84E-05,
2105,1.88E-05,
2104,1.92E-05,
2103,1.97E-05,
2102,2.03E-05,
2101,2.11E-05,
2100,2.19E-05,
2099,2.29E-05,
2098,2.40E-05,
2097,2.52E-05,
2096,2.66E-05,
2095,2.82E-05,
2094,2.99E-05,
2093,3.18E-05,
2092,3.38E-05,
2091,3.59E-05,
2090,3.82E-05,
2089,4.04E-05,
2088,4.26E-05,
2087,4.46E-05,
2086,4.64E-05,
2085,4.79E-05,
2084,4.88E-05,
2083,4.93E-05,
2082,4.92E-05,
2081,4.86E-05,
2080,4.75E-05,
2079,4.60E-05,
2078,4.43E-05,
2077,4.24E-05,
2076,4.04E-05,
2075,3.84E-05,
2074,3.65E-05,
2073,3.47E-05,
2072,3.30E-05,
2071,3.15E-05,
2070,3.01E-05,
2069,2.88E-05,
2068,2.78E-05,
2067,2.69E-05,
2066,2.61E-05,
2065,2.54E-05,
2064,2.49E-05,
2063,2.46E-05,
2062,2.43E-05,
2061,2.42E-05,
2060,2.42E-05,
2059,2.43E-05,
2058,2.46E-05,
2057,2.50E-05,
2056,2.55E-05,
2055,2.62E-05,
2054,2.71E-05,
2053,2.82E-05,
2052,2.94E-05,
2051,3.10E-05,
2050,3.27E-05,
2049,3.49E-05,
2048,3.74E-05,
2047,4.03E-05,
2046,4.38E-05,
2045,4.79E-05,
2044,5.28E-05,
2043,5.86E-05,
2042,6.57E-05,
2041,7.43E-05,
2040,8.47E-05,
2039,9.76E-05,
2038,0.000113658,
2037,0.000133875,
2036,0.000159588,
2035,0.000192664,
2034,0.000235831,
2033,0.00029282,
2032,0.000368978,
2031,0.00047152,
2030,0.000610099,
2029,0.000795976,
2028,0.001038006,
2027,0.001334443,
2026,0.001658059,
2025,0.001951192,
2024,0.002144865,
2023,0.002199379,
2022,0.002131081,
2021,0.001989757,
2020,0.001827679,
2019,0.001677258,
2018,0.001553817,
2017,0.001460495,
2016,0.001397012,
2015,0.001360818,
2014,0.001349895,
2013,0.001363013,
2012,0.001398299,
2011,0.001455459,
2010,0.001532145,
2009,0.001625175,
2008,0.001725838,
2007,0.001821797,
2006,0.001893215,
2005,0.001918669,
2004,0.001880615,
2003,0.001775824,
2002,0.00161659,
2001,0.00142725,
2000,0.00123197,
1999,0.001049542,
1998,0.000889406,
1997,0.00075405,
1996,0.000642688,
1995,0.00055195,
1994,0.00047852,
1993,0.000418986,
1992,0.000370681,
1991,0.000331436,
1990,0.000299433,
1989,2.73E-04,
1988,2.52E-04,
1987,2.34E-04,
1986,2.20E-04,
1985,2.08E-04,
1984,1.99E-04,
1983,1.92E-04,
1982,1.86E-04,
1981,1.83E-04,
1980,1.81E-04,
1979,1.80E-04,
1978,1.81E-04,
1977,1.83E-04,
1976,1.86E-04,
1975,1.92E-04,
1974,1.99E-04,
1973,2.08E-04,
1972,2.19E-04,
1971,2.33E-04,
1970,2.50E-04,
1969,2.71E-04,
1968,2.97E-04,
1967,3.28E-04,
1966,3.66E-04,
1965,4.13E-04,
1964,4.71E-04,
1963,5.43E-04,
1962,6.33E-04,
1961,7.45E-04,
1960,8.84E-04,
1959,1.05E-03,
1958,1.26E-03,
1957,1.49E-03,
1956,1.73E-03,
1955,1.96E-03,
1954,2.12E-03,
1953,2.19E-03,
1952,2.16E-03,
1951,2.04E-03,
1950,1.87E-03,
1949,1.69E-03,
1948,1.52E-03,
1947,1.36E-03,
1946,1.23E-03,
1945,1.11E-03,
1944,1.02E-03,
1943,9.50E-04,
1942,8.91E-04,
1941,8.46E-04,
1940,8.11E-04,
1939,7.86E-04,
1938,7.70E-04,
1937,7.62E-04,
1936,7.61E-04,
1935,7.67E-04,
1934,7.81E-04,
1933,8.01E-04,
1932,8.30E-04,
1931,8.66E-04,
1930,9.11E-04,
1929,9.66E-04,
1928,1.03E-03,
1927,1.10E-03,
1926,1.19E-03,
1925,1.29E-03,
1924,1.39E-03,
1923,1.51E-03,
1922,1.62E-03,
1921,1.74E-03,
1920,1.84E-03,
1919,1.93E-03,
1918,1.99E-03,
1917,2.02E-03,
1916,2.02E-03,
1915,1.99E-03,
1914,1.93E-03,
1913,1.85E-03,
1912,1.76E-03,
1911,0.001663796,
1910,0.00156964,
1909,0.001480471,
1908,0.001397977,
1907,0.001324037,
1906,0.001258925,
1905,0.001202541,
1904,0.001155048,
1903,0.001115578,
1902,0.001083927,
1901,0.001059498,
1900,0.001041838,
1899,0.001030623,
1898,0.001025652,
1897,0.001026597,
1896,0.001033475,
1895,0.001045924,
1894,0.001064388,
1893,0.001088429,
1892,0.001118665,
1891,0.001154782,
1890,0.001197016,
1889,0.001245375,
1888,0.00130017,
1887,0.001361131,
1886,0.001428236,
1885,0.001501412,
1884,0.001580156,
1883,0.001663796,
1882,0.001751459,
