Preliminary design data,,
1901,,
Wavelength (nm),%R,%T
600,0.7416104,0.258259
601,0.8248595,0.1750278
602,0.8405596,0.1592795
603,0.6364185,0.3623079
604,0.7325912,0.2670156
605,0.8629983,0.1367421
606,0.965009,3.49E-02
607,0.9876697,1.23E-02
608,0.9941961,5.77E-03
609,0.9966254,3.35E-03
610,0.9976826,2.29E-03
611,0.998166,1.81E-03
612,0.9983475,1.63E-03
613,0.998311,1.67E-03
614,0.9980324,1.95E-03
615,0.9973481,2.63E-03
616,0.9957311,4.24E-03
617,0.9912251,8.74E-03
618,0.9728919,2.71E-02
619,0.8033832,0.1964358
620,0.8143241,0.1855327
621,0.941644,5.83E-02
622,0.7342553,0.2650304
623,0.9581593,4.18E-02
624,0.9533945,0.0464967
625,0.928898,7.09E-02
626,0.8694041,0.1303128
627,0.7560911,0.243506
628,0.6200584,0.3796239
629,0.4978161,0.5019423
630,0.4781618,0.5215703
631,0.7829623,0.2168937
632,0.8936609,0.1062444
633,0.9295641,7.04E-02
634,0.9366781,6.32E-02
635,0.9176365,8.23E-02
636,0.8156478,0.1840915
637,0.6106278,0.3880295
638,0.9380401,0.0617874
639,0.9816689,1.83E-02
640,0.9916603,8.30E-03
641,0.9950829,4.89E-03
642,0.9965235,3.45E-03
643,0.9971532,2.83E-03
644,0.9973439,2.64E-03
645,0.9971904,2.79E-03
646,0.9966136,3.37E-03
647,0.995272,4.71E-03
648,0.9920927,7.89E-03
649,0.9831848,1.68E-02
650,0.9527313,0.0472415
651,0.9110538,8.89E-02
652,0.9498253,5.01E-02
653,0.9610145,3.90E-02
654,0.9768496,2.31E-02
655,0.9784454,0.0215296
656,0.9740127,2.60E-02
657,0.9601334,3.98E-02
658,0.9184582,0.0814672
659,0.7645457,0.2352801
660,0.5240341,0.4756724
661,0.7473248,0.2525223
662,0.8153592,0.184443
663,0.6599814,0.3394695
664,0.8384103,0.1614909
665,0.7931994,0.2067129
666,0.6404908,0.3593798
667,0.4678513,0.5319524
668,0.3041655,0.6953625
669,0.7733941,0.2264947
670,0.8695065,0.1304306
671,0.8954555,0.1044904
672,0.8955173,0.1044256
673,0.8727503,0.1271793
674,0.8112509,0.1886476
675,0.6697798,0.3300494
676,0.4763597,0.5233501
677,0.2930723,0.7061785
678,0.6726585,0.3270703
679,0.8287332,0.1711487
680,0.8780004,0.121913
681,0.897222,0.1026987
682,0.9024706,9.74E-02
683,0.8986388,0.1012697
684,0.8871392,0.112753
685,0.8681114,0.1317566
686,0.8416387,0.1581952
687,0.8092369,0.1905513
688,0.7774161,0.2223237
689,0.7622126,0.2375061
690,0.7736473,0.2260986
691,0.796634,0.2031567
692,0.8149129,0.1849115
693,0.8224067,0.1774339
694,0.8163534,0.183484
695,0.7927055,0.2071021
696,0.7441207,0.2556032
697,0.6573265,0.3421523
698,0.6622119,0.3371411
699,0.8094487,0.1902458
700,0.888454,0.1113712
701,0.9302115,6.97E-02
702,0.9525294,4.74E-02
703,0.964792,3.51E-02
704,0.9716578,2.83E-02
705,0.9753719,2.46E-02
706,0.976994,2.30E-02
707,0.9769471,2.30E-02
708,0.9752215,2.47E-02
709,0.9713631,2.86E-02
710,0.964227,3.57E-02
711,0.9512735,4.87E-02
712,0.926707,7.32E-02
713,0.8765845,0.1233114
714,0.7693945,0.2304602
715,0.5844855,0.4153079
716,0.5064382,0.4933178
717,0.5887339,0.4109963
718,0.520153,0.4794699
719,0.4053233,0.5942155
720,0.6971616,0.3025239
721,0.8397678,0.16
722,0.8944581,0.1053592
723,0.9208757,7.90E-02
724,0.9364991,6.34E-02
725,0.9465384,5.34E-02
726,0.9527488,4.72E-02
727,0.9557664,4.42E-02
728,0.9555987,0.0443329
729,0.951455,4.85E-02
730,0.9409066,5.90E-02
731,0.9171101,8.28E-02
732,0.858445,0.1414613
733,0.6935157,0.3063118
734,0.5018138,0.4979087
735,0.7310718,0.2687214
736,0.7576095,0.2420523
737,0.9391744,6.08E-02
738,0.9650642,3.49E-02
739,0.9753801,2.46E-02
740,0.9802734,1.97E-02
741,0.982483,1.75E-02
742,0.9829526,1.70E-02
743,0.9818642,1.81E-02
744,0.978828,2.11E-02
745,0.9725819,2.74E-02
746,0.9597991,4.02E-02
747,0.9309362,6.90E-02
748,0.854985,0.1449471
749,0.6630744,0.3367949
750,0.6132802,0.3865794
751,0.7478898,0.251988
752,0.6325165,0.3671842
753,0.8767305,0.1232125
754,0.9079751,9.20E-02
755,0.9089246,0.0910424
756,0.8892307,0.1107322
757,0.8335596,0.1663885
758,0.6936183,0.3062861
759,0.4715474,0.5282366
760,0.7446514,0.2552434
761,0.8929299,0.1070185
762,0.9434196,5.65E-02
763,0.9642738,0.0356986
764,0.974201,0.0257744
765,0.9792746,2.07E-02
766,0.9817826,1.82E-02
767,0.9826448,1.73E-02
768,0.9821615,1.78E-02
769,0.980229,1.97E-02
770,0.9762929,2.37E-02
771,0.9690048,0.0309571
772,0.9552029,4.47E-02
773,0.9268573,0.0730745
774,0.8612779,0.1386119
775,0.6955619,0.3042218
776,0.3061811,0.6931738
777,0.4664201,0.5331643
778,0.7296461,0.2701884
779,0.8220175,0.1778676
780,0.8598482,0.1400453
781,0.8726507,0.1272278
782,0.8691039,0.1307308
783,0.8495738,0.1501631
784,0.8217062,0.1779013
785,0.8167131,0.1829459
786,0.8177279,0.1820246
787,0.8264387,0.1733638
788,0.850136,0.1497053
789,0.8798079,0.1200683
790,0.9059925,9.39E-02
791,0.9258681,7.41E-02
792,0.9402155,5.97E-02
793,0.9505313,4.94E-02
794,0.9580522,4.19E-02
795,0.9636259,0.0363363
796,0.9677961,3.22E-02
797,0.9709018,2.91E-02
798,0.9731514,2.68E-02
799,0.9746674,2.53E-02
800,0.975511,0.0244626
801,0.9756931,2.43E-02
802,0.9751738,2.48E-02
803,0.9738538,2.61E-02
804,0.9715618,2.84E-02
805,0.9680361,3.19E-02
806,0.9629126,3.71E-02
807,0.9557485,0.0442223
808,0.9461556,5.38E-02
809,0.9341452,6.58E-02
810,0.920651,7.93E-02
811,0.9076682,9.23E-02
812,0.8971803,0.1027761
813,0.889653,0.1102994
814,0.884121,0.1158261
815,0.8789536,0.1209863
816,0.8715454,0.1283838
817,0.858084,0.1418277
818,0.8328763,0.167004
819,0.7845737,0.2152417
820,0.6895748,0.3100892
821,0.6158079,0.3837228
822,0.6841921,0.3154974
823,0.7373275,0.2624581
824,0.7895634,0.2102773
825,0.8369505,0.1629292
826,0.8719901,0.1279164
827,0.8950821,0.1048422
828,0.9090754,9.09E-02
829,0.9162933,8.36E-02
830,0.9179641,8.20E-02
831,0.9142246,8.57E-02
832,0.9040006,0.0959481
833,0.8845068,0.1154396
834,0.8502991,0.1496419
835,0.7932575,0.2066737
836,0.7135077,0.2864093
837,0.6601357,0.3397707
838,0.6987882,0.3011221
839,0.7597544,0.2401592
840,0.7726021,0.2272984
841,0.8580666,0.1418623
842,0.9131932,8.68E-02
843,0.9377246,6.22E-02
844,0.950542,4.94E-02
845,0.9578059,4.21E-02
846,0.9618741,3.81E-02
847,0.9637789,3.62E-02
848,0.9639562,0.0359922
849,0.9624889,3.75E-02
850,0.9591635,4.08E-02
851,0.953409,4.65E-02
852,0.944098,5.58E-02
853,0.9291109,7.08E-02
854,0.9044647,9.55E-02
855,0.8629007,0.1370249
856,0.793973,0.2059403
857,0.6998847,0.3000122
858,0.6429595,0.356928
859,0.6796439,0.3202488
860,0.7158425,0.2840436
861,0.6688731,0.330964
862,0.8068184,0.193084
863,0.8860384,0.1138945
864,0.9172391,8.27E-02
865,0.9327123,6.72E-02
866,0.9411435,5.88E-02
867,0.9455435,5.44E-02
868,0.9471377,5.28E-02
869,0.9463835,5.36E-02
870,0.9432794,5.67E-02
871,0.9374256,6.25E-02
872,0.9279398,7.20E-02
873,0.9132318,8.67E-02
874,0.8906224,0.1093277
875,0.8559784,0.1439666
876,0.8046178,0.195319
877,0.738278,0.2616475
878,0.6823816,0.3175335
879,0.6747921,0.3251178
880,0.6834082,0.3164871
881,0.6732748,0.326588
882,0.8115464,0.1883768
883,0.8852413,0.1147076
884,0.9199393,8.00E-02
885,0.9399076,6.01E-02
886,0.9527472,4.72E-02
887,0.9615606,3.84E-02
888,0.9678802,3.21E-02
889,0.9725536,2.74E-02
890,0.9760846,2.39E-02
891,0.9787883,2.12E-02
892,0.980869,1.91E-02
893,0.9824626,1.75E-02
894,0.9836601,1.63E-02
895,0.9845222,1.55E-02
896,0.9850866,1.49E-02
897,0.9853722,1.46E-02
898,0.9853811,1.46E-02
899,0.9850969,1.49E-02
900,0.9844813,1.55E-02
901,0.9834687,1.65E-02
902,0.9819476,1.80E-02
903,0.9797406,2.02E-02
904,0.9765591,2.34E-02
905,0.9719212,2.80E-02
906,0.9649873,3.50E-02
907,0.9542169,4.57E-02
908,0.9366032,0.0633527
909,0.9058937,9.41E-02
910,0.8486256,0.1513014
911,0.7396915,0.2602014
912,0.5789828,0.4208622
913,0.5368097,0.4630269
914,0.6714805,0.3283993
915,0.7884765,0.2114361
916,0.84591,0.1540118
917,0.8376497,0.1622394
918,0.5898395,0.409767
919,0.82792,0.1719477
920,0.9137785,8.62E-02
921,0.9365813,6.34E-02
922,0.9461471,5.38E-02
923,0.9507426,4.92E-02
924,0.9526713,4.73E-02
925,0.9527633,4.72E-02
926,0.9513186,4.86E-02
927,0.9483758,5.16E-02
928,0.9437963,5.62E-02
929,0.9372808,6.27E-02
930,0.9283536,7.16E-02
931,0.9163259,8.36E-02
932,0.9002486,9.97E-02
933,0.8788773,0.1210581
934,0.8506981,0.1492309
935,0.8141196,0.1858017
936,0.7679988,0.2319139
937,0.7126293,0.2872741
938,0.6509546,0.3489396
939,0.5889608,0.4109253
940,0.5338324,0.4660472
941,0.4901155,0.5097592
942,0.4568929,0.5429774
943,0.4280079,0.5718573
944,0.3946929,0.6051649
945,0.3486748,0.6511731
946,0.2861473,0.713689
947,0.2128243,0.787002
948,0.1444042,0.8554173
949,0.0958856,0.9039379
950,7.01E-02,0.9297064
951,6.00E-02,0.9398247
952,5.72E-02,0.9425999
953,5.67E-02,0.9431897
954,5.62E-02,0.9436991
955,5.54E-02,0.9444867
956,5.46E-02,0.9452299
957,5.43E-02,0.9455457
958,5.46E-02,0.9452794
959,5.53E-02,0.9445645
960,5.61E-02,0.943736
961,5.67E-02,0.9431855
962,5.67E-02,0.9432082
963,0.0559397,0.9439263
964,5.46E-02,0.9452603
965,5.29E-02,0.9469599
966,5.12E-02,0.9486738
967,4.98E-02,0.9500393
968,4.91E-02,0.9507681
969,4.92E-02,0.9507107
970,5.00E-02,0.9498852
971,5.14E-02,0.9484653
972,5.31E-02,0.9467356
973,5.48E-02,0.9450261
974,5.62E-02,0.9436456
975,0.0570492,0.9428251
976,5.72E-02,0.9426822
977,5.67E-02,0.9432075
978,5.56E-02,0.9442731
979,5.42E-02,0.9456605
980,5.28E-02,0.9471031
981,5.15E-02,0.9483348
982,5.07E-02,0.9491412
983,5.05E-02,0.9493943
984,5.08E-02,0.9490741
985,5.16E-02,0.9482653
986,5.27E-02,0.9471381
987,5.40E-02,0.9459123
988,0.055061,0.9448178
989,5.58E-02,0.9440569
990,0.0561053,0.9437743
991,5.58E-02,0.944037
992,5.51E-02,0.9448276
993,5.38E-02,0.9460484
994,5.23E-02,0.9475372
995,5.08E-02,0.9490929
996,4.94E-02,0.950507
997,4.83E-02,0.9515982
998,4.76E-02,0.9522416
999,0.0474927,0.9523878
1000,4.78E-02,0.9520692
1001,4.85E-02,0.9513916
1002,4.94E-02,0.9505117
1003,5.03E-02,0.9496096
1004,5.10E-02,0.9488598
1005,5.15E-02,0.9484044
1006,5.15E-02,0.9483344
1007,5.12E-02,0.9486768
1008,5.05E-02,0.9493929
1009,4.95E-02,0.950384
1010,4.84E-02,0.9515045
1011,4.73E-02,0.9525837
1012,4.64E-02,0.9534494
1013,4.59E-02,0.9539566
1014,4.59E-02,0.9540089
1015,4.63E-02,0.9535735
1016,4.72E-02,0.9526938
1017,4.84E-02,0.9514763
1018,4.98E-02,0.9500766
1019,5.12E-02,0.9486763
1020,5.24E-02,0.9474578
1021,5.33E-02,0.9465799
1022,0.0537295,0.9461565
1023,5.36E-02,0.9462449
1024,5.30E-02,0.9468383
1025,5.20E-02,0.9478665
1026,5.07E-02,0.9492021
1027,4.92E-02,0.9506766
1028,4.78E-02,0.9520986
1029,0.046607,0.9532793
1030,4.58E-02,0.9540569
1031,4.56E-02,0.9543197
1032,4.59E-02,0.9540218
1033,4.67E-02,0.9531897
1034,4.80E-02,0.9519179
1035,4.95E-02,0.9503549
1036,5.12E-02,0.948682
1037,5.28E-02,0.9470902
1038,5.41E-02,0.9457564
1039,5.51E-02,0.9448234
1040,0.0555037,0.9443853
1041,5.54E-02,0.9444773
1042,5.48E-02,0.9450724
1043,5.38E-02,0.946084
1044,0.0525139,0.9473753
1045,5.11E-02,0.9487725
1046,4.98E-02,0.950085
1047,4.88E-02,0.9511284
1048,4.81E-02,0.9517495
1049,4.80E-02,0.9518462
1050,4.85E-02,0.9513828
1051,4.95E-02,0.9503941
1052,5.09E-02,0.9489805
1053,5.26E-02,0.9472923
1054,5.44E-02,0.9455096
1055,5.61E-02,0.9438191
1056,0.057499,0.9423925
1057,5.85E-02,0.9413677
1058,0.0590548,0.9408371
1059,5.91E-02,0.9408382
1060,5.85E-02,0.9413522
1061,5.76E-02,0.9423018
1062,0.0563244,0.9435675
1063,5.49E-02,0.9449922
1064,5.35E-02,0.9463981
1065,0.052284,0.9476077
1066,5.14E-02,0.9484641
1067,5.10E-02,0.9488534
1068,5.12E-02,0.9487202
1069,5.18E-02,0.9480775
1070,5.29E-02,0.9470055
1071,5.43E-02,0.9456416
1072,5.57E-02,0.9441617
1073,5.71E-02,0.9427571
1074,5.83E-02,0.9416114
1075,5.90E-02,0.9408785
1076,5.92E-02,0.9406662
1077,5.89E-02,0.9410253
1078,5.80E-02,0.9419438
1079,5.65E-02,0.9433474
1080,5.48E-02,0.9451059
1081,0.0528464,0.947047
1082,5.09E-02,0.9489601
1083,4.93E-02,0.9506295
1084,4.80E-02,0.9518573
1085,4.74E-02,0.952481
1086,4.75E-02,0.9524022
1087,4.83E-02,0.9516002
1088,0.0497546,0.9501387
1089,5.17E-02,0.9481601
1090,5.40E-02,0.9458696
1091,5.64E-02,0.9435115
1092,5.86E-02,0.9413404
1093,6.03E-02,0.9395934
1094,6.14E-02,0.9384652
1095,6.18E-02,0.9380882
1096,6.14E-02,0.9385198
1097,6.02E-02,0.9397356
1098,5.83E-02,0.9416304
1099,5.59E-02,0.9440247
1100,5.32E-02,0.9466795
1101,5.06E-02,0.9493099
1102,4.83E-02,0.95164
1103,0.0464865,0.9534072
1104,4.55E-02,0.9544033
1105,4.54E-02,0.9545032
1106,4.62E-02,0.9536837
1107,4.79E-02,0.952029
1108,5.02E-02,0.9497228
1109,5.29E-02,0.9470254
1110,5.57E-02,0.944243
1111,5.82E-02,0.9416917
1112,0.0602323,0.9396628
1113,6.15E-02,0.9383912
1114,6.19E-02,0.9380317
1115,6.13E-02,0.9386411
1116,5.97E-02,0.9401698
1117,5.74E-02,0.9424632
1118,5.46E-02,0.9452721
1119,5.16E-02,0.9482774
1120,4.88E-02,0.9511243
1121,4.64E-02,0.9534697
1122,4.49E-02,0.9550182
1123,4.43E-02,0.9555788
1124,4.48E-02,0.9550908
1125,4.63E-02,0.9536321
1126,4.85E-02,0.9514068
1127,5.12E-02,0.948712
1128,5.40E-02,0.9458905
1129,5.66E-02,0.9432765
1130,5.88E-02,0.9411371
1131,6.03E-02,0.9396253
1132,6.12E-02,0.9387308
1133,6.16E-02,0.9382592
1134,6.20E-02,0.9378427
1135,6.29E-02,0.9370007
1136,6.46E-02,0.9352569
1137,6.76E-02,0.9322985
1138,7.18E-02,0.9281334
1139,7.67E-02,0.923187
1140,8.16E-02,0.9182923
1141,8.53E-02,0.9145925
1142,8.66E-02,0.9133024
1143,8.43E-02,0.9155645
1144,0.0777466,0.922129
1145,6.71E-02,0.93273
1146,5.52E-02,0.944649
1147,4.98E-02,0.9500521
1148,0.0659579,0.9338821
1149,0.1196756,0.8801619
1150,0.2087808,0.7910652
1151,0.3072393,0.6926224
1152,0.3901097,0.6097683
1153,0.4502054,0.5496857
1154,0.4914919,0.5084086
1155,0.5200283,0.4798786
1156,0.540647,0.4592637
1157,0.5567549,0.4431579
1158,0.5708649,0.4290488
1159,0.5850553,0.4148582
1160,0.6011952,0.3987176
1161,0.6209094,0.3790027
1162,0.6453509,0.3545608
1163,0.6748279,0.3250844
1164,0.7085651,0.2913491
1165,0.7448006,0.2551166
1166,0.7812657,0.2186557
1167,0.815821,0.1841055
1168,0.8469335,0.1529984
1169,0.8738326,0.1261047
1170,0.8963987,0.1035439
1171,0.914938,8.50E-02
1172,0.9299672,7.00E-02
1173,0.9420597,5.79E-02
1174,0.951759,4.82E-02
1175,0.9595385,4.04E-02
1176,0.9657915,0.0341737
1177,0.9708356,2.91E-02
1178,0.9749224,2.50E-02
1179,0.9782501,2.17E-02
1180,0.9809734,1.90E-02
1181,0.9832131,1.68E-02
1182,0.9850639,1.49E-02
1183,0.9865998,1.34E-02
1184,0.9878792,1.21E-02
1185,0.9889478,1.10E-02
1186,0.9898419,1.01E-02
1187,0.9905905,9.39E-03
1188,0.9912162,8.77E-03
1189,0.9917375,8.25E-03
1190,0.9921687,7.81E-03
1191,0.9925215,7.46E-03
1192,0.9928046,7.18E-03
1193,0.9930254,6.96E-03
1194,0.9931887,6.80E-03
1195,0.9932985,6.69E-03
1196,0.993357,6.63E-03
1197,0.9933653,6.62E-03
1198,0.9933233,6.66E-03
1199,0.9932297,6.76E-03
1200,0.9930817,6.91E-03
1201,0.9928758,7.11E-03
1202,0.9926062,7.38E-03
1203,0.9922658,7.72E-03
1204,0.9918455,8.14E-03
1205,0.9913343,8.65E-03
1206,0.990719,9.27E-03
1207,0.989984,1.00E-02
1208,0.9891118,1.09E-02
1209,0.988084,1.19E-02
1210,0.9868826,1.31E-02
1211,0.9854939,1.45E-02
1212,0.9839141,1.61E-02
1213,0.9821578,1.78E-02
1214,0.9802686,1.97E-02
1215,0.9783309,0.0216585
1216,0.9764746,2.35E-02
1217,0.9748664,2.51E-02
1218,0.9736808,2.63E-02
1219,0.9730547,2.69E-02
1220,0.9730436,2.69E-02
1221,0.9736044,2.64E-02
1222,0.9746141,2.54E-02
1223,0.9759116,2.41E-02
1224,0.9773408,2.26E-02
1225,0.9787769,2.12E-02
1226,0.9801342,1.99E-02
1227,0.9813621,0.0186292
1228,0.982436,1.76E-02
1229,0.9833482,1.66E-02
1230,0.9841008,1.59E-02
1231,0.9847007,1.53E-02
1232,0.9851561,1.48E-02
1233,0.9854751,1.45E-02
1234,0.9856645,0.0143276
1235,0.9857295,1.43E-02
1236,0.9856728,1.43E-02
1237,0.9854959,1.45E-02
