Preliminary design data,,
1238,0.9851981,1.48E-02
1239,0.9847777,1.52E-02
1240,0.9842324,1.58E-02
1241,0.9835602,0.0164322
1242,0.9827607,1.72E-02
1243,0.9818373,1.82E-02
1244,0.9807997,1.92E-02
1245,0.9796672,2.03E-02
1246,0.9784721,2.15E-02
1247,0.9772626,2.27E-02
1248,0.976104,2.39E-02
1249,0.975076,2.49E-02
1250,0.974264,2.57E-02
1251,0.9737457,2.62E-02
1252,0.9735734,2.64E-02
1253,0.9737604,2.62E-02
1254,0.9742771,2.57E-02
1255,0.9750597,0.0249327
1256,0.9760257,2.40E-02
1257,0.9770916,0.0229011
1258,0.978184,2.18E-02
1259,0.979246,2.07E-02
1260,0.9802369,1.98E-02
1261,0.9811306,0.0188625
1262,0.9819122,1.81E-02
1263,0.9825745,1.74E-02
1264,0.9831151,1.69E-02
1265,0.9835346,0.0164588
1266,0.9838346,1.62E-02
1267,0.9840173,0.0159761
1268,0.9840841,1.59E-02
1269,0.9840358,1.60E-02
1270,0.9838722,0.0161212
1271,0.9835925,1.64E-02
1272,0.983195,1.68E-02
1273,0.9826786,0.0173148
1274,0.982043,1.80E-02
1275,0.9812905,1.87E-02
1276,0.980428,1.96E-02
1277,0.9794696,2.05E-02
1278,0.9784392,2.16E-02
1279,0.9773737,2.26E-02
1280,0.9763237,2.37E-02
1281,0.9753525,2.46E-02
1282,0.9745288,2.55E-02
1283,0.9739197,2.61E-02
1284,0.9735789,2.64E-02
1285,0.9735376,2.65E-02
1286,0.9737995,2.62E-02
1287,0.97434,0.025653
1288,0.9751114,2.49E-02
1289,0.9760519,2.39E-02
1290,0.9770952,2.29E-02
1291,0.9781796,2.18E-02
1292,0.9792528,2.07E-02
1293,0.9802752,1.97E-02
1294,0.9812188,1.88E-02
1295,0.9820657,1.79E-02
1296,0.9828058,1.72E-02
1297,0.9834346,1.66E-02
1298,0.9839507,1.60E-02
1299,0.9843548,1.56E-02
1300,0.984648,1.53E-02
1301,0.9848315,0.0151624
1302,0.9849053,0.0150885
1303,0.9848687,1.51E-02
1304,0.9847192,1.53E-02
1305,0.9844529,1.55E-02
1306,0.9840643,1.59E-02
1307,0.983547,1.64E-02
1308,0.9828946,1.71E-02
1309,0.9821023,1.79E-02
1310,0.9811708,0.0188226
1311,0.9801111,1.99E-02
1312,0.9789504,2.10E-02
1313,0.9777363,2.23E-02
1314,0.9765307,2.35E-02
1315,0.9753968,2.46E-02
1316,0.974384,2.56E-02
1317,0.9735299,2.65E-02
1318,0.9728722,2.71E-02
1319,0.9724572,2.75E-02
1320,0.9723336,2.77E-02
1321,0.9725357,2.75E-02
1322,0.9730691,2.69E-02
1323,0.9739043,2.61E-02
1324,0.974982,2.50E-02
1325,0.9762262,0.0237668
1326,0.9775579,2.24E-02
1327,0.978907,2.11E-02
1328,0.9802183,1.98E-02
1329,0.9814528,1.85E-02
1330,0.9825865,1.74E-02
1331,0.9836069,1.64E-02
1332,0.9845101,1.55E-02
1333,0.9852976,1.47E-02
1334,0.9859741,1.40E-02
1335,0.986546,1.34E-02
1336,0.9870204,1.30E-02
1337,0.987404,1.26E-02
1338,0.9877032,0.0122904
1339,0.9879237,0.0120699
1340,0.9880703,1.19E-02
1341,0.9881473,1.18E-02
1342,0.988158,1.18E-02
1343,0.9881052,1.19E-02
1344,0.9879911,1.20E-02
1345,0.9878173,1.22E-02
1346,0.9875854,1.24E-02
1347,0.9872963,1.27E-02
1348,0.9869515,1.30E-02
1349,0.9865525,1.34E-02
1350,0.9861018,1.39E-02
1351,0.9856035,1.44E-02
1352,0.9850632,1.49E-02
1353,0.9844895,1.55E-02
1354,0.9838938,1.61E-02
1355,0.9832903,1.67E-02
1356,0.9826961,1.73E-02
1357,0.9821301,1.79E-02
1358,0.9816114,1.84E-02
1359,0.9811574,1.88E-02
1360,0.9807812,0.0192111
1361,0.9804895,1.95E-02
1362,0.9802803,1.97E-02
1363,0.9801412,1.99E-02
1364,0.9800482,1.99E-02
1365,0.9799638,2.00E-02
1366,0.9798384,2.02E-02
1367,0.9796261,0.0203656
1368,0.9793632,2.06E-02
1369,0.9793296,2.07E-02
1370,0.979867,2.01E-02
1371,0.9807245,1.93E-02
1372,0.9814382,1.86E-02
1373,0.9818841,1.81E-02
1374,0.9821071,1.79E-02
1375,0.9821588,1.78E-02
1376,0.9820688,1.79E-02
1377,0.9818503,1.81E-02
1378,0.9815072,0.018484
1379,0.9810378,0.0189533
1380,0.9804378,1.96E-02
1381,0.9797036,0.0202872
1382,0.9788296,2.12E-02
1383,0.977814,2.22E-02
1384,0.976661,2.33E-02
1385,0.9753845,2.46E-02
1386,0.9740133,2.60E-02
1387,0.9725971,2.74E-02
1388,0.9712114,2.88E-02
1389,0.9699596,3.00E-02
1390,0.968967,3.10E-02
1391,0.9683653,3.16E-02
1392,0.9682664,0.0317222
1393,0.9687333,3.13E-02
1394,0.9697581,3.02E-02
1395,0.971262,2.87E-02
1396,0.9731146,2.69E-02
1397,0.975166,2.48E-02
1398,0.977277,2.27E-02
1399,0.9793376,2.07E-02
1400,0.9812729,1.87E-02
1401,0.9830452,1.69E-02
1402,0.9846313,1.54E-02
1403,0.9860304,1.40E-02
1404,0.9872521,1.27E-02
1405,0.9883112,1.17E-02
1406,0.9892246,0.010762
1407,0.9900089,9.98E-03
1408,0.9906797,9.31E-03
1409,0.9912511,8.73E-03
1410,0.9917352,8.25E-03
1411,0.9921423,7.84E-03
1412,0.9924811,7.50E-03
1413,0.9927588,7.22E-03
1414,0.992981,7.00E-03
1415,0.9931524,6.83E-03
1416,0.9932763,6.70E-03
1417,0.993355,6.63E-03
1418,0.9933898,6.59E-03
1419,0.9933813,6.60E-03
1420,0.9933288,6.65E-03
1421,0.9932308,6.75E-03
1422,0.9930845,6.89E-03
1423,0.9928864,7.09E-03
1424,0.9926309,7.34E-03
1425,0.9923115,7.66E-03
1426,0.9919193,8.05E-03
1427,0.9914435,8.52E-03
1428,0.9908704,9.09E-03
1429,0.9901832,9.77E-03
1430,0.9893613,1.06E-02
1431,0.9883802,1.16E-02
1432,0.987211,1.27E-02
1433,0.9858214,1.41E-02
1434,0.9841781,1.57E-02
1435,0.9822518,1.77E-02
1436,0.980028,1.99E-02
1437,0.9775249,2.24E-02
1438,0.9748201,2.51E-02
1439,0.9720812,2.78E-02
1440,0.969584,3.03E-02
1441,0.9676903,0.0321569
1442,0.9667425,3.31E-02
1443,0.9669446,3.29E-02
1444,0.9682598,3.16E-02
1445,0.9704265,0.029433
1446,0.9730791,2.68E-02
1447,0.9758755,2.40E-02
1448,0.9785714,0.0213257
1449,0.9810284,1.89E-02
1450,0.9831904,1.67E-02
1451,0.9850519,1.49E-02
1452,0.9866346,1.33E-02
1453,0.9879706,1.20E-02
1454,0.9890945,1.08E-02
1455,0.9900385,9.91E-03
1456,0.9908308,9.12E-03
1457,0.9914956,8.46E-03
1458,0.9920525,7.90E-03
1459,0.9925178,7.44E-03
1460,0.9929046,7.05E-03
1461,0.9932245,6.74E-03
1462,0.9934847,6.48E-03
1463,0.9936919,6.27E-03
1464,0.993851,6.11E-03
1465,0.993966,5.99E-03
1466,0.9940394,5.92E-03
1467,0.9940726,5.88E-03
1468,0.9940657,5.89E-03
1469,0.994018,5.93E-03
1470,0.9939265,6.02E-03
1471,0.9937863,6.16E-03
1472,0.993589,6.35E-03
1473,0.993319,6.60E-03
1474,0.9929467,6.96E-03
1475,0.9924077,7.46E-03
1476,0.9915388,8.27E-03
1477,0.9898453,9.82E-03
1478,0.9859056,1.34E-02
1479,0.9820265,1.70E-02
1480,0.9854205,1.40E-02
1481,0.9871856,1.25E-02
1482,0.9872617,1.26E-02
1483,0.9866075,1.33E-02
1484,0.9855341,1.43E-02
1485,0.9841385,1.57E-02
1486,0.982453,1.74E-02
1487,0.9804969,1.94E-02
1488,0.978305,2.16E-02
1489,0.9759511,2.39E-02
1490,0.9735673,2.63E-02
1491,0.9713537,2.85E-02
1492,0.9695629,3.03E-02
1493,0.9684485,3.14E-02
1494,0.9681865,3.17E-02
1495,0.9688095,3.10E-02
1496,0.9701948,2.97E-02
1497,0.9721147,2.77E-02
1498,0.9743164,2.56E-02
1499,0.9765816,2.33E-02
1500,0.9787568,2.11E-02
1501,0.9807562,1.91E-02
1502,0.9825318,1.74E-02
1503,0.9840721,1.58E-02
1504,0.9853832,1.45E-02
1505,0.9864778,1.34E-02
1506,0.9873692,0.0125165
1507,0.9880652,1.18E-02
1508,0.9885668,0.0112918
1509,0.988864,1.10E-02
1510,0.9889392,1.09E-02
1511,0.9887859,1.10E-02
1512,0.9884681,1.12E-02
1513,0.9882057,1.15E-02
1514,0.9883209,0.0113355
1515,0.988905,1.08E-02
1516,0.9897033,1.00E-02
1517,0.9904456,9.35E-03
1518,0.9910219,8.81E-03
1519,0.9914297,8.43E-03
1520,0.9916972,8.19E-03
1521,0.9918528,8.05E-03
1522,0.9919182,7.99E-03
1523,0.9919077,8.01E-03
1524,0.9918306,8.09E-03
1525,0.9916921,8.23E-03
1526,0.9914946,8.43E-03
1527,0.9912389,8.69E-03
1528,0.9909241,9.00E-03
1529,0.9905481,9.38E-03
1530,0.9901085,9.82E-03
1531,0.9896023,1.03E-02
1532,0.989027,1.09E-02
1533,0.9883807,1.15E-02
1534,0.9876635,1.23E-02
1535,0.9868784,1.30E-02
1536,0.9860325,1.39E-02
1537,0.9851393,1.48E-02
1538,0.9842193,1.57E-02
1539,0.9833027,1.66E-02
1540,0.9824275,1.75E-02
1541,0.9816416,1.82E-02
1542,0.9809916,1.89E-02
1543,0.9805239,0.0193398
1544,0.9802736,1.96E-02
1545,0.9802589,1.96E-02
1546,0.9804766,0.0193764
1547,0.9809023,1.89E-02
1548,0.9814957,0.0183516
1549,0.9822066,1.76E-02
1550,0.9829829,1.69E-02
1551,0.9837763,1.61E-02
1552,0.984547,0.0152767
1553,0.9852651,1.45E-02
1554,0.9859147,1.39E-02
1555,0.9864942,1.33E-02
1556,0.9870203,1.27E-02
1557,0.9875262,1.22E-02
1558,0.9880489,1.17E-02
1559,0.9886118,1.11E-02
1560,0.9892101,1.06E-02
1561,0.9898176,0.0099759
1562,0.990399,9.42E-03
1563,0.9909301,8.91E-03
1564,0.9913983,8.46E-03
1565,0.9918013,8.07E-03
1566,0.9921427,7.74E-03
1567,0.9924275,7.47E-03
1568,0.9926617,7.25E-03
1569,0.9928504,7.06E-03
1570,0.9929981,6.92E-03
1571,0.9931086,6.82E-03
1572,0.9931849,6.75E-03
1573,0.9932289,6.70E-03
1574,0.9932422,6.69E-03
1575,0.9932256,6.71E-03
1576,0.9931798,6.76E-03
1577,0.9931045,6.84E-03
1578,0.9929993,6.94E-03
1579,0.9928635,7.08E-03
1580,0.9926955,7.25E-03
1581,0.9924939,7.45E-03
1582,0.9922566,7.69E-03
1583,0.991981,7.96E-03
1584,0.9916638,8.28E-03
1585,0.9913018,8.64E-03
1586,0.990891,9.05E-03
1587,0.9904269,9.51E-03
1588,0.9899051,1.00E-02
1589,0.9893205,1.06E-02
1590,0.9886683,1.13E-02
1591,0.9879435,1.20E-02
1592,0.9871423,1.28E-02
1593,0.9862617,1.37E-02
1594,0.9853008,1.46E-02
1595,0.9842618,1.56E-02
1596,0.9831512,1.67E-02
1597,0.9819809,1.79E-02
1598,0.9807692,1.91E-02
1599,0.9795426,2.03E-02
1600,0.9783347,2.15E-02
1601,0.9771846,2.27E-02
1602,0.9761354,2.37E-02
1603,0.9752277,2.46E-02
1604,0.9744953,0.0253261
1605,0.9739597,2.58E-02
1606,0.9736285,0.0261594
1607,0.9734979,2.63E-02
1608,0.9735622,2.62E-02
1609,0.973829,2.59E-02
1610,0.974326,2.54E-02
1611,0.9750787,2.46E-02
1612,0.9760718,0.023652
1613,0.9772311,2.25E-02
1614,0.9784529,2.13E-02
1615,0.9796511,2.02E-02
1616,0.9807748,1.91E-02
1617,0.9818014,1.80E-02
1618,0.9827257,1.71E-02
1619,0.9835512,1.63E-02
1620,0.984284,1.56E-02
1621,0.9849336,1.50E-02
1622,0.9855044,1.44E-02
1623,0.9860029,1.39E-02
1624,0.9864349,1.35E-02
1625,0.9868058,1.31E-02
1626,0.9871199,1.28E-02
1627,0.9873809,1.26E-02
1628,0.9875922,0.0123449
1629,0.9877566,1.22E-02
1630,0.987876,1.21E-02
1631,0.9879523,1.20E-02
1632,0.9879869,1.20E-02
1633,0.9879802,0.0119642
1634,0.9879332,1.20E-02
1635,0.9878458,1.21E-02
1636,0.9877177,0.0122277
1637,0.9875484,1.24E-02
1638,0.9873369,1.26E-02
1639,0.9870822,1.29E-02
1640,0.986783,1.32E-02
1641,0.9864379,1.35E-02
1642,0.9860449,1.39E-02
1643,0.9856024,1.43E-02
1644,0.9851083,1.48E-02
1645,0.9845611,1.54E-02
1646,0.9839594,1.60E-02
1647,0.9833023,1.66E-02
1648,0.9825896,1.73E-02
1649,0.9818224,1.81E-02
1650,0.9810033,1.89E-02
1651,0.9801367,1.98E-02
1652,0.9792296,0.0206844
1653,0.9782918,2.16E-02
1654,0.9773361,2.26E-02
1655,0.9763796,2.35E-02
1656,0.9754418,2.45E-02
1657,0.9745464,2.53E-02
1658,0.9737183,2.62E-02
1659,0.9729843,2.69E-02
1660,0.9723691,2.75E-02
1661,0.9718962,2.80E-02
1662,0.9715832,0.0282838
1663,0.9714406,2.84E-02
1664,0.9714715,2.84E-02
1665,0.9716709,2.82E-02
1666,0.9720259,2.78E-02
1667,0.972519,2.73E-02
1668,0.9731282,2.67E-02
1669,0.9738297,2.60E-02
1670,0.9746001,2.52E-02
1671,0.9754176,2.44E-02
1672,0.9762624,2.36E-02
1673,0.9771171,0.0227203
1674,0.9779673,2.19E-02
1675,0.9788008,2.10E-02
1676,0.9796073,0.0202447
1677,0.9803794,1.95E-02
1678,0.981111,1.88E-02
1679,0.9817982,1.81E-02
1680,0.9824386,1.74E-02
1681,0.983028,1.69E-02
1682,0.9835697,1.63E-02
1683,0.9840645,1.58E-02
1684,0.9845134,1.54E-02
1685,0.9849182,1.50E-02
1686,0.9852806,0.014642
1687,0.9856025,1.43E-02
1688,0.9858858,0.0140463
1689,0.9861322,1.38E-02
1690,0.9863436,1.36E-02
1691,0.9865212,1.34E-02
1692,0.9866668,1.33E-02
1693,0.9867815,1.32E-02
1694,0.9868662,1.31E-02
1695,0.9869221,1.30E-02
1696,0.98695,1.30E-02
1697,0.9869505,1.30E-02
1698,0.9869241,1.30E-02
1699,0.9868715,1.31E-02
1700,0.9867927,1.32E-02
1701,0.986689,1.33E-02
1702,0.9865595,1.34E-02
1703,0.9864045,1.36E-02
1704,0.9862241,1.37E-02
1705,0.9860183,1.40E-02
1706,0.9857873,1.42E-02
1707,0.9855311,1.44E-02
1708,0.9852501,1.47E-02
1709,0.9849443,1.50E-02
1710,0.9846144,1.54E-02
1711,0.9842608,1.57E-02
1712,0.9838844,0.0160902
1713,0.9834863,1.65E-02
1714,0.9830679,1.69E-02
1715,0.9826308,0.0173454
1716,0.9821772,1.78E-02
1717,0.9817097,1.83E-02
1718,0.9812313,1.87E-02
1719,0.9807455,1.92E-02
1720,0.9802561,1.97E-02
1721,0.979768,2.02E-02
1722,0.9792857,2.07E-02
1723,0.9788139,2.12E-02
1724,0.9783581,2.16E-02
1725,0.9779237,2.21E-02
1726,0.9775158,2.25E-02
1727,0.9771394,0.0228407
1728,0.9767991,0.0231812
1729,0.9764988,2.35E-02
1730,0.9762419,0.0237387
1731,0.9760306,2.40E-02
1732,0.9758664,2.41E-02
1733,0.9757496,2.42E-02
1734,0.9756794,2.43E-02
1735,0.9756544,2.43E-02
1736,0.9756721,2.43E-02
1737,0.9757292,2.43E-02
1738,0.9758218,2.42E-02
1739,0.9759457,2.40E-02
1740,0.9760963,2.39E-02
1741,0.9762688,0.0237132
1742,0.9764585,2.35E-02
1743,0.9766606,2.33E-02
1744,0.9768708,2.31E-02
1745,0.9770847,2.29E-02
1746,0.9772985,2.27E-02
1747,0.9775085,2.25E-02
1748,0.9777114,2.23E-02
1749,0.9779043,2.21E-02
1750,0.9780846,2.19E-02
1751,0.97825,2.17E-02
1752,0.9783982,2.16E-02
1753,0.9785276,2.15E-02
1754,0.9786365,2.13E-02
1755,0.9787234,2.13E-02
1756,0.9787869,2.12E-02
1757,0.9788259,0.0211563
1758,0.9788392,2.11E-02
1759,0.9788256,2.12E-02
1760,0.9787841,2.12E-02
1761,0.9787139,2.13E-02
1762,0.9786134,2.14E-02
1763,0.9784814,0.0215004
1764,0.9783166,2.17E-02
1765,0.9781176,0.021864
1766,0.977883,2.21E-02
1767,0.9776111,0.0223703
1768,0.9773001,2.27E-02
1769,0.9769482,2.30E-02
1770,0.9765531,2.34E-02
1771,0.9761127,2.39E-02
1772,0.9756243,2.44E-02
1773,0.9750851,2.49E-02
1774,0.974492,2.55E-02
1775,0.9738417,2.61E-02
1776,0.9731306,2.68E-02
1777,0.9723548,2.76E-02
1778,0.9715099,0.0284693
1779,0.9705914,2.94E-02
1780,0.9695942,3.04E-02
1781,0.9685144,3.15E-02
1782,0.9673451,3.26E-02
1783,0.96608,3.39E-02
1784,0.9647124,3.53E-02
1785,0.9632351,3.67E-02
1786,0.96164,3.83E-02
1787,0.9599186,4.01E-02
1788,0.9580613,4.19E-02
1789,0.9560577,4.39E-02
1790,0.9538962,4.61E-02
1791,0.9515637,4.84E-02
1792,0.9490461,5.09E-02
1793,0.946327,5.36E-02
1794,0.9433885,5.66E-02
1795,0.9402106,5.98E-02
1796,0.9367711,6.32E-02
1797,0.9330453,6.69E-02
1798,0.929006,0.0709643
1799,0.9246236,0.0753459
1800,0.9198659,8.01E-02
1801,0.914698,8.53E-02
1802,0.9090824,9.09E-02
1803,0.9029791,9.70E-02
1804,0.8963464,0.1036188
1805,0.8891405,0.1108237
1806,0.8813166,0.1186465
1807,0.8728297,0.1271323
1808,0.8636354,0.1363254
1809,0.8536919,0.1462678
1810,0.8429611,0.1569972
1811,0.8314117,0.1685454
1812,0.8190208,0.1809349
1813,0.805778,0.1941763
1814,0.7916877,0.2082651
1815,0.7767739,0.2231775
1816,0.7610826,0.2388673
1817,0.7446851,0.2552634
1818,0.7276806,0.2722664
1819,0.7101969,0.2897487
1820,0.6923897,0.3075545
1821,0.6744092,0.3255337
1822,0.6564884,0.3434532
1823,0.6388431,0.3610974
1824,0.6216928,0.3782467
1825,0.6052508,0.3946878
1826,0.5897125,0.4102253
1827,0.5752459,0.4246913
1828,0.5619828,0.4379538
1829,0.5500134,0.4499228
1830,0.5393832,0.4605528
1831,0.5300936,0.4698422
1832,0.522105,0.4778306
1833,0.5153425,0.484593
1834,0.5097024,0.4902331
1835,0.5050597,0.4948758
1836,0.5012754,0.4986601
1837,0.4982029,0.5017325
1838,0.495694,0.5042413
1839,0.4936026,0.5063327
1840,0.4917879,0.5081471
1841,0.490119,0.5098158
1842,0.4884679,0.5114666
1843,0.4867178,0.5132163
1844,0.4847594,0.5151742
1845,0.4824891,0.5174437
1846,0.479808,0.520124
1847,0.4766197,0.5233114
1848,0.472828,0.527102
1849,0.4683353,0.5315933
1850,0.4630403,0.536887
1851,0.4568355,0.5430902
1852,0.4496062,0.5503176
1853,0.4412288,0.5586929
1854,0.4315706,0.5683489
1855,0.420491,0.5794261
1856,0.4078438,0.5920705
1857,0.393484,0.6064273
1858,0.3772766,0.6226314
1859,0.3591115,0.6407931
1860,0.338923,0.6609777
1861,0.3167163,0.6831806
1862,0.2925955,0.7072973
1863,0.2667956,0.7330932
1864,0.2397063,0.7601786
1865,0.2118837,0.7879975
1866,0.1840372,0.8158407
