Preliminary design data,,
1867,0.1569876,0.8428876
1868,0.1315953,0.8682779
1869,0.1086675,0.8912045
1870,8.89E-02,0.9110064
1871,7.26E-02,0.9272432
1872,6.01E-02,0.939733
1873,5.13E-02,0.9485458
1874,4.59E-02,0.9539627
1875,4.35E-02,0.9564136
1876,4.35E-02,0.9564082
1877,4.54E-02,0.9544765
1878,4.88E-02,0.9511241
1879,5.31E-02,0.9468037
1880,5.80E-02,0.9419019
1881,6.32E-02,0.9367376
1882,6.83E-02,0.9315594
1883,7.33E-02,0.9265603
1884,7.80E-02,0.921883
1885,8.23E-02,0.9176304
1886,8.60E-02,0.9138719
1887,8.93E-02,0.9106516
1888,9.19E-02,0.9079927
1889,9.40E-02,0.9059027
1890,9.55E-02,0.9043766
1891,9.65E-02,0.9033991
1892,9.70E-02,0.902947
1893,9.69E-02,0.902991
1894,9.64E-02,0.903496
1895,9.55E-02,0.9044231
1896,9.42E-02,0.9057295
1897,9.25E-02,0.90737
1898,9.06E-02,0.9092969
1899,8.85E-02,0.9114615
1900,8.61E-02,0.9138144
1901,8.36E-02,0.9163104
1902,8.10E-02,0.9188974
1903,7.84E-02,0.9215286
1904,7.58E-02,0.9241595
1905,7.32E-02,0.9267491
1906,7.07E-02,0.92926
1907,6.83E-02,0.9316595
1908,6.60E-02,0.93392
1909,6.39E-02,0.9360188
1910,6.20E-02,0.9379389
1911,6.02E-02,0.9396686
1912,5.87E-02,0.9412012
1913,5.74E-02,0.9425351
1914,0.0562426,0.943673
1915,5.53E-02,0.9446213
1916,5.45E-02,0.9453903
1917,5.39E-02,0.9459923
1918,5.35E-02,0.946442
1919,5.32E-02,0.9467553
1920,5.30E-02,0.9469492
1921,5.29E-02,0.9470397
1922,5.29E-02,0.947045
1923,5.29E-02,0.9469813
1924,5.31E-02,0.9468641
1925,5.32E-02,0.9467074
1926,5.34E-02,0.9465245
1927,5.36E-02,0.9463269
1928,5.38E-02,0.9461248
1929,5.40E-02,0.9459267
1930,5.42E-02,0.9457399
1931,5.44E-02,0.94557
1932,5.45E-02,0.9454215
1933,5.46E-02,0.9452974
1934,5.47E-02,0.9451996
1935,5.48E-02,0.9451288
1936,5.48E-02,0.9450847
1937,5.49E-02,0.9450659
1938,0.0548526,0.9450703
1939,5.48E-02,0.945095
1940,5.48E-02,0.9451364
1941,5.47E-02,0.9451903
1942,0.0546715,0.945252
1943,5.46E-02,0.9453164
1944,5.45E-02,0.945378
1945,5.45E-02,0.9454314
1946,5.45E-02,0.9454708
1947,5.44E-02,0.9454905
1948,5.44E-02,0.9454851
1949,5.45E-02,0.9454494
1950,5.45E-02,0.9453784
1951,5.47E-02,0.9452678
1952,5.48E-02,0.9451139
1953,5.50E-02,0.9449135
1954,5.53E-02,0.9446645
1955,5.56E-02,0.9443653
1956,5.59E-02,0.9440155
1957,5.63E-02,0.9436156
1958,5.68E-02,0.9431669
1959,5.73E-02,0.942672
1960,5.78E-02,0.9421341
1961,5.84E-02,0.941556
1962,0.0589819,0.9409443
1963,5.96E-02,0.9403052
1964,6.03E-02,0.9396453
1965,6.10E-02,0.9389718
1966,6.16E-02,0.9382925
1967,6.23E-02,0.9376153
1968,6.30E-02,0.9369487
1969,6.36E-02,0.9363007
1970,6.42E-02,0.9356798
1971,6.48E-02,0.9350947
1972,6.54E-02,0.9345526
1973,0.0658676,0.9340606
1974,6.63E-02,0.9336259
1975,6.67E-02,0.9332547
1976,6.70E-02,0.9329526
1977,6.72E-02,0.9327247
1978,0.0673542,0.9325748
1979,6.74E-02,0.9325065
1980,6.74E-02,0.9325222
1981,0.0673065,0.9326229
1982,6.71E-02,0.9328095
1983,0.0668477,0.9330819
1984,6.65E-02,0.9334391
1985,6.61E-02,0.9338793
1986,6.55E-02,0.9344
1987,6.49E-02,0.9349977
1988,6.43E-02,0.9356686
1989,6.35E-02,0.9364077
1990,6.27E-02,0.9372097
1991,6.19E-02,0.9380687
1992,0.0609519,0.9389781
1993,6.00E-02,0.9399311
1994,5.90E-02,0.9409202
1995,5.80E-02,0.9419377
1996,5.70E-02,0.9429757
1997,5.59E-02,0.944026
1998,5.48E-02,0.9450802
1999,5.38E-02,0.9461299
2000,5.28E-02,0.9471666
2001,5.17E-02,0.9481792
2002,5.07E-02,0.9491602
2003,0.0497244,0.9501007
2004,4.88E-02,0.9509926
2005,4.79E-02,0.951828
2006,4.71E-02,0.9525995
2007,4.64E-02,0.9533001
2008,4.57E-02,0.9539236
2009,4.52E-02,0.9544647
2010,4.47E-02,0.9549184
2011,4.43E-02,0.9552811
2012,4.40E-02,0.9555495
2013,4.38E-02,0.9557216
2014,4.36E-02,0.9557961
2015,4.36E-02,0.9557728
2016,4.37E-02,0.9556524
2017,4.39E-02,0.9554363
2018,0.0441796,0.9551272
2019,4.45E-02,0.9547285
2020,4.50E-02,0.9542444
2021,4.55E-02,0.9536799
2022,4.61E-02,0.9530408
2023,4.68E-02,0.9523334
2024,4.75E-02,0.9515648
2025,4.83E-02,0.9507425
2026,0.0491702,0.9498745
2027,5.00E-02,0.9489688
2028,5.09E-02,0.9480339
2029,5.19E-02,0.9470786
2030,5.28E-02,0.9461114
2031,5.37E-02,0.9451409
2032,5.47E-02,0.9441757
2033,5.56E-02,0.9432241
2034,5.65E-02,0.942294
2035,5.74E-02,0.9413933
2036,5.82E-02,0.9405292
2037,5.90E-02,0.9397087
2038,5.97E-02,0.938938
2039,6.04E-02,0.938223
2040,6.10E-02,0.937569
2041,6.16E-02,0.9369805
2042,6.21E-02,0.9364619
2043,6.25E-02,0.9360162
2044,6.28E-02,0.9356464
2045,6.31E-02,0.9353546
2046,6.33E-02,0.9351421
2047,6.34E-02,0.9350099
2048,6.34E-02,0.934958
2049,6.34E-02,0.9349862
2050,6.32E-02,0.9350932
2051,0.063002,0.9352774
2052,6.27E-02,0.9355367
2053,6.23E-02,0.9358682
2054,6.19E-02,0.9362687
2055,6.14E-02,0.9367344
2056,6.09E-02,0.9372612
2057,6.02E-02,0.9378445
2058,5.96E-02,0.938479
2059,5.89E-02,0.9391581
2060,5.81E-02,0.9398775
2061,5.73E-02,0.9406312
2062,5.65E-02,0.9414132
2063,5.57E-02,0.9422171
2064,5.48E-02,0.9430366
2065,5.40E-02,0.9438651
2066,5.31E-02,0.9446961
2067,5.22E-02,0.9455231
2068,5.14E-02,0.9463398
2069,5.06E-02,0.9471398
2070,4.98E-02,0.9479169
2071,4.90E-02,0.9486653
2072,4.82E-02,0.9493794
2073,4.75E-02,0.9500538
2074,4.69E-02,0.9506834
2075,4.62E-02,0.9512638
2076,4.57E-02,0.9517909
2077,4.52E-02,0.952261
2078,4.47E-02,0.9526708
2079,4.44E-02,0.9530177
2080,4.41E-02,0.9532996
2081,4.38E-02,0.9535151
2082,4.36E-02,0.953663
2083,0.0435175,0.953743
2084,4.35E-02,0.9537553
2085,4.35E-02,0.9537005
2086,4.36E-02,0.95358
2087,0.0437475,0.9533955
2088,4.40E-02,0.9531494
2089,4.42E-02,0.9528445
2090,4.46E-02,0.952484
2091,4.50E-02,0.9520714
2092,4.54E-02,0.951611
2093,4.59E-02,0.951107
2094,0.0463847,0.9505641
2095,4.69E-02,0.9499872
2096,4.75E-02,0.9493812
2097,4.81E-02,0.9487516
2098,4.87E-02,0.9481034
2099,4.94E-02,0.9474423
2100,5.00E-02,0.9467735
2101,0.0506637,0.9461023
2102,5.13E-02,0.9454341
2103,5.19E-02,0.944774
2104,5.26E-02,0.944127
2105,5.32E-02,0.9434979
2106,5.37E-02,0.9428913
2107,5.43E-02,0.9423116
2108,5.48E-02,0.9417628
2109,0.0553131,0.9412488
2110,5.58E-02,0.9407728
2111,5.62E-02,0.9403382
2112,5.65E-02,0.9399477
2113,5.69E-02,0.9396036
2114,5.71E-02,0.9393081
2115,5.73E-02,0.9390628
2116,5.75E-02,0.938869
2117,5.76E-02,0.9387277
2118,5.77E-02,0.9386394
2119,5.77E-02,0.9386043
2120,5.76E-02,0.9386222
2121,5.75E-02,0.9386925
2122,5.74E-02,0.9388144
2123,5.72E-02,0.9389866
2124,5.69E-02,0.9392076
2125,5.67E-02,0.9394755
2126,5.63E-02,0.939788
2127,5.59E-02,0.9401429
2128,5.55E-02,0.9405372
2129,5.50E-02,0.9409682
2130,5.45E-02,0.9414326
2131,5.40E-02,0.941927
2132,0.0534733,0.942448
2133,0.0528993,0.9429917
2134,5.23E-02,0.9435543
2135,5.17E-02,0.9441321
2136,5.11E-02,0.9447209
2137,0.050452,0.9453168
2138,4.98E-02,0.9459156
2139,4.92E-02,0.9465135
2140,4.86E-02,0.9471062
2141,4.80E-02,0.94769
2142,4.74E-02,0.9482608
2143,4.68E-02,0.9488152
2144,0.0462051,0.9493495
2145,4.57E-02,0.9498602
2146,4.51E-02,0.9503443
2147,4.47E-02,0.9507986
2148,4.42E-02,0.9512205
2149,4.38E-02,0.9516074
2150,4.34E-02,0.9519572
2151,4.31E-02,0.9522679
2152,4.28E-02,0.9525379
2153,0.0425233,0.9527659
2154,4.23E-02,0.952952
2155,4.21E-02,0.9530943
2156,4.20E-02,0.9531925
2157,4.19E-02,0.9532467
2158,4.19E-02,0.953257
2159,4.19E-02,0.9532239
2160,4.19E-02,0.9531485
2161,4.20E-02,0.9530319
2162,4.22E-02,0.9528755
2163,4.23E-02,0.952681
2164,4.25E-02,0.9524505
2165,4.28E-02,0.952186
2166,4.31E-02,0.9518899
2167,4.34E-02,0.951565
2168,0.0436839,0.9512137
2169,4.40E-02,0.9508392
2170,4.44E-02,0.9504442
2171,4.48E-02,0.9500319
2172,4.52E-02,0.9496055
2173,4.56E-02,0.9491681
2174,4.60E-02,0.948723
2175,4.65E-02,0.9482732
2176,4.69E-02,0.9478221
2177,4.73E-02,0.9473727
2178,4.77E-02,0.9469281
2179,4.82E-02,0.9464912
2180,4.86E-02,0.9460651
2181,4.89E-02,0.9456524
2182,4.93E-02,0.9452556
2183,4.97E-02,0.9448774
2184,5.00E-02,0.94452
2185,5.03E-02,0.9441855
2186,5.06E-02,0.943876
2187,5.09E-02,0.943593
2188,5.11E-02,0.9433383
2189,5.13E-02,0.9431131
2190,5.15E-02,0.9429186
2191,5.16E-02,0.9427558
2192,5.17E-02,0.9426252
2193,5.18E-02,0.9425275
2194,5.18E-02,0.9424628
2195,5.18E-02,0.9424313
2196,5.18E-02,0.9424328
2197,0.0517458,0.9424669
2198,0.051654,0.942533
2199,5.15E-02,0.9426303
2200,5.14E-02,0.942758
2201,5.12E-02,0.9429147
2202,5.10E-02,0.9430993
2203,5.07E-02,0.9433102
2204,5.05E-02,0.9435457
2205,5.02E-02,0.9438041
2206,4.99E-02,0.9440833
2207,4.96E-02,0.9443815
2208,4.92E-02,0.9446962
2209,4.89E-02,0.9450254
2210,4.85E-02,0.9453666
2211,4.81E-02,0.9457175
2212,4.77E-02,0.9460755
2213,4.73E-02,0.9464382
2214,4.69E-02,0.946803
2215,4.66E-02,0.9471675
2216,4.62E-02,0.9475291
2217,4.58E-02,0.9478853
2218,4.54E-02,0.9482337
2219,4.50E-02,0.948572
2220,4.47E-02,0.9488977
2221,4.44E-02,0.9492087
2222,4.40E-02,0.9495028
2223,4.37E-02,0.9497782
2224,4.34E-02,0.9500328
2225,4.32E-02,0.950265
2226,4.30E-02,0.9504731
2227,0.0427429,0.9506559
2228,4.26E-02,0.9508119
2229,4.24E-02,0.9509401
2230,4.23E-02,0.9510397
2231,4.22E-02,0.9511099
2232,4.21E-02,0.9511501
2233,4.21E-02,0.9511602
2234,4.21E-02,0.9511398
2235,4.21E-02,0.9510891
2236,4.22E-02,0.9510083
2237,4.23E-02,0.9508978
2238,4.24E-02,0.9507582
2239,4.25E-02,0.9505904
2240,4.27E-02,0.950395
2241,4.29E-02,0.9501736
2242,4.31E-02,0.949927
2243,4.34E-02,0.9496567
2244,4.36E-02,0.9493644
2245,4.39E-02,0.9490516
2246,4.42E-02,0.9487199
2247,0.0445591,0.9483714
2248,4.49E-02,0.9480079
2249,4.53E-02,0.9476314
2250,0.0456241,0.9472439
2251,4.60E-02,0.9468474
2252,4.64E-02,0.9464443
2253,4.68E-02,0.9460365
2254,4.72E-02,0.9456261
2255,4.75E-02,0.9452154
2256,4.79E-02,0.9448064
2257,4.83E-02,0.9444013
2258,4.87E-02,0.9440019
2259,4.91E-02,0.9436104
2260,4.94E-02,0.9432287
2261,4.98E-02,0.9428586
2262,5.01E-02,0.9425019
2263,5.04E-02,0.9421602
2264,5.07E-02,0.9418352
2265,5.10E-02,0.9415283
2266,5.13E-02,0.9412409
2267,5.15E-02,0.9409742
2268,5.18E-02,0.9407294
2269,5.20E-02,0.9405076
2270,5.21E-02,0.9403095
2271,5.23E-02,0.9401359
2272,5.24E-02,0.9399874
2273,5.25E-02,0.9398646
2274,0.0525869,0.9397677
2275,5.26E-02,0.9396969
2276,5.27E-02,0.9396523
2277,5.26E-02,0.9396339
2278,5.26E-02,0.9396414
2279,5.26E-02,0.9396746
2280,5.25E-02,0.9397328
2281,5.24E-02,0.9398156
2282,5.22E-02,0.9399222
2283,5.21E-02,0.9400517
2284,5.19E-02,0.9402034
2285,5.17E-02,0.9403759
2286,5.15E-02,0.9405683
2287,5.12E-02,0.9407793
2288,5.10E-02,0.9410076
2289,5.07E-02,0.9412516
2290,0.0504363,0.94151
2291,5.01E-02,0.9417812
2292,4.98E-02,0.9420636
2293,4.95E-02,0.9423555
2294,4.92E-02,0.9426553
2295,4.88E-02,0.9429612
2296,4.85E-02,0.9432715
2297,4.82E-02,0.9435845
2298,4.78E-02,0.9438984
2299,4.75E-02,0.9442116
2300,4.72E-02,0.9445223
2301,4.68E-02,0.9448288
2302,4.65E-02,0.9451296
2303,4.62E-02,0.945423
2304,4.59E-02,0.9457075
2305,4.56E-02,0.9459817
2306,4.53E-02,0.9462442
2307,4.50E-02,0.9464937
2308,0.0447327,0.9467289
2309,4.45E-02,0.9469488
2310,4.43E-02,0.9471523
2311,4.40E-02,0.9473385
2312,4.39E-02,0.9475067
2313,4.37E-02,0.947656
2314,4.35E-02,0.947786
2315,4.34E-02,0.9478961
2316,4.33E-02,0.947986
2317,4.32E-02,0.9480555
2318,4.31E-02,0.9481044
2319,4.31E-02,0.9481328
2320,4.30E-02,0.9481406
2321,4.30E-02,0.9481283
2322,4.30E-02,0.948096
2323,4.31E-02,0.9480443
2324,4.31E-02,0.9479737
2325,0.0431782,0.9478846
2326,4.33E-02,0.9477781
2327,4.34E-02,0.9476547
2328,4.35E-02,0.9475154
2329,4.36E-02,0.9473611
2330,4.38E-02,0.9471928
2331,4.39E-02,0.9470116
2332,4.41E-02,0.9468186
2333,4.43E-02,0.946615
2334,4.45E-02,0.946402
2335,4.47E-02,0.9461808
2336,4.49E-02,0.9459526
2337,4.51E-02,0.9457188
2338,4.53E-02,0.9454805
2339,4.55E-02,0.9452391
2340,4.58E-02,0.9449959
2341,4.60E-02,0.944752
2342,4.62E-02,0.9445089
2343,4.64E-02,0.9442676
2344,4.67E-02,0.9440294
2345,4.69E-02,0.9437954
2346,4.71E-02,0.9435667
2347,4.73E-02,0.9433445
2348,0.0474852,0.9431297
2349,4.77E-02,0.9429232
2350,4.78E-02,0.9427261
2351,4.80E-02,0.9425392
2352,4.82E-02,0.9423632
2353,4.83E-02,0.9421988
2354,4.84E-02,0.9420467
2355,0.048568,0.9419075
2356,4.87E-02,0.9417816
2357,4.88E-02,0.9416695
2358,4.88E-02,0.9415714
2359,4.89E-02,0.9414877
2360,4.90E-02,0.9414185
2361,4.90E-02,0.941364
2362,4.90E-02,0.9413241
2363,0.0490058,0.9412988
2364,4.90E-02,0.9412879
2365,4.90E-02,0.9412912
2366,0.0489286,0.9413084
2367,4.89E-02,0.9413391
2368,4.88E-02,0.9413829
2369,4.87E-02,0.9414393
2370,4.86E-02,0.9415076
2371,4.85E-02,0.9415872
2372,4.84E-02,0.9416775
2373,4.83E-02,0.9417775
2374,4.82E-02,0.9418865
2375,4.80E-02,0.9420038
2376,4.79E-02,0.9421282
2377,4.77E-02,0.9422588
2378,4.76E-02,0.9423948
2379,4.74E-02,0.942535
2380,4.72E-02,0.9426784
2381,0.0470527,0.9428239
2382,4.69E-02,0.9429706
2383,4.67E-02,0.9431172
2384,4.65E-02,0.9432628
2385,4.64E-02,0.9434062
2386,0.0462065,0.9435464
2387,4.60E-02,0.9436824
2388,4.59E-02,0.9438131
2389,4.57E-02,0.9439376
2390,4.56E-02,0.9440549
2391,4.55E-02,0.944164
2392,4.53E-02,0.9442642
2393,4.52E-02,0.9443545
2394,4.51E-02,0.9444342
2395,4.50E-02,0.9445027
2396,4.50E-02,0.9445592
2397,4.49E-02,0.9446031
2398,4.48E-02,0.944634
2399,4.48E-02,0.9446513
2400,4.48E-02,0.9446548
2401,4.48E-02,0.9446439
2402,4.48E-02,0.9446186
2403,0.0447728,0.9445788
2404,4.48E-02,0.9445241
2405,4.49E-02,0.9444548
2406,4.49E-02,0.9443707
2407,4.50E-02,0.944272
2408,4.51E-02,0.944159
2409,4.52E-02,0.9440319
2410,0.0453104,0.9438909
2411,4.54E-02,0.9437366
2412,4.56E-02,0.9435693
2413,4.57E-02,0.9433895
2414,4.59E-02,0.9431979
2415,4.61E-02,0.942995
2416,4.63E-02,0.9427815
2417,4.65E-02,0.9425581
2418,4.67E-02,0.9423255
2419,4.69E-02,0.9420845
2420,4.72E-02,0.9418359
2421,4.74E-02,0.9415807
2422,4.76E-02,0.9413194
2423,4.79E-02,0.9410532
2424,4.81E-02,0.9407829
2425,4.84E-02,0.9405094
2426,4.86E-02,0.9402336
2427,4.89E-02,0.9399564
2428,4.92E-02,0.9396788
2429,4.94E-02,0.9394016
2430,4.97E-02,0.9391258
2431,4.99E-02,0.9388523
2432,0.0501782,0.938582
2433,5.04E-02,0.9383157
2434,5.07E-02,0.9380543
2435,5.09E-02,0.9377986
2436,5.11E-02,0.9375494
2437,5.13E-02,0.9373076
2438,5.16E-02,0.9370744
2439,5.18E-02,0.9368501
2440,5.20E-02,0.9366352
2441,5.21E-02,0.9364305
2442,5.23E-02,0.9362364
2443,5.25E-02,0.9360538
2444,0.0526165,0.935883
2445,5.28E-02,0.9357246
2446,5.29E-02,0.9355789
2447,5.30E-02,0.9354466
2448,5.31E-02,0.9353278
2449,5.32E-02,0.9352231
2450,5.32E-02,0.9351326
2451,5.33E-02,0.9350565
2452,0.0533085,0.9349952
2453,0.0533291,0.9349486
2454,5.33E-02,0.934917
2455,5.33E-02,0.9349005
2456,0.053299,0.9348989
2457,5.33E-02,0.9349123
2458,5.32E-02,0.9349407
2459,5.31E-02,0.9349839
2460,5.30E-02,0.9350417
2461,5.29E-02,0.9351141
2462,5.28E-02,0.9352006
2463,5.27E-02,0.9353012
2464,5.26E-02,0.9354154
2465,5.24E-02,0.9355429
2466,5.22E-02,0.9356833
2467,5.20E-02,0.9358363
2468,5.18E-02,0.9360012
2469,5.16E-02,0.9361777
2470,5.14E-02,0.9363652
2471,5.12E-02,0.9365632
2472,5.09E-02,0.936771
2473,5.07E-02,0.936988
2474,5.04E-02,0.9372135
2475,5.02E-02,0.9374468
2476,4.99E-02,0.9376872
2477,4.96E-02,0.9379337
2478,4.93E-02,0.9381856
2479,4.90E-02,0.9384419
2480,4.87E-02,0.9387017
2481,0.0484435,0.9389639
2482,4.81E-02,0.9392275
2483,4.78E-02,0.9394913
2484,4.75E-02,0.9397539
2485,4.72E-02,0.9400141
2486,4.69E-02,0.9402704
2487,4.67E-02,0.9405213
2488,4.64E-02,0.9407651
2489,4.61E-02,0.9410001
2490,0.045831,0.9412243
2491,0.0455774,0.9414358
2492,4.53E-02,0.9416321
2493,4.51E-02,0.9418111
2494,4.49E-02,0.9419702
2495,4.47E-02,0.9421067
2496,4.46E-02,0.9422175
2497,4.44E-02,0.9422996
2498,4.43E-02,0.9423497
2499,4.43E-02,0.9423641
2500,4.43E-02,0.9423391
