# wavelength_um,throughput, length
9.000000000000000222e-01,9.956623928819735569e-01,1.000000000000000000e+01
9.010000000000000231e-01,9.956815344239465793e-01,1.000000000000000000e+01
9.020000000000000240e-01,9.957006740997362826e-01,1.000000000000000000e+01
9.030000000000000249e-01,9.957198115947220041e-01,1.000000000000000000e+01
9.040000000000000258e-01,9.957389470669221199e-01,1.000000000000000000e+01
9.050000000000000266e-01,9.957580806742888369e-01,1.000000000000000000e+01
9.060000000000000275e-01,9.957772121023006351e-01,1.000000000000000000e+01
9.070000000000000284e-01,9.957963415089258197e-01,1.000000000000000000e+01
9.080000000000000293e-01,9.958154688946302402e-01,1.000000000000000000e+01
9.090000000000000302e-01,9.958345944172986020e-01,1.000000000000000000e+01
9.100000000000000311e-01,9.958537177625420567e-01,1.000000000000000000e+01
9.110000000000000320e-01,9.958728390882616299e-01,1.000000000000000000e+01
9.120000000000000329e-01,9.958919585522915119e-01,1.000000000000000000e+01
9.130000000000000338e-01,9.959110758403421082e-01,1.000000000000000000e+01
9.140000000000000346e-01,9.959301911102641514e-01,1.000000000000000000e+01
9.150000000000000355e-01,9.959493045198415384e-01,1.000000000000000000e+01
9.160000000000000364e-01,9.959684157548838179e-01,1.000000000000000000e+01
9.170000000000000373e-01,9.959875249731912072e-01,1.000000000000000000e+01
9.180000000000000382e-01,9.960066321752280016e-01,1.000000000000000000e+01
9.190000000000000391e-01,9.960257375187112627e-01,1.000000000000000000e+01
9.200000000000000400e-01,9.960448406895825446e-01,1.000000000000000000e+01
9.210000000000000409e-01,9.960639418455751182e-01,1.000000000000000000e+01
9.220000000000000417e-01,9.960830411443557519e-01,1.000000000000000000e+01
9.230000000000000426e-01,9.961021382719649209e-01,1.000000000000000000e+01
9.240000000000000435e-01,9.961212333860858248e-01,1.000000000000000000e+01
9.250000000000000444e-01,9.961403266443348281e-01,1.000000000000000000e+01
9.260000000000000453e-01,9.961594177328515487e-01,1.000000000000000000e+01
9.270000000000000462e-01,9.961785068092687823e-01,1.000000000000000000e+01
9.280000000000000471e-01,9.961975938740491587e-01,1.000000000000000000e+01
9.290000000000000480e-01,9.962166790847423181e-01,1.000000000000000000e+01
9.300000000000000488e-01,9.962357621276196618e-01,1.000000000000000000e+01
9.310000000000000497e-01,9.962548431602469279e-01,1.000000000000000000e+01
9.320000000000000506e-01,9.962739223401237965e-01,1.000000000000000000e+01
9.330000000000000515e-01,9.962929993536204787e-01,1.000000000000000000e+01
9.340000000000000524e-01,9.963120743582526417e-01,1.000000000000000000e+01
9.350000000000000533e-01,9.963311475114695615e-01,1.000000000000000000e+01
9.360000000000000542e-01,9.963502184997403699e-01,1.000000000000000000e+01
9.370000000000000551e-01,9.963692874805306632e-01,1.000000000000000000e+01
9.379999999999999449e-01,9.963883544543012949e-01,1.000000000000000000e+01
9.389999999999999458e-01,9.964074195784351495e-01,1.000000000000000000e+01
9.399999999999999467e-01,9.964264825395324765e-01,1.000000000000000000e+01
9.409999999999999476e-01,9.964455434949922585e-01,1.000000000000000000e+01
9.419999999999999485e-01,9.964646026021470870e-01,1.000000000000000000e+01
9.429999999999999494e-01,9.964836595476960213e-01,1.000000000000000000e+01
9.439999999999999503e-01,9.965027144889879729e-01,1.000000000000000000e+01
9.449999999999999512e-01,9.965217675833055733e-01,1.000000000000000000e+01
9.459999999999999520e-01,9.965408185174463584e-01,1.000000000000000000e+01
9.469999999999999529e-01,9.965598674487091690e-01,1.000000000000000000e+01
9.479999999999999538e-01,9.965789143775534153e-01,1.000000000000000000e+01
9.489999999999999547e-01,9.965979594611951153e-01,1.000000000000000000e+01
9.499999999999999556e-01,9.966170023865631444e-01,1.000000000000000000e+01
9.509999999999999565e-01,9.966372464767506711e-01,1.000000000000000000e+01
9.519999999999999574e-01,9.966593596719683923e-01,1.000000000000000000e+01
9.529999999999999583e-01,9.966825395388119180e-01,1.000000000000000000e+01
9.539999999999999591e-01,9.967059835524528788e-01,1.000000000000000000e+01
9.549999999999999600e-01,9.967288900661146478e-01,1.000000000000000000e+01
9.559999999999999609e-01,9.967504576780845671e-01,1.000000000000000000e+01
9.569999999999999618e-01,9.967698853467876763e-01,1.000000000000000000e+01
9.579999999999999627e-01,9.967863724703740491e-01,1.000000000000000000e+01
9.589999999999999636e-01,9.967991181479941565e-01,1.000000000000000000e+01
9.599999999999999645e-01,9.968073221283240137e-01,1.000000000000000000e+01
9.609999999999999654e-01,9.968124052938621693e-01,1.000000000000000000e+01
9.619999999999999662e-01,9.968164776732312271e-01,1.000000000000000000e+01
9.629999999999999671e-01,9.968197721470933859e-01,1.000000000000000000e+01
9.639999999999999680e-01,9.968225215668660155e-01,1.000000000000000000e+01
9.649999999999999689e-01,9.968249587632210806e-01,1.000000000000000000e+01
9.659999999999999698e-01,9.968273165515926237e-01,1.000000000000000000e+01
9.669999999999999707e-01,9.968298274215798838e-01,1.000000000000000000e+01
9.679999999999999716e-01,9.968327244758212746e-01,1.000000000000000000e+01
9.689999999999999725e-01,9.968362403306235686e-01,1.000000000000000000e+01
9.699999999999999734e-01,9.968406075791953480e-01,1.000000000000000000e+01
9.709999999999999742e-01,9.968461174856223517e-01,1.000000000000000000e+01
9.719999999999999751e-01,9.968528086102419472e-01,1.000000000000000000e+01
9.729999999999999760e-01,9.968605350929132802e-01,1.000000000000000000e+01
9.739999999999999769e-01,9.968691510788318944e-01,1.000000000000000000e+01
9.749999999999999778e-01,9.968785105697579585e-01,1.000000000000000000e+01
9.759999999999999787e-01,9.968884675871321210e-01,1.000000000000000000e+01
9.769999999999999796e-01,9.968988764904653799e-01,1.000000000000000000e+01
9.779999999999999805e-01,9.969095911990280001e-01,1.000000000000000000e+01
9.789999999999999813e-01,9.969204661338991746e-01,1.000000000000000000e+01
9.799999999999999822e-01,9.969313554373520070e-01,1.000000000000000000e+01
9.809999999999999831e-01,9.969431528005563425e-01,1.000000000000000000e+01
9.819999999999999840e-01,9.969565439113652339e-01,1.000000000000000000e+01
9.829999999999999849e-01,9.969710713154608106e-01,1.000000000000000000e+01
9.839999999999999858e-01,9.969862776768654289e-01,1.000000000000000000e+01
9.849999999999999867e-01,9.970017056444006043e-01,1.000000000000000000e+01
9.859999999999999876e-01,9.970168981758658067e-01,1.000000000000000000e+01
9.869999999999999885e-01,9.970313983813803294e-01,1.000000000000000000e+01
9.879999999999999893e-01,9.970447491989138378e-01,1.000000000000000000e+01
9.889999999999999902e-01,9.970564941529617142e-01,1.000000000000000000e+01
9.899999999999999911e-01,9.970661765379005281e-01,1.000000000000000000e+01
9.909999999999999920e-01,9.970742579039659770e-01,1.000000000000000000e+01
9.919999999999999929e-01,9.970815880143020227e-01,1.000000000000000000e+01
9.929999999999999938e-01,9.970882920267786220e-01,1.000000000000000000e+01
9.939999999999999947e-01,9.970944956986333985e-01,1.000000000000000000e+01
9.949999999999999956e-01,9.971003242960020385e-01,1.000000000000000000e+01
9.959999999999999964e-01,9.971059032222989726e-01,1.000000000000000000e+01
9.969999999999999973e-01,9.971113578640411479e-01,1.000000000000000000e+01
9.979999999999999982e-01,9.971168137484512917e-01,1.000000000000000000e+01
9.989999999999999991e-01,9.971223959186451546e-01,1.000000000000000000e+01
1.000000000000000000e+00,9.971282300273580645e-01,1.000000000000000000e+01
1.000999999999999890e+00,9.971342103956856162e-01,1.000000000000000000e+01
1.002000000000000002e+00,9.971401491502521752e-01,1.000000000000000000e+01
1.002999999999999892e+00,9.971460477016941271e-01,1.000000000000000000e+01
1.004000000000000004e+00,9.971519076167156825e-01,1.000000000000000000e+01
1.004999999999999893e+00,9.971577303055196850e-01,1.000000000000000000e+01
1.006000000000000005e+00,9.971635176469102468e-01,1.000000000000000000e+01
1.006999999999999895e+00,9.971692707381124565e-01,1.000000000000000000e+01
1.008000000000000007e+00,9.971749913012269984e-01,1.000000000000000000e+01
1.008999999999999897e+00,9.971806809018655127e-01,1.000000000000000000e+01
1.010000000000000009e+00,9.971863411054269211e-01,1.000000000000000000e+01
1.010999999999999899e+00,9.971917511417327518e-01,1.000000000000000000e+01
1.012000000000000011e+00,9.971967876037214351e-01,1.000000000000000000e+01
1.012999999999999901e+00,9.972015972279210105e-01,1.000000000000000000e+01
1.014000000000000012e+00,9.972063265777221241e-01,1.000000000000000000e+01
1.014999999999999902e+00,9.972111226695523634e-01,1.000000000000000000e+01
1.016000000000000014e+00,9.972161321917526466e-01,1.000000000000000000e+01
1.016999999999999904e+00,9.972215019721445417e-01,1.000000000000000000e+01
1.018000000000000016e+00,9.972273786632583903e-01,1.000000000000000000e+01
1.018999999999999906e+00,9.972339088950604724e-01,1.000000000000000000e+01
1.020000000000000018e+00,9.972412394264642543e-01,1.000000000000000000e+01
1.020999999999999908e+00,9.972499034078429192e-01,1.000000000000000000e+01
1.022000000000000020e+00,9.972601905280801260e-01,1.000000000000000000e+01
1.022999999999999909e+00,9.972718821781533238e-01,1.000000000000000000e+01
1.024000000000000021e+00,9.972847599252714357e-01,1.000000000000000000e+01
1.024999999999999911e+00,9.972986050599640384e-01,1.000000000000000000e+01
1.026000000000000023e+00,9.973131992337250784e-01,1.000000000000000000e+01
1.026999999999999913e+00,9.973283241569624868e-01,1.000000000000000000e+01
1.028000000000000025e+00,9.973437611383462187e-01,1.000000000000000000e+01
1.028999999999999915e+00,9.973592923388646669e-01,1.000000000000000000e+01
1.030000000000000027e+00,9.973746992130528843e-01,1.000000000000000000e+01
1.030999999999999917e+00,9.973911142581923794e-01,1.000000000000000000e+01
1.032000000000000028e+00,9.974094214201773001e-01,1.000000000000000000e+01
1.032999999999999918e+00,9.974290302961033028e-01,1.000000000000000000e+01
1.034000000000000030e+00,9.974493502318138027e-01,1.000000000000000000e+01
1.034999999999999920e+00,9.974697914468803051e-01,1.000000000000000000e+01
1.036000000000000032e+00,9.974897637998145772e-01,1.000000000000000000e+01
1.036999999999999922e+00,9.975086781864132002e-01,1.000000000000000000e+01
1.038000000000000034e+00,9.975259447989420769e-01,1.000000000000000000e+01
1.038999999999999924e+00,9.975409747979232522e-01,1.000000000000000000e+01
1.040000000000000036e+00,9.975531791571321527e-01,1.000000000000000000e+01
1.040999999999999925e+00,9.975632449835377669e-01,1.000000000000000000e+01
1.042000000000000037e+00,9.975723516784786860e-01,1.000000000000000000e+01
1.042999999999999927e+00,9.975806476563845449e-01,1.000000000000000000e+01
1.044000000000000039e+00,9.975882820717397736e-01,1.000000000000000000e+01
1.044999999999999929e+00,9.975954032659921644e-01,1.000000000000000000e+01
1.046000000000000041e+00,9.976021600196549599e-01,1.000000000000000000e+01
1.046999999999999931e+00,9.976087010881603545e-01,1.000000000000000000e+01
1.048000000000000043e+00,9.976151750483605030e-01,1.000000000000000000e+01
1.048999999999999932e+00,9.976217304555912158e-01,1.000000000000000000e+01
1.050000000000000044e+00,9.976285158436160039e-01,1.000000000000000000e+01
1.050999999999999934e+00,9.976352197734281724e-01,1.000000000000000000e+01
1.052000000000000046e+00,9.976415186948358604e-01,1.000000000000000000e+01
1.052999999999999936e+00,9.976475432540494737e-01,1.000000000000000000e+01
1.054000000000000048e+00,9.976534245457313599e-01,1.000000000000000000e+01
1.054999999999999938e+00,9.976592930235351764e-01,1.000000000000000000e+01
1.056000000000000050e+00,9.976652794357919740e-01,1.000000000000000000e+01
1.056999999999999940e+00,9.976715143575879408e-01,1.000000000000000000e+01
1.058000000000000052e+00,9.976781286569500473e-01,1.000000000000000000e+01
1.058999999999999941e+00,9.976852528692502498e-01,1.000000000000000000e+01
1.060000000000000053e+00,9.976930176615049772e-01,1.000000000000000000e+01
1.060999999999999943e+00,9.977017423528861118e-01,1.000000000000000000e+01
1.062000000000000055e+00,9.977115216853084112e-01,1.000000000000000000e+01
1.062999999999999945e+00,9.977221482903845251e-01,1.000000000000000000e+01
1.064000000000000057e+00,9.977334156131459908e-01,1.000000000000000000e+01
1.064999999999999947e+00,9.977451168299060758e-01,1.000000000000000000e+01
1.066000000000000059e+00,9.977570450102294375e-01,1.000000000000000000e+01
1.066999999999999948e+00,9.977689935879845429e-01,1.000000000000000000e+01
1.068000000000000060e+00,9.977807557396903837e-01,1.000000000000000000e+01
1.068999999999999950e+00,9.977921248508440089e-01,1.000000000000000000e+01
1.070000000000000062e+00,9.978028943568429954e-01,1.000000000000000000e+01
1.070999999999999952e+00,9.978134922546277874e-01,1.000000000000000000e+01
1.072000000000000064e+00,9.978243730635671938e-01,1.000000000000000000e+01
1.072999999999999954e+00,9.978353704551192749e-01,1.000000000000000000e+01
1.074000000000000066e+00,9.978463176734296836e-01,1.000000000000000000e+01
1.074999999999999956e+00,9.978570483141304681e-01,1.000000000000000000e+01
1.076000000000000068e+00,9.978673961673534265e-01,1.000000000000000000e+01
1.076999999999999957e+00,9.978771945923138320e-01,1.000000000000000000e+01
1.078000000000000069e+00,9.978862774470363961e-01,1.000000000000000000e+01
1.078999999999999959e+00,9.978944783042337230e-01,1.000000000000000000e+01
1.080000000000000071e+00,9.979016310665871359e-01,1.000000000000000000e+01
1.080999999999999961e+00,9.979079017580848587e-01,1.000000000000000000e+01
1.082000000000000073e+00,9.979136289517702707e-01,1.000000000000000000e+01
1.082999999999999963e+00,9.979189042031305634e-01,1.000000000000000000e+01
1.084000000000000075e+00,9.979238196755872981e-01,1.000000000000000000e+01
1.084999999999999964e+00,9.979284668975811901e-01,1.000000000000000000e+01
1.086000000000000076e+00,9.979329378534916861e-01,1.000000000000000000e+01
1.086999999999999966e+00,9.979373243622902123e-01,1.000000000000000000e+01
1.088000000000000078e+00,9.979417182338201631e-01,1.000000000000000000e+01
1.088999999999999968e+00,9.979462111133963198e-01,1.000000000000000000e+01
1.090000000000000080e+00,9.979508947927401286e-01,1.000000000000000000e+01
1.090999999999999970e+00,9.979561064147398630e-01,1.000000000000000000e+01
1.092000000000000082e+00,9.979619380385578165e-01,1.000000000000000000e+01
1.092999999999999972e+00,9.979681143891679929e-01,1.000000000000000000e+01
1.094000000000000083e+00,9.979743602255923829e-01,1.000000000000000000e+01
1.094999999999999973e+00,9.979804001884733378e-01,1.000000000000000000e+01
1.096000000000000085e+00,9.979859591101830629e-01,1.000000000000000000e+01
1.096999999999999975e+00,9.979907616984734497e-01,1.000000000000000000e+01
1.098000000000000087e+00,9.979945328382164860e-01,1.000000000000000000e+01
1.098999999999999977e+00,9.979969974222793194e-01,1.000000000000000000e+01
1.100000000000000089e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.100999999999999979e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.102000000000000091e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.102999999999999980e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.104000000000000092e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.104999999999999982e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.106000000000000094e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.106999999999999984e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.108000000000000096e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.108999999999999986e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.110000000000000098e+00,9.979978800226955160e-01,1.000000000000000000e+01
1.110999999999999988e+00,9.979982860112234233e-01,1.000000000000000000e+01
1.112000000000000099e+00,9.979994411291692735e-01,1.000000000000000000e+01
1.112999999999999989e+00,9.980012506332487376e-01,1.000000000000000000e+01
1.114000000000000101e+00,9.980036200872363095e-01,1.000000000000000000e+01
1.114999999999999991e+00,9.980064547429353672e-01,1.000000000000000000e+01
1.116000000000000103e+00,9.980096601650382260e-01,1.000000000000000000e+01
1.116999999999999993e+00,9.980131417666635585e-01,1.000000000000000000e+01
1.118000000000000105e+00,9.980168051221255388e-01,1.000000000000000000e+01
1.118999999999999995e+00,9.980205553459826628e-01,1.000000000000000000e+01
1.120000000000000107e+00,9.980242981824867243e-01,1.000000000000000000e+01
1.120999999999999996e+00,9.980284989637555615e-01,1.000000000000000000e+01
1.122000000000000108e+00,9.980335784975816749e-01,1.000000000000000000e+01
1.122999999999999998e+00,9.980393749738434295e-01,1.000000000000000000e+01
1.124000000000000110e+00,9.980457267486801953e-01,1.000000000000000000e+01
1.125000000000000000e+00,9.980524720391237281e-01,1.000000000000000000e+01
1.125999999999999890e+00,9.980594492383495497e-01,1.000000000000000000e+01
1.127000000000000002e+00,9.980664966074457300e-01,1.000000000000000000e+01
1.127999999999999892e+00,9.980734524322725232e-01,1.000000000000000000e+01
1.129000000000000004e+00,9.980801553343258137e-01,1.000000000000000000e+01
1.129999999999999893e+00,9.980864434917673389e-01,1.000000000000000000e+01
1.131000000000000005e+00,9.980924430341563403e-01,1.000000000000000000e+01
1.131999999999999895e+00,9.980983921629514866e-01,1.000000000000000000e+01
1.133000000000000007e+00,9.981042974124314515e-01,1.000000000000000000e+01
1.133999999999999897e+00,9.981101650050792085e-01,1.000000000000000000e+01
1.135000000000000009e+00,9.981160017843473398e-01,1.000000000000000000e+01
1.135999999999999899e+00,9.981218139710092974e-01,1.000000000000000000e+01
1.137000000000000011e+00,9.981276080959103902e-01,1.000000000000000000e+01
1.137999999999999901e+00,9.981333908444902647e-01,1.000000000000000000e+01
1.139000000000000012e+00,9.981391685904726918e-01,1.000000000000000000e+01
1.139999999999999902e+00,9.981449478621943205e-01,1.000000000000000000e+01
1.141000000000000014e+00,9.981512319099650199e-01,1.000000000000000000e+01
1.141999999999999904e+00,9.981582934329304990e-01,1.000000000000000000e+01
1.143000000000000016e+00,9.981657937077734744e-01,1.000000000000000000e+01
1.143999999999999906e+00,9.981733932847068891e-01,1.000000000000000000e+01
1.145000000000000018e+00,9.981807535465988535e-01,1.000000000000000000e+01
1.145999999999999908e+00,9.981875354643948706e-01,1.000000000000000000e+01
1.147000000000000020e+00,9.981934000557152187e-01,1.000000000000000000e+01
1.147999999999999909e+00,9.981980085262628366e-01,1.000000000000000000e+01
1.149000000000000021e+00,9.982010220941316403e-01,1.000000000000000000e+01
