# wavelength_um,throughput, length
1.149999999999999911e+00,9.982021019631955872e-01,1.000000000000000000e+01
1.151000000000000023e+00,9.982004080419796255e-01,1.000000000000000000e+01
1.151999999999999913e+00,9.981958100429405567e-01,1.000000000000000000e+01
1.153000000000000025e+00,9.981890340283023910e-01,1.000000000000000000e+01
1.153999999999999915e+00,9.981808054484077042e-01,1.000000000000000000e+01
1.155000000000000027e+00,9.981718506128048896e-01,1.000000000000000000e+01
1.155999999999999917e+00,9.981628951799227378e-01,1.000000000000000000e+01
1.157000000000000028e+00,9.981546654147782638e-01,1.000000000000000000e+01
1.157999999999999918e+00,9.981478878637476404e-01,1.000000000000000000e+01
1.159000000000000030e+00,9.981432885338841210e-01,1.000000000000000000e+01
1.159999999999999920e+00,9.981415940636337858e-01,1.000000000000000000e+01
1.161000000000000032e+00,9.981416518829123730e-01,1.000000000000000000e+01
1.161999999999999922e+00,9.981418228537897175e-01,1.000000000000000000e+01
1.163000000000000034e+00,9.981421037119632134e-01,1.000000000000000000e+01
1.163999999999999924e+00,9.981424907266644997e-01,1.000000000000000000e+01
1.165000000000000036e+00,9.981429806332472454e-01,1.000000000000000000e+01
1.165999999999999925e+00,9.981435697006423302e-01,1.000000000000000000e+01
1.167000000000000037e+00,9.981442545085139617e-01,1.000000000000000000e+01
1.167999999999999927e+00,9.981450316364228748e-01,1.000000000000000000e+01
1.169000000000000039e+00,9.981458973529950818e-01,1.000000000000000000e+01
1.169999999999999929e+00,9.981468483930650004e-01,1.000000000000000000e+01
1.171000000000000041e+00,9.981493806936294622e-01,1.000000000000000000e+01
1.171999999999999931e+00,9.981546612185192568e-01,1.000000000000000000e+01
1.173000000000000043e+00,9.981621924147633385e-01,1.000000000000000000e+01
1.173999999999999932e+00,9.981714771807358444e-01,1.000000000000000000e+01
1.175000000000000044e+00,9.981820179885372291e-01,1.000000000000000000e+01
1.175999999999999934e+00,9.981933177022658255e-01,1.000000000000000000e+01
1.177000000000000046e+00,9.982048789840162195e-01,1.000000000000000000e+01
1.177999999999999936e+00,9.982162052401183372e-01,1.000000000000000000e+01
1.179000000000000048e+00,9.982267990677368141e-01,1.000000000000000000e+01
1.179999999999999938e+00,9.982361641060385482e-01,1.000000000000000000e+01
1.181000000000000050e+00,9.982449580993305593e-01,1.000000000000000000e+01
1.181999999999999940e+00,9.982540629519607300e-01,1.000000000000000000e+01
1.183000000000000052e+00,9.982633178568788290e-01,1.000000000000000000e+01
1.183999999999999941e+00,9.982725620390479060e-01,1.000000000000000000e+01
1.185000000000000053e+00,9.982816349113647902e-01,1.000000000000000000e+01
1.185999999999999943e+00,9.982903757632096697e-01,1.000000000000000000e+01
1.187000000000000055e+00,9.982986239135451800e-01,1.000000000000000000e+01
1.187999999999999945e+00,9.983062187072614391e-01,1.000000000000000000e+01
1.189000000000000057e+00,9.983129996653822280e-01,1.000000000000000000e+01
1.189999999999999947e+00,9.983188061679912906e-01,1.000000000000000000e+01
1.191000000000000059e+00,9.983238055368669484e-01,1.000000000000000000e+01
1.191999999999999948e+00,9.983283282500716727e-01,1.000000000000000000e+01
1.193000000000000060e+00,9.983324583415240649e-01,1.000000000000000000e+01
1.193999999999999950e+00,9.983362801450688107e-01,1.000000000000000000e+01
1.195000000000000062e+00,9.983398776750359582e-01,1.000000000000000000e+01
1.195999999999999952e+00,9.983433349380178568e-01,1.000000000000000000e+01
1.197000000000000064e+00,9.983467362442186577e-01,1.000000000000000000e+01
1.197999999999999954e+00,9.983501654316317975e-01,1.000000000000000000e+01
1.199000000000000066e+00,9.983537064871360611e-01,1.000000000000000000e+01
1.199999999999999956e+00,9.983574438566450437e-01,1.000000000000000000e+01
1.201000000000000068e+00,9.983611920160236908e-01,1.000000000000000000e+01
1.201999999999999957e+00,9.983647607991301687e-01,1.000000000000000000e+01
1.203000000000000069e+00,9.983682270575063855e-01,1.000000000000000000e+01
1.203999999999999959e+00,9.983716676365318454e-01,1.000000000000000000e+01
1.205000000000000071e+00,9.983751595309231508e-01,1.000000000000000000e+01
1.205999999999999961e+00,9.983787792637641711e-01,1.000000000000000000e+01
1.207000000000000073e+00,9.983826036622844846e-01,1.000000000000000000e+01
1.207999999999999963e+00,9.983867097019056835e-01,1.000000000000000000e+01
1.209000000000000075e+00,9.983911740395509105e-01,1.000000000000000000e+01
1.209999999999999964e+00,9.983960734779602220e-01,1.000000000000000000e+01
1.211000000000000076e+00,9.984015149187108751e-01,1.000000000000000000e+01
1.211999999999999966e+00,9.984075344748097880e-01,1.000000000000000000e+01
1.213000000000000078e+00,9.984141026016928322e-01,1.000000000000000000e+01
1.213999999999999968e+00,9.984211900642904203e-01,1.000000000000000000e+01
1.215000000000000080e+00,9.984287674722830408e-01,1.000000000000000000e+01
1.215999999999999970e+00,9.984368051257728194e-01,1.000000000000000000e+01
1.217000000000000082e+00,9.984452739471352256e-01,1.000000000000000000e+01
1.217999999999999972e+00,9.984541442403086497e-01,1.000000000000000000e+01
1.219000000000000083e+00,9.984633867776898652e-01,1.000000000000000000e+01
1.219999999999999973e+00,9.984729720249192475e-01,1.000000000000000000e+01
1.221000000000000085e+00,9.984833957423359108e-01,1.000000000000000000e+01
1.221999999999999975e+00,9.984950307084011767e-01,1.000000000000000000e+01
1.223000000000000087e+00,9.985076626315751991e-01,1.000000000000000000e+01
1.223999999999999977e+00,9.985210775711089726e-01,1.000000000000000000e+01
1.225000000000000089e+00,9.985350616372320465e-01,1.000000000000000000e+01
1.225999999999999979e+00,9.985494008440244373e-01,1.000000000000000000e+01
1.227000000000000091e+00,9.985638815801100021e-01,1.000000000000000000e+01
1.227999999999999980e+00,9.985782896811138398e-01,1.000000000000000000e+01
1.229000000000000092e+00,9.985924118256802595e-01,1.000000000000000000e+01
1.229999999999999982e+00,9.986060342927998157e-01,1.000000000000000000e+01
1.231000000000000094e+00,9.986194960678801413e-01,1.000000000000000000e+01
1.231999999999999984e+00,9.986332071827611623e-01,1.000000000000000000e+01
1.233000000000000096e+00,9.986470601687026383e-01,1.000000000000000000e+01
1.233999999999999986e+00,9.986609480541414063e-01,1.000000000000000000e+01
1.235000000000000098e+00,9.986747631252498314e-01,1.000000000000000000e+01
1.235999999999999988e+00,9.986883986306782646e-01,1.000000000000000000e+01
1.237000000000000099e+00,9.987017470760122251e-01,1.000000000000000000e+01
1.237999999999999989e+00,9.987147013072406043e-01,1.000000000000000000e+01
1.239000000000000101e+00,9.987271543536984097e-01,1.000000000000000000e+01
1.239999999999999991e+00,9.987389991155335434e-01,1.000000000000000000e+01
1.241000000000000103e+00,9.987511572568146256e-01,1.000000000000000000e+01
1.241999999999999993e+00,9.987642706046473418e-01,1.000000000000000000e+01
1.243000000000000105e+00,9.987778126555234559e-01,1.000000000000000000e+01
1.243999999999999995e+00,9.987912565912872020e-01,1.000000000000000000e+01
1.245000000000000107e+00,9.988040759035125005e-01,1.000000000000000000e+01
1.245999999999999996e+00,9.988157443829394078e-01,1.000000000000000000e+01
1.247000000000000108e+00,9.988257357839832595e-01,1.000000000000000000e+01
1.247999999999999998e+00,9.988335237837860925e-01,1.000000000000000000e+01
1.249000000000000110e+00,9.988385825453400813e-01,1.000000000000000000e+01
1.250000000000000000e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.250999999999999890e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.252000000000000002e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.252999999999999892e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.254000000000000004e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.254999999999999893e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.256000000000000005e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.256999999999999895e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.258000000000000007e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.258999999999999897e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.260000000000000009e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.260999999999999899e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.262000000000000011e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.262999999999999901e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.264000000000000012e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.264999999999999902e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.266000000000000014e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.266999999999999904e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.268000000000000016e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.268999999999999906e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.270000000000000018e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.270999999999999908e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.272000000000000020e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.272999999999999909e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.274000000000000021e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.274999999999999911e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.276000000000000023e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.276999999999999913e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.278000000000000025e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.278999999999999915e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.280000000000000027e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.280999999999999917e+00,9.988406877921622851e-01,1.000000000000000000e+01
1.282000000000000028e+00,9.988415443142225625e-01,1.000000000000000000e+01
1.282999999999999918e+00,9.988428811122723738e-01,1.000000000000000000e+01
1.284000000000000030e+00,9.988446241681946391e-01,1.000000000000000000e+01
1.284999999999999920e+00,9.988466989991490186e-01,1.000000000000000000e+01
1.286000000000000032e+00,9.988490314332252318e-01,1.000000000000000000e+01
1.286999999999999922e+00,9.988515474558076201e-01,1.000000000000000000e+01
1.288000000000000034e+00,9.988541725911875835e-01,1.000000000000000000e+01
1.288999999999999924e+00,9.988568326772797601e-01,1.000000000000000000e+01
1.290000000000000036e+00,9.988594537110793148e-01,1.000000000000000000e+01
1.290999999999999925e+00,9.988622954696640965e-01,1.000000000000000000e+01
1.292000000000000037e+00,9.988656118305437870e-01,1.000000000000000000e+01
1.292999999999999927e+00,9.988693187078576674e-01,1.000000000000000000e+01
1.294000000000000039e+00,9.988733326389009903e-01,1.000000000000000000e+01
1.294999999999999929e+00,9.988775698568703731e-01,1.000000000000000000e+01
1.296000000000000041e+00,9.988819462921193493e-01,1.000000000000000000e+01
1.296999999999999931e+00,9.988863786565755909e-01,1.000000000000000000e+01
1.298000000000000043e+00,9.988907828962151347e-01,1.000000000000000000e+01
1.298999999999999932e+00,9.988950754294944057e-01,1.000000000000000000e+01
1.300000000000000044e+00,9.988991725278493217e-01,1.000000000000000000e+01
1.300999999999999934e+00,9.989035013902873850e-01,1.000000000000000000e+01
1.302000000000000046e+00,9.989083860954230953e-01,1.000000000000000000e+01
1.302999999999999936e+00,9.989135882547959255e-01,1.000000000000000000e+01
1.304000000000000048e+00,9.989188698139732647e-01,1.000000000000000000e+01
1.304999999999999938e+00,9.989239922813073491e-01,1.000000000000000000e+01
1.306000000000000050e+00,9.989287176560093240e-01,1.000000000000000000e+01
1.306999999999999940e+00,9.989328074959268333e-01,1.000000000000000000e+01
1.308000000000000052e+00,9.989360236845689078e-01,1.000000000000000000e+01
1.308999999999999941e+00,9.989381281116833655e-01,1.000000000000000000e+01
1.310000000000000053e+00,9.989388825054948962e-01,1.000000000000000000e+01
1.310999999999999943e+00,9.989385098740305446e-01,1.000000000000000000e+01
1.312000000000000055e+00,9.989374597548353885e-01,1.000000000000000000e+01
1.312999999999999945e+00,9.989358341162554167e-01,1.000000000000000000e+01
1.314000000000000057e+00,9.989337350788638492e-01,1.000000000000000000e+01
1.314999999999999947e+00,9.989312642994030433e-01,1.000000000000000000e+01
1.316000000000000059e+00,9.989285239016594264e-01,1.000000000000000000e+01
1.316999999999999948e+00,9.989256157045052209e-01,1.000000000000000000e+01
1.318000000000000060e+00,9.989226416873850933e-01,1.000000000000000000e+01
1.318999999999999950e+00,9.989197038362207515e-01,1.000000000000000000e+01
1.320000000000000062e+00,9.989169039887285662e-01,1.000000000000000000e+01
1.320999999999999952e+00,9.989140567389859227e-01,1.000000000000000000e+01
1.322000000000000064e+00,9.989109402981475316e-01,1.000000000000000000e+01
1.322999999999999954e+00,9.989076021679135220e-01,1.000000000000000000e+01
1.324000000000000066e+00,9.989040896977599004e-01,1.000000000000000000e+01
1.324999999999999956e+00,9.989004505497801611e-01,1.000000000000000000e+01
1.326000000000000068e+00,9.988967320799785332e-01,1.000000000000000000e+01
1.326999999999999957e+00,9.988929819576524149e-01,1.000000000000000000e+01
1.328000000000000069e+00,9.988892473916225478e-01,1.000000000000000000e+01
1.328999999999999959e+00,9.988855763685476896e-01,1.000000000000000000e+01
1.330000000000000071e+00,9.988820159501469176e-01,1.000000000000000000e+01
1.330999999999999961e+00,9.988783142855475194e-01,1.000000000000000000e+01
1.332000000000000073e+00,9.988742821979496034e-01,1.000000000000000000e+01
1.332999999999999963e+00,9.988700611578816835e-01,1.000000000000000000e+01
1.334000000000000075e+00,9.988657928028404909e-01,1.000000000000000000e+01
1.334999999999999964e+00,9.988616187834179483e-01,1.000000000000000000e+01
1.336000000000000076e+00,9.988576807631177612e-01,1.000000000000000000e+01
1.336999999999999966e+00,9.988541202622495119e-01,1.000000000000000000e+01
1.338000000000000078e+00,9.988510791199880501e-01,1.000000000000000000e+01
1.338999999999999968e+00,9.988486988716048787e-01,1.000000000000000000e+01
1.340000000000000080e+00,9.988471212083210871e-01,1.000000000000000000e+01
1.340999999999999970e+00,9.988460728829701152e-01,1.000000000000000000e+01
1.342000000000000082e+00,9.988451705534830971e-01,1.000000000000000000e+01
1.342999999999999972e+00,9.988443906882331635e-01,1.000000000000000000e+01
1.344000000000000083e+00,9.988437097549071053e-01,1.000000000000000000e+01
1.344999999999999973e+00,9.988431042206481481e-01,1.000000000000000000e+01
1.346000000000000085e+00,9.988425507069985665e-01,1.000000000000000000e+01
1.346999999999999975e+00,9.988420256803245412e-01,1.000000000000000000e+01
1.348000000000000087e+00,9.988415054518665626e-01,1.000000000000000000e+01
1.348999999999999977e+00,9.988409666422497502e-01,1.000000000000000000e+01
1.350000000000000089e+00,9.988403857169869671e-01,1.000000000000000000e+01
1.350999999999999979e+00,9.988398323498831610e-01,1.000000000000000000e+01
1.352000000000000091e+00,9.988393689384735818e-01,1.000000000000000000e+01
1.352999999999999980e+00,9.988389615751785966e-01,1.000000000000000000e+01
1.354000000000000092e+00,9.988385760423703630e-01,1.000000000000000000e+01
1.354999999999999982e+00,9.988381784317733603e-01,1.000000000000000000e+01
1.356000000000000094e+00,9.988377345251445716e-01,1.000000000000000000e+01
1.356999999999999984e+00,9.988372102587157464e-01,1.000000000000000000e+01
1.358000000000000096e+00,9.988365715682423485e-01,1.000000000000000000e+01
1.358999999999999986e+00,9.988357843888205911e-01,1.000000000000000000e+01
1.360000000000000098e+00,9.988348146546416340e-01,1.000000000000000000e+01
1.360999999999999988e+00,9.988319424273867098e-01,1.000000000000000000e+01
1.362000000000000099e+00,9.988256831371634670e-01,1.000000000000000000e+01
1.362999999999999989e+00,9.988163555830883444e-01,1.000000000000000000e+01
1.364000000000000101e+00,9.988042781532169290e-01,1.000000000000000000e+01
1.364999999999999991e+00,9.987897694949710026e-01,1.000000000000000000e+01
1.366000000000000103e+00,9.987731480960394537e-01,1.000000000000000000e+01
1.366999999999999993e+00,9.987547324790865266e-01,1.000000000000000000e+01
1.368000000000000105e+00,9.987348413909632461e-01,1.000000000000000000e+01
1.368999999999999995e+00,9.987137933666973000e-01,1.000000000000000000e+01
1.370000000000000107e+00,9.986919075272451263e-01,1.000000000000000000e+01
1.370999999999999996e+00,9.986622872672019646e-01,1.000000000000000000e+01
1.372000000000000108e+00,9.986198974130039430e-01,1.000000000000000000e+01
1.372999999999999998e+00,9.985678479961670462e-01,1.000000000000000000e+01
1.374000000000000110e+00,9.985092513129478764e-01,1.000000000000000000e+01
1.375000000000000000e+00,9.984472225409974921e-01,1.000000000000000000e+01
1.375999999999999890e+00,9.983848804434671820e-01,1.000000000000000000e+01
1.377000000000000002e+00,9.983253484704707192e-01,1.000000000000000000e+01
1.377999999999999892e+00,9.982717536170834238e-01,1.000000000000000000e+01
1.379000000000000004e+00,9.982272266048531906e-01,1.000000000000000000e+01
1.379999999999999893e+00,9.981948996588775325e-01,1.000000000000000000e+01
1.381000000000000005e+00,9.981697804871931812e-01,1.000000000000000000e+01
1.381999999999999895e+00,9.981451292434529998e-01,1.000000000000000000e+01
1.383000000000000007e+00,9.981214581567470212e-01,1.000000000000000000e+01
1.383999999999999897e+00,9.980992797115987303e-01,1.000000000000000000e+01
1.385000000000000009e+00,9.980791061467018110e-01,1.000000000000000000e+01
1.385999999999999899e+00,9.980614506493370452e-01,1.000000000000000000e+01
1.387000000000000011e+00,9.980468258923210767e-01,1.000000000000000000e+01
1.387999999999999901e+00,9.980357447329721854e-01,1.000000000000000000e+01
1.389000000000000012e+00,9.980287201202969749e-01,1.000000000000000000e+01
1.389999999999999902e+00,9.980262646765764023e-01,1.000000000000000000e+01
1.391000000000000014e+00,9.980306528179260228e-01,1.000000000000000000e+01
1.391999999999999904e+00,9.980429600434151949e-01,1.000000000000000000e+01
1.393000000000000016e+00,9.980619000346758751e-01,1.000000000000000000e+01
1.393999999999999906e+00,9.980861858687885002e-01,1.000000000000000000e+01
1.395000000000000018e+00,9.981145313757683324e-01,1.000000000000000000e+01
1.395999999999999908e+00,9.981456502278597265e-01,1.000000000000000000e+01
1.397000000000000020e+00,9.981782572696236144e-01,1.000000000000000000e+01
1.397999999999999909e+00,9.982110677358296824e-01,1.000000000000000000e+01
1.399000000000000021e+00,9.982427980879896579e-01,1.000000000000000000e+01
1.399999999999999911e+00,9.982721658273111531e-01,1.000000000000000000e+01
