#Wavelength (nm),"M1, M2, or M3, 
#1 year"
2500,0.968093141
2499,0.967525991
2498,0.968532855
2497,0.968206819
2496,0.968407427
2495,0.968676294
2494,0.968587666
2493,0.968917999
2492,0.968603045
2491,0.968222027
2490,0.968276634
2489,0.96855566
2488,0.968178202
2487,0.968595212
2486,0.969185066
2485,0.969418526
2484,0.968228302
2483,0.96785052
2482,0.968710537
2481,0.969127083
2480,0.968111464
2479,0.968332348
2478,0.968362026
2477,0.968162187
2476,0.967874673
2475,0.967800662
2474,0.96829656
2473,0.967973251
2472,0.968085308
2471,0.968344739
2470,0.968210284
2469,0.967856636
2468,0.968303299
2467,0.968297571
2466,0.968205071
2465,0.967642053
2464,0.968025373
2463,0.968214213
2462,0.968621229
2461,0.967776496
2460,0.968266614
2459,0.967800566
2458,0.968023516
2457,0.967984549
2456,0.968501066
2455,0.968791962
2454,0.968037294
2453,0.967753118
2452,0.968132483
2451,0.968128872
2450,0.967524242
2449,0.968393631
2448,0.967411664
2447,0.968045413
2446,0.967848759
2445,0.967567952
2444,0.96801527
2443,0.967569059
2442,0.967917029
2441,0.967531274
2440,0.967898375
2439,0.967994359
2438,0.96780084
2437,0.967935568
2436,0.968262412
2435,0.967618516
2434,0.967381026
2433,0.9683907
2432,0.968339392
2431,0.967739239
2430,0.967133713
2429,0.968019377
2428,0.968141244
2427,0.967785447
2426,0.967744573
2425,0.968236828
2424,0.967995192
2423,0.968036054
2422,0.967709478
2421,0.96785759
2420,0.968256467
2419,0.967922293
2418,0.967762744
2417,0.967689126
2416,0.967813409
2415,0.968121535
2414,0.967590682
2413,0.968240903
2412,0.967741407
2411,0.968000266
2410,0.9684559
2409,0.967596601
2408,0.968055846
2407,0.968026733
2406,0.967790095
2405,0.967512932
2404,0.967810624
2403,0.967879416
2402,0.966591377
2401,0.968324591
2400,0.967805188
2399,0.967300816
2398,0.967231057
2397,0.96787
2396,0.968017648
2395,0.967848759
2394,0.967283834
2393,0.967750689
2392,0.96772583
2391,0.967746684
2390,0.967824332
2389,0.967319864
2388,0.96732804
2387,0.968223146
2386,0.968491402
2385,0.966735433
2384,0.967207724
2383,0.967576618
2382,0.968477014
2381,0.967955494
2380,0.967781302
2379,0.968088563
2378,0.967898337
2377,0.967993234
2376,0.967722149
2375,0.967767849
2374,0.968421116
2373,0.96820893
2372,0.968391476
2371,0.968103199
2370,0.968213317
2369,0.968014119
2368,0.967881502
2367,0.968405145
2366,0.968089739
2365,0.967866828
2364,0.968336328
2363,0.968719533
2362,0.96879371
2361,0.968074837
2360,0.968284931
2359,0.968660952
2358,0.968261871
2357,0.968627078
2356,0.968507417
2355,0.968297399
2354,0.968552113
2353,0.968309422
2352,0.968318157
2351,0.96874925
2350,0.968469671
2349,0.968398863
2348,0.968657792
2347,0.968545348
2346,0.968378391
2345,0.967895972
2344,0.968669624
2343,0.968193766
2342,0.96822361
2341,0.968179404
2340,0.968434709
2339,0.968012625
2338,0.96766489
2337,0.968200048
2336,0.968070711
2335,0.967682368
2334,0.967820803
2333,0.968150088
2332,0.967144038
2331,0.967472738
2330,0.967258002
2329,0.967277807
2328,0.968029346
2327,0.967729034
2326,0.967604198
2325,0.967494138
2324,0.96742288
2323,0.966698939
2322,0.966997039
2321,0.967390671
2320,0.967293262
2319,0.966970704
2318,0.967425664
2317,0.967177404
2316,0.966908404
2315,0.967590872
2314,0.967917538
2313,0.967510827
2312,0.967253825
2311,0.967618618
2310,0.967699095
2309,0.96730093
2308,0.967265072
2307,0.967222303
2306,0.967095203
2305,0.967322553
2304,0.967179317
2303,0.966829052
2302,0.967538058
2301,0.967274005
2300,0.966590042
2299,0.967313417
2298,0.967363466
2297,0.966995004
2296,0.966906929
2295,0.967510548
2294,0.966769257
2293,0.967329718
2292,0.967541192
2291,0.967530632
2290,0.967807547
2289,0.967243627
2288,0.967269319
2287,0.966743825
2286,0.966997897
2285,0.966956819
2284,0.966724803
2283,0.966813908
2282,0.96695392
2281,0.96671367
2280,0.967089895
2279,0.966870448
2278,0.966781966
2277,0.966720378
2276,0.966518377
2275,0.96671943
2274,0.966698195
2273,0.96680446
2272,0.967047818
2271,0.9668411
2270,0.966848729
2269,0.96715655
2268,0.966759027
2267,0.966770713
2266,0.967008705
2265,0.966337776
2264,0.967131042
2263,0.966530177
2262,0.966541195
2261,0.966574313
2260,0.96656374
2259,0.966727422
2258,0.96662639
2257,0.965890592
2256,0.966840591
2255,0.966645285
2254,0.965891081
2253,0.966375866
2252,0.966351871
2251,0.966470375
2250,0.966426951
2249,0.966212292
2248,0.966404235
2247,0.966756013
2246,0.965953592
2245,0.96653422
2244,0.966868248
2243,0.966486963
2242,0.966808974
2241,0.966828613
2240,0.96678079
2239,0.966915779
2238,0.966916555
2237,0.96695343
2236,0.966513379
2235,0.96635568
2234,0.966093553
2233,0.966581421
2232,0.96662686
2231,0.966512337
2230,0.966921387
2229,0.966540839
2228,0.965956128
2227,0.966304061
2226,0.966420517
2225,0.966455847
2224,0.965771707
2223,0.966257127
2222,0.96637249
2221,0.966295033
2220,0.965848084
2219,0.966051451
2218,0.966488215
2217,0.966325556
2216,0.966409391
2215,0.965757408
2214,0.966051242
2213,0.966174901
2212,0.96603775
2211,0.966401113
2210,0.965918948
2209,0.965387834
2208,0.965925153
2207,0.965300833
2206,0.966723588
2205,0.966110274
2204,0.96542553
2203,0.966055069
2202,0.966019859
2201,0.966035862
2200,0.965877501
2199,0.966232065
2198,0.96590449
2197,0.966096052
2196,0.965626456
2195,0.96573541
2194,0.96613203
2193,0.965613378
2192,0.965742486
2191,0.965921904
2190,0.965209471
2189,0.965948003
2188,0.965874157
2187,0.965582282
2186,0.965477632
2185,0.965658811
2184,0.965952581
2183,0.965792363
2182,0.965392386
2181,0.965811755
2180,0.965762552
2179,0.965716178
2178,0.965729987
2177,0.965210355
2176,0.966009534
2175,0.966187038
2174,0.965508035
2173,0.96525987
2172,0.965973085
2171,0.965097281
2170,0.965657164
2169,0.966083069
2168,0.965787938
2167,0.966064618
2166,0.965283381
2165,0.965498568
2164,0.965511837
2163,0.965226491
2162,0.965699221
2161,0.96551033
2160,0.9658708
2159,0.965076097
2158,0.96496102
2157,0.965930061
2156,0.965742938
2155,0.965561752
2154,0.96494168
2153,0.965391318
2152,0.965255191
2151,0.965036888
2150,0.965587495
2149,0.965371888
2148,0.965165183
2147,0.965304228
2146,0.965472387
2145,0.965314255
2144,0.965318871
2143,0.96511886
2142,0.964747588
2141,0.965600033
2140,0.965059675
2139,0.965059872
2138,0.964888846
2137,0.9650962
2136,0.965571251
2135,0.964748141
2134,0.965218881
2133,0.965101528
2132,0.965046902
2131,0.965116342
2130,0.965591278
2129,0.965051238
2128,0.965305939
2127,0.964866549
2126,0.96502135
2125,0.964730485
2124,0.964989821
2123,0.964585876
2122,0.965441863
2121,0.964490058
2120,0.965126349
2119,0.964737625
2118,0.964954777
2117,0.964661783
2116,0.964479402
2115,0.964967117
2114,0.965091419
2113,0.964684957
2112,0.964634291
2111,0.964988117
2110,0.965021782
2109,0.965094001
2108,0.964793205
2107,0.965448443
2106,0.964941025
2105,0.964280097
2104,0.964491151
2103,0.965202306
2102,0.965136941
2101,0.964506524
2100,0.964671777
2099,0.964694805
2098,0.964510911
2097,0.964409637
2096,0.964668121
2095,0.964517523
2094,0.964761779
2093,0.964191017
2092,0.965357304
2091,0.964725545
2090,0.964177659
2089,0.964649309
2088,0.964308345
2087,0.96468441
2086,0.963996213
2085,0.964378459
2084,0.964253222
2083,0.964928926
2082,0.964542185
2081,0.964454238
2080,0.964784641
2079,0.964934559
2078,0.963931986
2077,0.964275411
2076,0.96419316
2075,0.964282112
2074,0.964300296
2073,0.963993867
2072,0.964441662
2071,0.964028034
2070,0.963559227
2069,0.964465726
2068,0.964332002
2067,0.964167385
2066,0.963838234
2065,0.964203065
2064,0.964382769
2063,0.963942719
2062,0.96373614
2061,0.964705455
2060,0.964585196
2059,0.963552984
2058,0.964548581
2057,0.964095446
2056,0.963742097
2055,0.964047127
2054,0.964322802
2053,0.964339288
2052,0.964112282
2051,0.964519189
2050,0.96425108
2049,0.964377098
2048,0.964364859
2047,0.963925654
2046,0.964083767
2045,0.964206327
2044,0.964204063
2043,0.964312267
2042,0.963965143
2041,0.964222056
2040,0.963912182
2039,0.963835303
2038,0.963941816
2037,0.964287395
2036,0.963838495
2035,0.964319324
2034,0.964435635
2033,0.963804817
2032,0.964328403
2031,0.963967139
2030,0.964687862
2029,0.963885409
2028,0.963990936
2027,0.96418836
2026,0.963720207
2025,0.96351518
2024,0.964139881
2023,0.963727976
2022,0.963766308
2021,0.9641447
2020,0.964099433
2019,0.963781764
2018,0.96406929
2017,0.963489736
2016,0.963882682
2015,0.964050001
2014,0.963908316
2013,0.963692074
2012,0.963706207
2011,0.963971577
2010,0.963638592
2009,0.964113814
2008,0.963510259
2007,0.964106503
2006,0.963227793
2005,0.964128819
2004,0.963976237
2003,0.963561052
2002,0.963707625
2001,0.964013271
2000,0.96377285
1999,0.963722757
1998,0.963278732
1997,0.963139203
1996,0.963531679
1995,0.963675626
1994,0.963916499
1993,0.964048258
1992,0.963718599
1991,0.963550212
1990,0.963906364
1989,0.963773518
1988,0.963860111
1987,0.963437513
1986,0.963556709
1985,0.963522676
1984,0.962933178
1983,0.963129679
1982,0.963277346
1981,0.963225746
1980,0.963046379
1979,0.963056501
1978,0.963389104
1977,0.963574772
1976,0.963032366
1975,0.962890244
1974,0.963117097
1973,0.963698006
1972,0.963026142
1971,0.962988822
1970,0.963173726
1969,0.962598845
1968,0.963126704
1967,0.962757804
1966,0.963050283
1965,0.962885679
1964,0.96315822
1963,0.963145294
1962,0.963329035
1961,0.963100662
1960,0.963107707
1959,0.962986457
1958,0.962862078
1957,0.9628637
1956,0.962682088
1955,0.963449688
1954,0.962459704
1953,0.962712129
1952,0.962906151
1951,0.962984244
1950,0.962758172
1949,0.962979724
1948,0.962796923
1947,0.962976685
1946,0.96238397
1945,0.962312501
1944,0.962681039
1943,0.96367075
1942,0.96261666
1941,0.962827733
1940,0.963196672
1939,0.962885939
1938,0.962747415
1937,0.962724826
1936,0.962952232
1935,0.963506743
1934,0.962947235
1933,0.962524427
1932,0.962671674
1931,0.962688376
1930,0.962650852
1929,0.963036982
1928,0.962595418
1927,0.962368533
1926,0.962658742
1925,0.96313619
1924,0.962489446
1923,0.962799282
1922,0.962896805
1921,0.963212159
1920,0.962543977
1919,0.962984873
1918,0.963080985
1917,0.962681274
1916,0.962311452
1915,0.962574851
1914,0.962557812
1913,0.96301733
1912,0.96271862
1911,0.962857723
1910,0.962846553
1909,0.962966601
1908,0.962231414
1907,0.961847998
1906,0.962481143
1905,0.962899259
1904,0.962441845
1903,0.962205429
1902,0.962848714
1901,0.962326082
1900,0.962408549
1899,0.962910798
1898,0.962857253
1897,0.962052294
1896,0.961855195
1895,0.961981214
1894,0.962118193
1893,0.961595427
1892,0.962044748
1891,0.962592436
1890,0.962247378
1889,0.96266688
1888,0.962556661
1887,0.961472925
1886,0.962433484
1885,0.962341607
1884,0.962003778
1883,0.962016029
1882,0.962416954
1881,0.962257779
1880,0.961394094
1879,0.962034359
1878,0.961994267
1877,0.961743736
1876,0.962591591
1875,0.962058201
1874,0.961713734
1873,0.962223409
1872,0.962028319
1871,0.962144883
1870,0.962375768
1869,0.962824955
1868,0.962024053
1867,0.962207858
1866,0.962302087
1865,0.9619977
1864,0.961732375
1863,0.962334334
1862,0.962134883
1861,0.962248573
1860,0.961906668
1859,0.961704171
1858,0.962000548
1857,0.961744143
1856,0.9614446
1855,0.961490072
1854,0.961612542
1853,0.961993446
1852,0.962154675
1851,0.961730518
1850,0.961855869
1849,0.961643778
1848,0.961275679
1847,0.96151619
1846,0.962009048
1845,0.961671937
1844,0.961422583
1843,0.961332556
1842,0.961248035
1841,0.961651929
1840,0.961851273
1839,0.96174516
1838,0.961653722
1837,0.961354338
1836,0.961310514
1835,0.961842759
1834,0.961123104
1833,0.961343587
1832,0.961050987
1831,0.961169434
1830,0.96158226
1829,0.961125952
1828,0.960730165
1827,0.960911547
1826,0.961487834
1825,0.961232236
1824,0.960807743
1823,0.961019351
1822,0.961014957
1821,0.961363532
1820,0.960734069
1819,0.960704466
1818,0.961382802
1817,0.96109038
1816,0.961161919
1815,0.960983512
1814,0.961176637
1813,0.961010799
1812,0.960697053
1811,0.961272271
1810,0.960591761
1809,0.96053374
1808,0.960673555
1807,0.960915152
1806,0.960730731
1805,0.96051597
1804,0.960630226
1803,0.960656134
1802,0.960664075
1801,0.960325457
1800,0.960928567
1799,0.960803579
1798,0.960250231
1797,0.960439561
1796,0.960201931
1795,0.95987395
1794,0.960532322
1793,0.95999356
1792,0.9604599
1791,0.960204557
1790,0.960584927
1789,0.960465965
1788,0.960535704
1787,0.960386569
1786,0.960119603
1785,0.960598749
1784,0.96053477
1783,0.960863317
1782,0.959801776
1781,0.95983813
1780,0.960294228
1779,0.960516669
1778,0.960197481
1777,0.959766916
1776,0.960575485
1775,0.960155551
1774,0.960090415
1773,0.960622756
1772,0.960692991
1771,0.960096499
1770,0.960243944
1769,0.960505575
1768,0.960360006
1767,0.960076586
1766,0.960250727
1765,0.960399361
1764,0.960850576
1763,0.960605933
1762,0.960239404
1761,0.960209306
1760,0.960680332
1759,0.960304152
1758,0.959875514
1757,0.960248801
1756,0.960488078
1755,0.960125777
1754,0.960213203
1753,0.960567697
1752,0.960297286
1751,0.960508957
1750,0.960204042
1749,0.960034472
1748,0.960208867
1747,0.960262318
1746,0.960491327
1745,0.960274086
1744,0.960448488
1743,0.960333742
1742,0.96026741
1741,0.960570234
1740,0.960271912
1739,0.960723362
1738,0.960137971
1737,0.960514202
1736,0.960656471
1735,0.960389748
1734,0.960451603
1733,0.960793095
1732,0.960365047
1731,0.960772502
1730,0.961027953
1729,0.960563151
1728,0.960299524
1727,0.961199862
1726,0.960773169
1725,0.960435607
1724,0.960770111
1723,0.960586535
1722,0.961176936
1721,0.960614363
1720,0.960765311
1719,0.960702521
1718,0.960686766
1717,0.961070576
1716,0.960457268
1715,0.960532589
1714,0.960502809
1713,0.96103192
1712,0.960667604
1711,0.960639858
1710,0.960483812
1709,0.96063914
1708,0.961134834
1707,0.961479867
1706,0.960591908
1705,0.960886237
1704,0.961042926
1703,0.960559489
1702,0.961051108
1701,0.961034508
1700,0.960638504
1699,0.961014226
1698,0.960687288
1697,0.960359802
1696,0.961153558
1695,0.961163222
1694,0.960851885
1693,0.960438658
1692,0.96090704
1691,0.960777251
1690,0.960720024
1689,0.960549558
1688,0.960353165
1687,0.960707951
1686,0.960593141
1685,0.960725702
1684,0.961034857
1683,0.960991936
1682,0.960839475
1681,0.960122604
1680,0.960564499
1679,0.960379518
1678,0.960576172
1677,0.960961431
1676,0.960657075
1675,0.960908305
1674,0.961297181
1673,0.960812664
1672,0.960884043
1671,0.961339556
1670,0.960456537
1669,0.960712655
1668,0.960509262
1667,0.960669244
1666,0.960444132
1665,0.960481307
1664,0.961119906
1663,0.9605211
1662,0.960820891
1661,0.960799452
1660,0.960847588
1659,0.961060054
1658,0.960463587
1657,0.960678921
1656,0.960223649
1655,0.960791709
1654,0.960695705
1653,0.960829862
1652,0.960480735
1651,0.961063786
1650,0.960683645
1649,0.961078917
1648,0.960852623
1647,0.960734094
1646,0.960496928
1645,0.960651245
1644,0.96050148
1643,0.96057181
1642,0.960462163
1641,0.96039458
1640,0.960252393
1639,0.960058174
1638,0.960458228
1637,0.960310771
1636,0.959876588
1635,0.960526244
1634,0.960606117
1633,0.960341835
1632,0.96016798
1631,0.960327511
1630,0.960281188
1629,0.960818723
1628,0.960200583
1627,0.960111154
1626,0.960757192
1625,0.960421149
1624,0.960073547
1623,0.959989942
1622,0.960799338
1621,0.960474529
1620,0.960142994
1619,0.960036252
1618,0.960754064
1617,0.960406259
1616,0.959967359
1615,0.960320721
1614,0.960222823
1613,0.959894149
1612,0.959801153
1611,0.96031229
1610,0.960234076
1609,0.959853388
1608,0.960051034
1607,0.95973189
1606,0.960073407
1605,0.960321477
1604,0.960064831
1603,0.960255152
1602,0.959917526
1601,0.959965159
1600,0.960074081
1599,0.959606228
1598,0.959801413
1597,0.959614156
1596,0.960004228
1595,0.960091451
1594,0.959574973
1593,0.95970164
1592,0.959889336
1591,0.959447734
1590,0.959890232
1589,0.95960453
1588,0.959762224
1587,0.960040366
1586,0.959600824
1585,0.959579468
1584,0.959523067
1583,0.959247913
1582,0.960137831
1581,0.959729792
1580,0.959655609
1579,0.959389153
1578,0.959342492
1577,0.959271393
1576,0.959557985
1575,0.95971955
1574,0.959166953
1573,0.959697736
1572,0.959548804
1571,0.959547335
1570,0.959230385
1569,0.959371058
1568,0.959087868
1567,0.959271609
1566,0.959637915
1565,0.959872252
1564,0.959170596
1563,0.959499982
1562,0.959071
1561,0.959140587
1560,0.959019712
1559,0.959940325
1558,0.959007187
1557,0.959987348
1556,0.959360065
1555,0.959544239
1554,0.959076977
1553,0.959240551
1552,0.959510473
1551,0.959138762
1550,0.959669978
1549,0.959114418
1548,0.95912199
1547,0.959374116
1546,0.959502023
1545,0.959136988
1544,0.95900603
1543,0.959047483
1542,0.959181175
1541,0.959289188
1540,0.959576302
1539,0.95884826
1538,0.959076684
1537,0.959032466
1536,0.959286874
1535,0.95936175
1534,0.959290187
1533,0.95931345
1532,0.959236743
1531,0.959003843
1530,0.959518344
1529,0.958792102
1528,0.95919672
1527,0.958769817
1526,0.959256064
1525,0.959280949
1524,0.95905606
1523,0.959377975
1522,0.958905748
1521,0.959155312
1520,0.958831158
1519,0.959232655
1518,0.959145832
1517,0.959263376
1516,0.958883661
1515,0.958932234
1514,0.959051437
1513,0.958762067
1512,0.95943023
1511,0.959459337
1510,0.959214611
1509,0.95887818
1508,0.958919417
1507,0.959131667
1506,0.958785013
1505,0.958893471
1504,0.959536622
1503,0.958945287
1502,0.958814837
1501,0.958388933
1500,0.958566074
1499,0.959652208
1498,0.958732141
1497,0.959326045
1496,0.959176381
1495,0.959013646
1494,0.958756975
1493,0.959177545
1492,0.959002641
1491,0.959093806
1490,0.9591259
1489,0.958982226
1488,0.959531066
1487,0.959276066
1486,0.958852552
1485,0.959735718
1484,0.959137961
1483,0.95892259
1482,0.958964341
1481,0.959033928
1480,0.95940134
1479,0.959459883
1478,0.95958416
1477,0.958995132
1476,0.959063028
1475,0.959013284
1474,0.958669821
1473,0.959137643
1472,0.959238389
1471,0.95851675
1470,0.958873851
1469,0.959160194
1468,0.958496895
1467,0.958819701
1466,0.95878287
1465,0.959439252
1464,0.959457804
1463,0.958717079
1462,0.958946056
1461,0.958919239
1460,0.959482365
1459,0.959046224
1458,0.959102675
1457,0.959184132
1456,0.958810692
1455,0.958684025
1454,0.958927002
1453,0.959669882
1452,0.958511848
1451,0.958523782
1450,0.959053974
1449,0.959130567
1448,0.958915393
1447,0.958413067
1446,0.959298356
1445,0.959049905
1444,0.958101711
1443,0.958649432
1442,0.958928528
1441,0.958671767
1440,0.95870046
1439,0.958660564
1438,0.958940722
1437,0.959037685
1436,0.958599803
1435,0.958852208
1434,0.958507722
1433,0.958357245
1432,0.958728879
1431,0.9588716
1430,0.958651282
1429,0.958319709
1428,0.958978901
1427,0.958509318
1426,0.958816172
1425,0.958233274
1424,0.95839173
1423,0.958358879
1422,0.958792725
1421,0.95823597
1420,0.958409328
1419,0.958407904
1418,0.958095055
1417,0.958049831
1416,0.958063711
1415,0.958125254
1414,0.958206641
1413,0.95815663
1412,0.95832208
1411,0.957620977
1410,0.957886105
1409,0.957607765
1408,0.95778958
1407,0.957918549
1406,0.957696686
1405,0.957633444
1404,0.957859446
1403,0.957977339
1402,0.957083403
1401,0.957125111
1400,0.957955367
1399,0.957540309
1398,0.957583008
1397,0.956792723
1396,0.95753926
1395,0.957061596
1394,0.957029266
1393,0.957374382
1392,0.956966654
1391,0.957451623
1390,0.957044703
1389,0.957181282
1388,0.957556362
1387,0.957678827
1386,0.957372341
1385,0.956992709
1384,0.956700719
1383,0.956851044
1382,0.956835492
1381,0.957401307
1380,0.957775631
1379,0.957086894
1378,0.956394202
1377,0.957010791
1376,0.95642561
1375,0.956849219
1374,0.956517817
