#Wavelength (nm),"M1, M2,or M3, 
#3 years"
2500,0.938093141
2499,0.937525991
2498,0.938532855
2497,0.938206819
2496,0.938407427
2495,0.938676294
2494,0.938587666
2493,0.938917999
2492,0.938603045
2491,0.938222027
2490,0.938276634
2489,0.93855566
2488,0.938178202
2487,0.938595212
2486,0.939185066
2485,0.939418526
2484,0.938228302
2483,0.93785052
2482,0.938710537
2481,0.939127083
2480,0.938111464
2479,0.938332348
2478,0.938362026
2477,0.938162187
2476,0.937874673
2475,0.937800662
2474,0.93829656
2473,0.937973251
2472,0.938085308
2471,0.938344739
2470,0.938210284
2469,0.937856636
2468,0.938303299
2467,0.938297571
2466,0.938205071
2465,0.937642053
2464,0.938025373
2463,0.938214213
2462,0.938621229
2461,0.937776496
2460,0.938266614
2459,0.937800566
2458,0.938023516
2457,0.937984549
2456,0.938501066
2455,0.938791962
2454,0.938037294
2453,0.937753118
2452,0.938132483
2451,0.938128872
2450,0.937524242
2449,0.938393631
2448,0.937411664
2447,0.938045413
2446,0.937848759
2445,0.937567952
2444,0.93801527
2443,0.937569059
2442,0.937917029
2441,0.937531274
2440,0.937898375
2439,0.937994359
2438,0.93780084
2437,0.937935568
2436,0.938262412
2435,0.937618516
2434,0.937381026
2433,0.9383907
2432,0.938339392
2431,0.937739239
2430,0.937133713
2429,0.938019377
2428,0.938141244
2427,0.937785447
2426,0.937744573
2425,0.938236828
2424,0.937995192
2423,0.938036054
2422,0.937709478
2421,0.93785759
2420,0.938256467
2419,0.937922293
2418,0.937762744
2417,0.937689126
2416,0.937813409
2415,0.938121535
2414,0.937590682
2413,0.938240903
2412,0.937741407
2411,0.938000266
2410,0.9384559
2409,0.937596601
2408,0.938055846
2407,0.938026733
2406,0.937790095
2405,0.937512932
2404,0.937810624
2403,0.937879416
2402,0.936591377
2401,0.938324591
2400,0.937805188
2399,0.937300816
2398,0.937231057
2397,0.93787
2396,0.938017648
2395,0.937848759
2394,0.937283834
2393,0.937750689
2392,0.93772583
2391,0.937746684
2390,0.937824332
2389,0.937319864
2388,0.93732804
2387,0.938223146
2386,0.938491402
2385,0.936735433
2384,0.937207724
2383,0.937576618
2382,0.938477014
2381,0.937955494
2380,0.937781302
2379,0.938088563
2378,0.937898337
2377,0.937993234
2376,0.937722149
2375,0.937767849
2374,0.938421116
2373,0.93820893
2372,0.938391476
2371,0.938103199
2370,0.938213317
2369,0.938014119
2368,0.937881502
2367,0.938405145
2366,0.938089739
2365,0.937866828
2364,0.938336328
2363,0.938719533
2362,0.93879371
2361,0.938074837
2360,0.938284931
2359,0.938660952
2358,0.938261871
2357,0.938627078
2356,0.938507417
2355,0.938297399
2354,0.938552113
2353,0.938309422
2352,0.938318157
2351,0.93874925
2350,0.938469671
2349,0.938398863
2348,0.938657792
2347,0.938545348
2346,0.938378391
2345,0.937895972
2344,0.938669624
2343,0.938193766
2342,0.93822361
2341,0.938179404
2340,0.938434709
2339,0.938012625
2338,0.93766489
2337,0.938200048
2336,0.938070711
2335,0.937682368
2334,0.937820803
2333,0.938150088
2332,0.937144038
2331,0.937472738
2330,0.937258002
2329,0.937277807
2328,0.938029346
2327,0.937729034
2326,0.937604198
2325,0.937494138
2324,0.93742288
2323,0.936698939
2322,0.936997039
2321,0.937390671
2320,0.937293262
2319,0.936970704
2318,0.937425664
2317,0.937177404
2316,0.936908404
2315,0.937590872
2314,0.937917538
2313,0.937510827
2312,0.937253825
2311,0.937618618
2310,0.937699095
2309,0.93730093
2308,0.937265072
2307,0.937222303
2306,0.937095203
2305,0.937322553
2304,0.937179317
2303,0.936829052
2302,0.937538058
2301,0.937274005
2300,0.936590042
2299,0.937313417
2298,0.937363466
2297,0.936995004
2296,0.936906929
2295,0.937510548
2294,0.936769257
2293,0.937329718
2292,0.937541192
2291,0.937530632
2290,0.937807547
2289,0.937243627
2288,0.937269319
2287,0.936743825
2286,0.936997897
2285,0.936956819
2284,0.936724803
2283,0.936813908
2282,0.93695392
2281,0.93671367
2280,0.937089895
2279,0.936870448
2278,0.936781966
2277,0.936720378
2276,0.936518377
2275,0.93671943
2274,0.936698195
2273,0.93680446
2272,0.937047818
2271,0.9368411
2270,0.936848729
2269,0.93715655
2268,0.936759027
2267,0.936770713
2266,0.937008705
2265,0.936337776
2264,0.937131042
2263,0.936530177
2262,0.936541195
2261,0.936574313
2260,0.93656374
2259,0.936727422
2258,0.93662639
2257,0.935890592
2256,0.936840591
2255,0.936645285
2254,0.935891081
2253,0.936375866
2252,0.936351871
2251,0.936470375
2250,0.936426951
2249,0.936212292
2248,0.936404235
2247,0.936756013
2246,0.935953592
2245,0.93653422
2244,0.936868248
2243,0.936486963
2242,0.936808974
2241,0.936828613
2240,0.93678079
2239,0.936915779
2238,0.936916555
2237,0.93695343
2236,0.936513379
2235,0.93635568
2234,0.936093553
2233,0.936581421
2232,0.93662686
2231,0.936512337
2230,0.936921387
2229,0.936540839
2228,0.935956128
2227,0.936304061
2226,0.936420517
2225,0.936455847
2224,0.935771707
2223,0.936257127
2222,0.93637249
2221,0.936295033
2220,0.935848084
2219,0.936051451
2218,0.936488215
2217,0.936325556
2216,0.936409391
2215,0.935757408
2214,0.936051242
2213,0.936174901
2212,0.93603775
2211,0.936401113
2210,0.935918948
2209,0.935387834
2208,0.935925153
2207,0.935300833
2206,0.936723588
2205,0.936110274
2204,0.93542553
2203,0.936055069
2202,0.936019859
2201,0.936035862
2200,0.935877501
2199,0.936232065
2198,0.93590449
2197,0.936096052
2196,0.935626456
2195,0.93573541
2194,0.93613203
2193,0.935613378
2192,0.935742486
2191,0.935921904
2190,0.935209471
2189,0.935948003
2188,0.935874157
2187,0.935582282
2186,0.935477632
2185,0.935658811
2184,0.935952581
2183,0.935792363
2182,0.935392386
2181,0.935811755
2180,0.935762552
2179,0.935716178
2178,0.935729987
2177,0.935210355
2176,0.936009534
2175,0.936187038
2174,0.935508035
2173,0.93525987
2172,0.935973085
2171,0.935097281
2170,0.935657164
2169,0.936083069
2168,0.935787938
2167,0.936064618
2166,0.935283381
2165,0.935498568
2164,0.935511837
2163,0.935226491
2162,0.935699221
2161,0.93551033
2160,0.9358708
2159,0.935076097
2158,0.93496102
2157,0.935930061
2156,0.935742938
2155,0.935561752
2154,0.93494168
2153,0.935391318
2152,0.935255191
2151,0.935036888
2150,0.935587495
2149,0.935371888
2148,0.935165183
2147,0.935304228
2146,0.935472387
2145,0.935314255
2144,0.935318871
2143,0.93511886
2142,0.934747588
2141,0.935600033
2140,0.935059675
2139,0.935059872
2138,0.934888846
2137,0.9350962
2136,0.935571251
2135,0.934748141
2134,0.935218881
2133,0.935101528
2132,0.935046902
2131,0.935116342
2130,0.935591278
2129,0.935051238
2128,0.935305939
2127,0.934866549
2126,0.93502135
2125,0.934730485
2124,0.934989821
2123,0.934585876
2122,0.935441863
2121,0.934490058
2120,0.935126349
2119,0.934737625
2118,0.934954777
2117,0.934661783
2116,0.934479402
2115,0.934967117
2114,0.935091419
2113,0.934684957
2112,0.934634291
2111,0.934988117
2110,0.935021782
2109,0.935094001
2108,0.934793205
2107,0.935448443
2106,0.934941025
2105,0.934280097
2104,0.934491151
2103,0.935202306
2102,0.935136941
2101,0.934506524
2100,0.934671777
2099,0.934694805
2098,0.934510911
2097,0.934409637
2096,0.934668121
2095,0.934517523
2094,0.934761779
2093,0.934191017
2092,0.935357304
2091,0.934725545
2090,0.934177659
2089,0.934649309
2088,0.934308345
2087,0.93468441
2086,0.933996213
2085,0.934378459
2084,0.934253222
2083,0.934928926
2082,0.934542185
2081,0.934454238
2080,0.934784641
2079,0.934934559
2078,0.933931986
2077,0.934275411
2076,0.93419316
2075,0.934282112
2074,0.934300296
2073,0.933993867
2072,0.934441662
2071,0.934028034
2070,0.933559227
2069,0.934465726
2068,0.934332002
2067,0.934167385
2066,0.933838234
2065,0.934203065
2064,0.934382769
2063,0.933942719
2062,0.93373614
2061,0.934705455
2060,0.934585196
2059,0.933552984
2058,0.934548581
2057,0.934095446
2056,0.933742097
2055,0.934047127
2054,0.934322802
2053,0.934339288
2052,0.934112282
2051,0.934519189
2050,0.93425108
2049,0.934377098
2048,0.934364859
2047,0.933925654
2046,0.934083767
2045,0.934206327
2044,0.934204063
2043,0.934312267
2042,0.933965143
2041,0.934222056
2040,0.933912182
2039,0.933835303
2038,0.933941816
2037,0.934287395
2036,0.933838495
2035,0.934319324
2034,0.934435635
2033,0.933804817
2032,0.934328403
2031,0.933967139
2030,0.934687862
2029,0.933885409
2028,0.933990936
2027,0.93418836
2026,0.933720207
2025,0.93351518
2024,0.934139881
2023,0.933727976
2022,0.933766308
2021,0.9341447
2020,0.934099433
2019,0.933781764
2018,0.93406929
2017,0.933489736
2016,0.933882682
2015,0.934050001
2014,0.933908316
2013,0.933692074
2012,0.933706207
2011,0.933971577
2010,0.933638592
2009,0.934113814
2008,0.933510259
2007,0.934106503
2006,0.933227793
2005,0.934128819
2004,0.933976237
2003,0.933561052
2002,0.933707625
2001,0.934013271
2000,0.93377285
1999,0.933722757
1998,0.933278732
1997,0.933139203
1996,0.933531679
1995,0.933675626
1994,0.933916499
1993,0.934048258
1992,0.933718599
1991,0.933550212
1990,0.933906364
1989,0.933773518
1988,0.933860111
1987,0.933437513
1986,0.933556709
1985,0.933522676
1984,0.932933178
1983,0.933129679
1982,0.933277346
1981,0.933225746
1980,0.933046379
1979,0.933056501
1978,0.933389104
1977,0.933574772
1976,0.933032366
1975,0.932890244
1974,0.933117097
1973,0.933698006
1972,0.933026142
1971,0.932988822
1970,0.933173726
1969,0.932598845
1968,0.933126704
1967,0.932757804
1966,0.933050283
1965,0.932885679
1964,0.93315822
1963,0.933145294
1962,0.933329035
1961,0.933100662
1960,0.933107707
1959,0.932986457
1958,0.932862078
1957,0.9328637
1956,0.932682088
1955,0.933449688
1954,0.932459704
1953,0.932712129
1952,0.932906151
1951,0.932984244
1950,0.932758172
1949,0.932979724
1948,0.932796923
1947,0.932976685
1946,0.93238397
1945,0.932312501
1944,0.932681039
1943,0.93367075
1942,0.93261666
1941,0.932827733
1940,0.933196672
1939,0.932885939
1938,0.932747415
1937,0.932724826
1936,0.932952232
1935,0.933506743
1934,0.932947235
1933,0.932524427
1932,0.932671674
1931,0.932688376
1930,0.932650852
1929,0.933036982
1928,0.932595418
1927,0.932368533
1926,0.932658742
1925,0.93313619
1924,0.932489446
1923,0.932799282
1922,0.932896805
1921,0.933212159
1920,0.932543977
1919,0.932984873
1918,0.933080985
1917,0.932681274
1916,0.932311452
1915,0.932574851
1914,0.932557812
1913,0.93301733
1912,0.93271862
1911,0.932857723
1910,0.932846553
1909,0.932966601
1908,0.932231414
1907,0.931847998
1906,0.932481143
1905,0.932899259
1904,0.932441845
1903,0.932205429
1902,0.932848714
1901,0.932326082
1900,0.932408549
1899,0.932910798
1898,0.932857253
1897,0.932052294
1896,0.931855195
1895,0.931981214
1894,0.932118193
1893,0.931595427
1892,0.932044748
1891,0.932592436
1890,0.932247378
1889,0.93266688
1888,0.932556661
1887,0.931472925
1886,0.932433484
1885,0.932341607
1884,0.932003778
1883,0.932016029
1882,0.932416954
1881,0.932257779
1880,0.931394094
1879,0.932034359
1878,0.931994267
1877,0.931743736
1876,0.932591591
1875,0.932058201
1874,0.931713734
1873,0.932223409
1872,0.932028319
1871,0.932144883
1870,0.932375768
1869,0.932824955
1868,0.932024053
1867,0.932207858
1866,0.932302087
1865,0.9319977
1864,0.931732375
1863,0.932334334
1862,0.932134883
1861,0.932248573
1860,0.931906668
1859,0.931704171
1858,0.932000548
1857,0.931744143
1856,0.9314446
1855,0.931490072
1854,0.931612542
1853,0.931993446
1852,0.932154675
1851,0.931730518
1850,0.931855869
1849,0.931643778
1848,0.931275679
1847,0.93151619
1846,0.932009048
1845,0.931671937
1844,0.931422583
1843,0.931332556
1842,0.931248035
1841,0.931651929
1840,0.931851273
1839,0.93174516
1838,0.931653722
1837,0.931354338
1836,0.931310514
1835,0.931842759
1834,0.931123104
1833,0.931343587
1832,0.931050987
1831,0.931169434
1830,0.93158226
1829,0.931125952
1828,0.930730165
1827,0.930911547
1826,0.931487834
1825,0.931232236
1824,0.930807743
1823,0.931019351
1822,0.931014957
1821,0.931363532
1820,0.930734069
1819,0.930704466
1818,0.931382802
1817,0.93109038
1816,0.931161919
1815,0.930983512
1814,0.931176637
1813,0.931010799
1812,0.930697053
1811,0.931272271
1810,0.930591761
1809,0.93053374
1808,0.930673555
1807,0.930915152
1806,0.930730731
1805,0.93051597
1804,0.930630226
1803,0.930656134
1802,0.930664075
1801,0.930325457
1800,0.930928567
1799,0.930803579
1798,0.930250231
1797,0.930439561
1796,0.930201931
1795,0.92987395
1794,0.930532322
1793,0.92999356
1792,0.9304599
1791,0.930204557
1790,0.930584927
1789,0.930465965
1788,0.930535704
1787,0.930386569
1786,0.930119603
1785,0.930598749
1784,0.93053477
1783,0.930863317
1782,0.929801776
1781,0.92983813
1780,0.930294228
1779,0.930516669
1778,0.930197481
1777,0.929766916
1776,0.930575485
1775,0.930155551
1774,0.930090415
1773,0.930622756
1772,0.930692991
1771,0.930096499
1770,0.930243944
1769,0.930505575
1768,0.930360006
1767,0.930076586
1766,0.930250727
1765,0.930399361
1764,0.930850576
1763,0.930605933
1762,0.930239404
1761,0.930209306
1760,0.930680332
1759,0.930304152
1758,0.929875514
1757,0.930248801
1756,0.930488078
1755,0.930125777
1754,0.930213203
1753,0.930567697
1752,0.930297286
1751,0.930508957
1750,0.930204042
1749,0.930034472
1748,0.930208867
1747,0.930262318
1746,0.930491327
1745,0.930274086
1744,0.930448488
1743,0.930333742
1742,0.93026741
1741,0.930570234
1740,0.930271912
1739,0.930723362
1738,0.930137971
1737,0.930514202
1736,0.930656471
1735,0.930389748
1734,0.930451603
1733,0.930793095
1732,0.930365047
1731,0.930772502
1730,0.931027953
1729,0.930563151
1728,0.930299524
1727,0.931199862
1726,0.930773169
1725,0.930435607
1724,0.930770111
1723,0.930586535
1722,0.931176936
1721,0.930614363
1720,0.930765311
1719,0.930702521
1718,0.930686766
1717,0.931070576
1716,0.930457268
1715,0.930532589
1714,0.930502809
1713,0.93103192
1712,0.930667604
1711,0.930639858
1710,0.930483812
1709,0.93063914
1708,0.931134834
1707,0.931479867
1706,0.930591908
1705,0.930886237
1704,0.931042926
1703,0.930559489
1702,0.931051108
1701,0.931034508
1700,0.930638504
1699,0.931014226
1698,0.930687288
1697,0.930359802
1696,0.931153558
1695,0.931163222
1694,0.930851885
1693,0.930438658
1692,0.93090704
1691,0.930777251
1690,0.930720024
1689,0.930549558
1688,0.930353165
1687,0.930707951
1686,0.930593141
1685,0.930725702
1684,0.931034857
1683,0.930991936
1682,0.930839475
1681,0.930122604
1680,0.930564499
1679,0.930379518
1678,0.930576172
1677,0.930961431
1676,0.930657075
1675,0.930908305
1674,0.931297181
1673,0.930812664
1672,0.930884043
1671,0.931339556
1670,0.930456537
1669,0.930712655
1668,0.930509262
1667,0.930669244
1666,0.930444132
1665,0.930481307
1664,0.931119906
1663,0.9305211
1662,0.930820891
1661,0.930799452
1660,0.930847588
1659,0.931060054
1658,0.930463587
1657,0.930678921
1656,0.930223649
1655,0.930791709
1654,0.930695705
1653,0.930829862
1652,0.930480735
1651,0.931063786
1650,0.930683645
1649,0.931078917
1648,0.930852623
1647,0.930734094
1646,0.930496928
1645,0.930651245
1644,0.93050148
1643,0.93057181
1642,0.930462163
1641,0.93039458
1640,0.930252393
1639,0.930058174
1638,0.930458228
1637,0.930310771
1636,0.929876588
1635,0.930526244
1634,0.930606117
1633,0.930341835
1632,0.93016798
1631,0.930327511
1630,0.930281188
1629,0.930818723
1628,0.930200583
1627,0.930111154
1626,0.930757192
1625,0.930421149
1624,0.930073547
1623,0.929989942
1622,0.930799338
1621,0.930474529
1620,0.930142994
1619,0.930036252
1618,0.930754064
1617,0.930406259
1616,0.929967359
1615,0.930320721
1614,0.930222823
1613,0.929894149
1612,0.929801153
1611,0.93031229
1610,0.930234076
1609,0.929853388
1608,0.930051034
1607,0.92973189
1606,0.930073407
1605,0.930321477
1604,0.930064831
1603,0.930255152
1602,0.929917526
1601,0.929965159
1600,0.930074081
1599,0.929606228
1598,0.929801413
1597,0.929614156
1596,0.930004228
1595,0.930091451
1594,0.929574973
1593,0.92970164
1592,0.929889336
1591,0.929447734
1590,0.929890232
1589,0.92960453
1588,0.929762224
1587,0.930040366
1586,0.929600824
1585,0.929579468
1584,0.929523067
1583,0.929247913
1582,0.930137831
1581,0.929729792
1580,0.929655609
1579,0.929389153
1578,0.929342492
1577,0.929271393
1576,0.929557985
1575,0.92971955
1574,0.929166953
1573,0.929697736
1572,0.929548804
1571,0.929547335
1570,0.929230385
1569,0.929371058
1568,0.929087868
1567,0.929271609
1566,0.929637915
1565,0.929872252
1564,0.929170596
1563,0.929499982
1562,0.929071
1561,0.929140587
1560,0.929019712
1559,0.929940325
1558,0.929007187
1557,0.929987348
1556,0.929360065
1555,0.929544239
1554,0.929076977
1553,0.929240551
1552,0.929510473
1551,0.929138762
1550,0.929669978
1549,0.929114418
1548,0.92912199
1547,0.929374116
1546,0.929502023
1545,0.929136988
1544,0.92900603
1543,0.929047483
1542,0.929181175
1541,0.929289188
1540,0.929576302
1539,0.92884826
1538,0.929076684
1537,0.929032466
1536,0.929286874
1535,0.92936175
1534,0.929290187
1533,0.92931345
1532,0.929236743
1531,0.929003843
1530,0.929518344
1529,0.928792102
1528,0.92919672
1527,0.928769817
1526,0.929256064
1525,0.929280949
1524,0.92905606
1523,0.929377975
1522,0.928905748
1521,0.929155312
1520,0.928831158
1519,0.929232655
1518,0.929145832
1517,0.929263376
1516,0.928883661
1515,0.928932234
1514,0.929051437
1513,0.928762067
1512,0.92943023
1511,0.929459337
1510,0.929214611
1509,0.92887818
1508,0.928919417
1507,0.929131667
1506,0.928785013
1505,0.928893471
1504,0.929536622
1503,0.928945287
1502,0.928814837
1501,0.928388933
1500,0.928566074
1499,0.929652208
1498,0.928732141
1497,0.929326045
1496,0.929176381
1495,0.929013646
1494,0.928756975
1493,0.929177545
1492,0.929002641
1491,0.929093806
1490,0.9291259
1489,0.928982226
1488,0.929531066
1487,0.929276066
1486,0.928852552
1485,0.929735718
1484,0.929137961
1483,0.92892259
1482,0.928964341
1481,0.929033928
1480,0.92940134
1479,0.929459883
1478,0.92958416
1477,0.928995132
1476,0.929063028
1475,0.929013284
1474,0.928669821
1473,0.929137643
1472,0.929238389
1471,0.92851675
1470,0.928873851
1469,0.929160194
1468,0.928496895
1467,0.928819701
1466,0.92878287
1465,0.929439252
1464,0.929457804
1463,0.928717079
1462,0.928946056
1461,0.928919239
1460,0.929482365
1459,0.929046224
1458,0.929102675
1457,0.929184132
1456,0.928810692
1455,0.928684025
1454,0.928927002
1453,0.929669882
1452,0.928511848
1451,0.928523782
1450,0.929053974
1449,0.929130567
1448,0.928915393
1447,0.928413067
1446,0.929298356
1445,0.929049905
1444,0.928101711
1443,0.928649432
1442,0.928928528
1441,0.928671767
1440,0.92870046
1439,0.928660564
1438,0.928940722
1437,0.929037685
1436,0.928599803
1435,0.928852208
1434,0.928507722
1433,0.928357245
1432,0.928728879
1431,0.9288716
1430,0.928651282
1429,0.928319709
1428,0.928978901
1427,0.928509318
1426,0.928816172
1425,0.928233274
1424,0.92839173
1423,0.928358879
1422,0.928792725
1421,0.92823597
1420,0.928409328
1419,0.928407904
1418,0.928095055
1417,0.928049831
1416,0.928063711
1415,0.928125254
1414,0.928206641
1413,0.92815663
1412,0.92832208
1411,0.927620977
1410,0.927886105
1409,0.927607765
1408,0.92778958
1407,0.927918549
1406,0.927696686
1405,0.927633444
1404,0.927859446
1403,0.927977339
1402,0.927083403
1401,0.927125111
1400,0.927955367
1399,0.927540309
1398,0.927583008
1397,0.926792723
1396,0.92753926
1395,0.927061596
1394,0.927029266
1393,0.927374382
1392,0.926966654
1391,0.927451623
1390,0.927044703
1389,0.927181282
1388,0.927556362
1387,0.927678827
1386,0.927372341
1385,0.926992709
1384,0.926700719
1383,0.926851044
1382,0.926835492
1381,0.927401307
1380,0.927775631
1379,0.927086894
1378,0.926394202
1377,0.927010791
1376,0.92642561
1375,0.926849219
1374,0.926517817
