#Wavelength (nm),"M1, M2, or M3
#2 years"
2500,0.953093141
2499,0.952525991
2498,0.953532855
2497,0.953206819
2496,0.953407427
2495,0.953676294
2494,0.953587666
2493,0.953917999
2492,0.953603045
2491,0.953222027
2490,0.953276634
2489,0.95355566
2488,0.953178202
2487,0.953595212
2486,0.954185066
2485,0.954418526
2484,0.953228302
2483,0.95285052
2482,0.953710537
2481,0.954127083
2480,0.953111464
2479,0.953332348
2478,0.953362026
2477,0.953162187
2476,0.952874673
2475,0.952800662
2474,0.95329656
2473,0.952973251
2472,0.953085308
2471,0.953344739
2470,0.953210284
2469,0.952856636
2468,0.953303299
2467,0.953297571
2466,0.953205071
2465,0.952642053
2464,0.953025373
2463,0.953214213
2462,0.953621229
2461,0.952776496
2460,0.953266614
2459,0.952800566
2458,0.953023516
2457,0.952984549
2456,0.953501066
2455,0.953791962
2454,0.953037294
2453,0.952753118
2452,0.953132483
2451,0.953128872
2450,0.952524242
2449,0.953393631
2448,0.952411664
2447,0.953045413
2446,0.952848759
2445,0.952567952
2444,0.95301527
2443,0.952569059
2442,0.952917029
2441,0.952531274
2440,0.952898375
2439,0.952994359
2438,0.95280084
2437,0.952935568
2436,0.953262412
2435,0.952618516
2434,0.952381026
2433,0.9533907
2432,0.953339392
2431,0.952739239
2430,0.952133713
2429,0.953019377
2428,0.953141244
2427,0.952785447
2426,0.952744573
2425,0.953236828
2424,0.952995192
2423,0.953036054
2422,0.952709478
2421,0.95285759
2420,0.953256467
2419,0.952922293
2418,0.952762744
2417,0.952689126
2416,0.952813409
2415,0.953121535
2414,0.952590682
2413,0.953240903
2412,0.952741407
2411,0.953000266
2410,0.9534559
2409,0.952596601
2408,0.953055846
2407,0.953026733
2406,0.952790095
2405,0.952512932
2404,0.952810624
2403,0.952879416
2402,0.951591377
2401,0.953324591
2400,0.952805188
2399,0.952300816
2398,0.952231057
2397,0.95287
2396,0.953017648
2395,0.952848759
2394,0.952283834
2393,0.952750689
2392,0.95272583
2391,0.952746684
2390,0.952824332
2389,0.952319864
2388,0.95232804
2387,0.953223146
2386,0.953491402
2385,0.951735433
2384,0.952207724
2383,0.952576618
2382,0.953477014
2381,0.952955494
2380,0.952781302
2379,0.953088563
2378,0.952898337
2377,0.952993234
2376,0.952722149
2375,0.952767849
2374,0.953421116
2373,0.95320893
2372,0.953391476
2371,0.953103199
2370,0.953213317
2369,0.953014119
2368,0.952881502
2367,0.953405145
2366,0.953089739
2365,0.952866828
2364,0.953336328
2363,0.953719533
2362,0.95379371
2361,0.953074837
2360,0.953284931
2359,0.953660952
2358,0.953261871
2357,0.953627078
2356,0.953507417
2355,0.953297399
2354,0.953552113
2353,0.953309422
2352,0.953318157
2351,0.95374925
2350,0.953469671
2349,0.953398863
2348,0.953657792
2347,0.953545348
2346,0.953378391
2345,0.952895972
2344,0.953669624
2343,0.953193766
2342,0.95322361
2341,0.953179404
2340,0.953434709
2339,0.953012625
2338,0.95266489
2337,0.953200048
2336,0.953070711
2335,0.952682368
2334,0.952820803
2333,0.953150088
2332,0.952144038
2331,0.952472738
2330,0.952258002
2329,0.952277807
2328,0.953029346
2327,0.952729034
2326,0.952604198
2325,0.952494138
2324,0.95242288
2323,0.951698939
2322,0.951997039
2321,0.952390671
2320,0.952293262
2319,0.951970704
2318,0.952425664
2317,0.952177404
2316,0.951908404
2315,0.952590872
2314,0.952917538
2313,0.952510827
2312,0.952253825
2311,0.952618618
2310,0.952699095
2309,0.95230093
2308,0.952265072
2307,0.952222303
2306,0.952095203
2305,0.952322553
2304,0.952179317
2303,0.951829052
2302,0.952538058
2301,0.952274005
2300,0.951590042
2299,0.952313417
2298,0.952363466
2297,0.951995004
2296,0.951906929
2295,0.952510548
2294,0.951769257
2293,0.952329718
2292,0.952541192
2291,0.952530632
2290,0.952807547
2289,0.952243627
2288,0.952269319
2287,0.951743825
2286,0.951997897
2285,0.951956819
2284,0.951724803
2283,0.951813908
2282,0.95195392
2281,0.95171367
2280,0.952089895
2279,0.951870448
2278,0.951781966
2277,0.951720378
2276,0.951518377
2275,0.95171943
2274,0.951698195
2273,0.95180446
2272,0.952047818
2271,0.9518411
2270,0.951848729
2269,0.95215655
2268,0.951759027
2267,0.951770713
2266,0.952008705
2265,0.951337776
2264,0.952131042
2263,0.951530177
2262,0.951541195
2261,0.951574313
2260,0.95156374
2259,0.951727422
2258,0.95162639
2257,0.950890592
2256,0.951840591
2255,0.951645285
2254,0.950891081
2253,0.951375866
2252,0.951351871
2251,0.951470375
2250,0.951426951
2249,0.951212292
2248,0.951404235
2247,0.951756013
2246,0.950953592
2245,0.95153422
2244,0.951868248
2243,0.951486963
2242,0.951808974
2241,0.951828613
2240,0.95178079
2239,0.951915779
2238,0.951916555
2237,0.95195343
2236,0.951513379
2235,0.95135568
2234,0.951093553
2233,0.951581421
2232,0.95162686
2231,0.951512337
2230,0.951921387
2229,0.951540839
2228,0.950956128
2227,0.951304061
2226,0.951420517
2225,0.951455847
2224,0.950771707
2223,0.951257127
2222,0.95137249
2221,0.951295033
2220,0.950848084
2219,0.951051451
2218,0.951488215
2217,0.951325556
2216,0.951409391
2215,0.950757408
2214,0.951051242
2213,0.951174901
2212,0.95103775
2211,0.951401113
2210,0.950918948
2209,0.950387834
2208,0.950925153
2207,0.950300833
2206,0.951723588
2205,0.951110274
2204,0.95042553
2203,0.951055069
2202,0.951019859
2201,0.951035862
2200,0.950877501
2199,0.951232065
2198,0.95090449
2197,0.951096052
2196,0.950626456
2195,0.95073541
2194,0.95113203
2193,0.950613378
2192,0.950742486
2191,0.950921904
2190,0.950209471
2189,0.950948003
2188,0.950874157
2187,0.950582282
2186,0.950477632
2185,0.950658811
2184,0.950952581
2183,0.950792363
2182,0.950392386
2181,0.950811755
2180,0.950762552
2179,0.950716178
2178,0.950729987
2177,0.950210355
2176,0.951009534
2175,0.951187038
2174,0.950508035
2173,0.95025987
2172,0.950973085
2171,0.950097281
2170,0.950657164
2169,0.951083069
2168,0.950787938
2167,0.951064618
2166,0.950283381
2165,0.950498568
2164,0.950511837
2163,0.950226491
2162,0.950699221
2161,0.95051033
2160,0.9508708
2159,0.950076097
2158,0.94996102
2157,0.950930061
2156,0.950742938
2155,0.950561752
2154,0.94994168
2153,0.950391318
2152,0.950255191
2151,0.950036888
2150,0.950587495
2149,0.950371888
2148,0.950165183
2147,0.950304228
2146,0.950472387
2145,0.950314255
2144,0.950318871
2143,0.95011886
2142,0.949747588
2141,0.950600033
2140,0.950059675
2139,0.950059872
2138,0.949888846
2137,0.9500962
2136,0.950571251
2135,0.949748141
2134,0.950218881
2133,0.950101528
2132,0.950046902
2131,0.950116342
2130,0.950591278
2129,0.950051238
2128,0.950305939
2127,0.949866549
2126,0.95002135
2125,0.949730485
2124,0.949989821
2123,0.949585876
2122,0.950441863
2121,0.949490058
2120,0.950126349
2119,0.949737625
2118,0.949954777
2117,0.949661783
2116,0.949479402
2115,0.949967117
2114,0.950091419
2113,0.949684957
2112,0.949634291
2111,0.949988117
2110,0.950021782
2109,0.950094001
2108,0.949793205
2107,0.950448443
2106,0.949941025
2105,0.949280097
2104,0.949491151
2103,0.950202306
2102,0.950136941
2101,0.949506524
2100,0.949671777
2099,0.949694805
2098,0.949510911
2097,0.949409637
2096,0.949668121
2095,0.949517523
2094,0.949761779
2093,0.949191017
2092,0.950357304
2091,0.949725545
2090,0.949177659
2089,0.949649309
2088,0.949308345
2087,0.94968441
2086,0.948996213
2085,0.949378459
2084,0.949253222
2083,0.949928926
2082,0.949542185
2081,0.949454238
2080,0.949784641
2079,0.949934559
2078,0.948931986
2077,0.949275411
2076,0.94919316
2075,0.949282112
2074,0.949300296
2073,0.948993867
2072,0.949441662
2071,0.949028034
2070,0.948559227
2069,0.949465726
2068,0.949332002
2067,0.949167385
2066,0.948838234
2065,0.949203065
2064,0.949382769
2063,0.948942719
2062,0.94873614
2061,0.949705455
2060,0.949585196
2059,0.948552984
2058,0.949548581
2057,0.949095446
2056,0.948742097
2055,0.949047127
2054,0.949322802
2053,0.949339288
2052,0.949112282
2051,0.949519189
2050,0.94925108
2049,0.949377098
2048,0.949364859
2047,0.948925654
2046,0.949083767
2045,0.949206327
2044,0.949204063
2043,0.949312267
2042,0.948965143
2041,0.949222056
2040,0.948912182
2039,0.948835303
2038,0.948941816
2037,0.949287395
2036,0.948838495
2035,0.949319324
2034,0.949435635
2033,0.948804817
2032,0.949328403
2031,0.948967139
2030,0.949687862
2029,0.948885409
2028,0.948990936
2027,0.94918836
2026,0.948720207
2025,0.94851518
2024,0.949139881
2023,0.948727976
2022,0.948766308
2021,0.9491447
2020,0.949099433
2019,0.948781764
2018,0.94906929
2017,0.948489736
2016,0.948882682
2015,0.949050001
2014,0.948908316
2013,0.948692074
2012,0.948706207
2011,0.948971577
2010,0.948638592
2009,0.949113814
2008,0.948510259
2007,0.949106503
2006,0.948227793
2005,0.949128819
2004,0.948976237
2003,0.948561052
2002,0.948707625
2001,0.949013271
2000,0.94877285
1999,0.948722757
1998,0.948278732
1997,0.948139203
1996,0.948531679
1995,0.948675626
1994,0.948916499
1993,0.949048258
1992,0.948718599
1991,0.948550212
1990,0.948906364
1989,0.948773518
1988,0.948860111
1987,0.948437513
1986,0.948556709
1985,0.948522676
1984,0.947933178
1983,0.948129679
1982,0.948277346
1981,0.948225746
1980,0.948046379
1979,0.948056501
1978,0.948389104
1977,0.948574772
1976,0.948032366
1975,0.947890244
1974,0.948117097
1973,0.948698006
1972,0.948026142
1971,0.947988822
1970,0.948173726
1969,0.947598845
1968,0.948126704
1967,0.947757804
1966,0.948050283
1965,0.947885679
1964,0.94815822
1963,0.948145294
1962,0.948329035
1961,0.948100662
1960,0.948107707
1959,0.947986457
1958,0.947862078
1957,0.9478637
1956,0.947682088
1955,0.948449688
1954,0.947459704
1953,0.947712129
1952,0.947906151
1951,0.947984244
1950,0.947758172
1949,0.947979724
1948,0.947796923
1947,0.947976685
1946,0.94738397
1945,0.947312501
1944,0.947681039
1943,0.94867075
1942,0.94761666
1941,0.947827733
1940,0.948196672
1939,0.947885939
1938,0.947747415
1937,0.947724826
1936,0.947952232
1935,0.948506743
1934,0.947947235
1933,0.947524427
1932,0.947671674
1931,0.947688376
1930,0.947650852
1929,0.948036982
1928,0.947595418
1927,0.947368533
1926,0.947658742
1925,0.94813619
1924,0.947489446
1923,0.947799282
1922,0.947896805
1921,0.948212159
1920,0.947543977
1919,0.947984873
1918,0.948080985
1917,0.947681274
1916,0.947311452
1915,0.947574851
1914,0.947557812
1913,0.94801733
1912,0.94771862
1911,0.947857723
1910,0.947846553
1909,0.947966601
1908,0.947231414
1907,0.946847998
1906,0.947481143
1905,0.947899259
1904,0.947441845
1903,0.947205429
1902,0.947848714
1901,0.947326082
1900,0.947408549
1899,0.947910798
1898,0.947857253
1897,0.947052294
1896,0.946855195
1895,0.946981214
1894,0.947118193
1893,0.946595427
1892,0.947044748
1891,0.947592436
1890,0.947247378
1889,0.94766688
1888,0.947556661
1887,0.946472925
1886,0.947433484
1885,0.947341607
1884,0.947003778
1883,0.947016029
1882,0.947416954
1881,0.947257779
1880,0.946394094
1879,0.947034359
1878,0.946994267
1877,0.946743736
1876,0.947591591
1875,0.947058201
1874,0.946713734
1873,0.947223409
1872,0.947028319
1871,0.947144883
1870,0.947375768
1869,0.947824955
1868,0.947024053
1867,0.947207858
1866,0.947302087
1865,0.9469977
1864,0.946732375
1863,0.947334334
1862,0.947134883
1861,0.947248573
1860,0.946906668
1859,0.946704171
1858,0.947000548
1857,0.946744143
1856,0.9464446
1855,0.946490072
1854,0.946612542
1853,0.946993446
1852,0.947154675
1851,0.946730518
1850,0.946855869
1849,0.946643778
1848,0.946275679
1847,0.94651619
1846,0.947009048
1845,0.946671937
1844,0.946422583
1843,0.946332556
1842,0.946248035
1841,0.946651929
1840,0.946851273
1839,0.94674516
1838,0.946653722
1837,0.946354338
1836,0.946310514
1835,0.946842759
1834,0.946123104
1833,0.946343587
1832,0.946050987
1831,0.946169434
1830,0.94658226
1829,0.946125952
1828,0.945730165
1827,0.945911547
1826,0.946487834
1825,0.946232236
1824,0.945807743
1823,0.946019351
1822,0.946014957
1821,0.946363532
1820,0.945734069
1819,0.945704466
1818,0.946382802
1817,0.94609038
1816,0.946161919
1815,0.945983512
1814,0.946176637
1813,0.946010799
1812,0.945697053
1811,0.946272271
1810,0.945591761
1809,0.94553374
1808,0.945673555
1807,0.945915152
1806,0.945730731
1805,0.94551597
1804,0.945630226
1803,0.945656134
1802,0.945664075
1801,0.945325457
1800,0.945928567
1799,0.945803579
1798,0.945250231
1797,0.945439561
1796,0.945201931
1795,0.94487395
1794,0.945532322
1793,0.94499356
1792,0.9454599
1791,0.945204557
1790,0.945584927
1789,0.945465965
1788,0.945535704
1787,0.945386569
1786,0.945119603
1785,0.945598749
1784,0.94553477
1783,0.945863317
1782,0.944801776
1781,0.94483813
1780,0.945294228
1779,0.945516669
1778,0.945197481
1777,0.944766916
1776,0.945575485
1775,0.945155551
1774,0.945090415
1773,0.945622756
1772,0.945692991
1771,0.945096499
1770,0.945243944
1769,0.945505575
1768,0.945360006
1767,0.945076586
1766,0.945250727
1765,0.945399361
1764,0.945850576
1763,0.945605933
1762,0.945239404
1761,0.945209306
1760,0.945680332
1759,0.945304152
1758,0.944875514
1757,0.945248801
1756,0.945488078
1755,0.945125777
1754,0.945213203
1753,0.945567697
1752,0.945297286
1751,0.945508957
1750,0.945204042
1749,0.945034472
1748,0.945208867
1747,0.945262318
1746,0.945491327
1745,0.945274086
1744,0.945448488
1743,0.945333742
1742,0.94526741
1741,0.945570234
1740,0.945271912
1739,0.945723362
1738,0.945137971
1737,0.945514202
1736,0.945656471
1735,0.945389748
1734,0.945451603
1733,0.945793095
1732,0.945365047
1731,0.945772502
1730,0.946027953
1729,0.945563151
1728,0.945299524
1727,0.946199862
1726,0.945773169
1725,0.945435607
1724,0.945770111
1723,0.945586535
1722,0.946176936
1721,0.945614363
1720,0.945765311
1719,0.945702521
1718,0.945686766
1717,0.946070576
1716,0.945457268
1715,0.945532589
1714,0.945502809
1713,0.94603192
1712,0.945667604
1711,0.945639858
1710,0.945483812
1709,0.94563914
1708,0.946134834
1707,0.946479867
1706,0.945591908
1705,0.945886237
1704,0.946042926
1703,0.945559489
1702,0.946051108
1701,0.946034508
1700,0.945638504
1699,0.946014226
1698,0.945687288
1697,0.945359802
1696,0.946153558
1695,0.946163222
1694,0.945851885
1693,0.945438658
1692,0.94590704
1691,0.945777251
1690,0.945720024
1689,0.945549558
1688,0.945353165
1687,0.945707951
1686,0.945593141
1685,0.945725702
1684,0.946034857
1683,0.945991936
1682,0.945839475
1681,0.945122604
1680,0.945564499
1679,0.945379518
1678,0.945576172
1677,0.945961431
1676,0.945657075
1675,0.945908305
1674,0.946297181
1673,0.945812664
1672,0.945884043
1671,0.946339556
1670,0.945456537
1669,0.945712655
1668,0.945509262
1667,0.945669244
1666,0.945444132
1665,0.945481307
1664,0.946119906
1663,0.9455211
1662,0.945820891
1661,0.945799452
1660,0.945847588
1659,0.946060054
1658,0.945463587
1657,0.945678921
1656,0.945223649
1655,0.945791709
1654,0.945695705
1653,0.945829862
1652,0.945480735
1651,0.946063786
1650,0.945683645
1649,0.946078917
1648,0.945852623
1647,0.945734094
1646,0.945496928
1645,0.945651245
1644,0.94550148
1643,0.94557181
1642,0.945462163
1641,0.94539458
1640,0.945252393
1639,0.945058174
1638,0.945458228
1637,0.945310771
1636,0.944876588
1635,0.945526244
1634,0.945606117
1633,0.945341835
1632,0.94516798
1631,0.945327511
1630,0.945281188
1629,0.945818723
1628,0.945200583
1627,0.945111154
1626,0.945757192
1625,0.945421149
1624,0.945073547
1623,0.944989942
1622,0.945799338
1621,0.945474529
1620,0.945142994
1619,0.945036252
1618,0.945754064
1617,0.945406259
1616,0.944967359
1615,0.945320721
1614,0.945222823
1613,0.944894149
1612,0.944801153
1611,0.94531229
1610,0.945234076
1609,0.944853388
1608,0.945051034
1607,0.94473189
1606,0.945073407
1605,0.945321477
1604,0.945064831
1603,0.945255152
1602,0.944917526
1601,0.944965159
1600,0.945074081
1599,0.944606228
1598,0.944801413
1597,0.944614156
1596,0.945004228
1595,0.945091451
1594,0.944574973
1593,0.94470164
1592,0.944889336
1591,0.944447734
1590,0.944890232
1589,0.94460453
1588,0.944762224
1587,0.945040366
1586,0.944600824
1585,0.944579468
1584,0.944523067
1583,0.944247913
1582,0.945137831
1581,0.944729792
1580,0.944655609
1579,0.944389153
1578,0.944342492
1577,0.944271393
1576,0.944557985
1575,0.94471955
1574,0.944166953
1573,0.944697736
1572,0.944548804
1571,0.944547335
1570,0.944230385
1569,0.944371058
1568,0.944087868
1567,0.944271609
1566,0.944637915
1565,0.944872252
1564,0.944170596
1563,0.944499982
1562,0.944071
1561,0.944140587
1560,0.944019712
1559,0.944940325
1558,0.944007187
1557,0.944987348
1556,0.944360065
1555,0.944544239
1554,0.944076977
1553,0.944240551
1552,0.944510473
1551,0.944138762
1550,0.944669978
1549,0.944114418
1548,0.94412199
1547,0.944374116
1546,0.944502023
1545,0.944136988
1544,0.94400603
1543,0.944047483
1542,0.944181175
1541,0.944289188
1540,0.944576302
1539,0.94384826
1538,0.944076684
1537,0.944032466
1536,0.944286874
1535,0.94436175
1534,0.944290187
1533,0.94431345
1532,0.944236743
1531,0.944003843
1530,0.944518344
1529,0.943792102
1528,0.94419672
1527,0.943769817
1526,0.944256064
1525,0.944280949
1524,0.94405606
1523,0.944377975
1522,0.943905748
1521,0.944155312
1520,0.943831158
1519,0.944232655
1518,0.944145832
1517,0.944263376
1516,0.943883661
1515,0.943932234
1514,0.944051437
1513,0.943762067
1512,0.94443023
1511,0.944459337
1510,0.944214611
1509,0.94387818
1508,0.943919417
1507,0.944131667
1506,0.943785013
1505,0.943893471
1504,0.944536622
1503,0.943945287
1502,0.943814837
1501,0.943388933
1500,0.943566074
1499,0.944652208
1498,0.943732141
1497,0.944326045
1496,0.944176381
1495,0.944013646
1494,0.943756975
1493,0.944177545
1492,0.944002641
1491,0.944093806
1490,0.9441259
1489,0.943982226
1488,0.944531066
1487,0.944276066
1486,0.943852552
1485,0.944735718
1484,0.944137961
1483,0.94392259
1482,0.943964341
1481,0.944033928
1480,0.94440134
1479,0.944459883
1478,0.94458416
1477,0.943995132
1476,0.944063028
1475,0.944013284
1474,0.943669821
1473,0.944137643
1472,0.944238389
1471,0.94351675
1470,0.943873851
1469,0.944160194
1468,0.943496895
1467,0.943819701
1466,0.94378287
1465,0.944439252
1464,0.944457804
1463,0.943717079
1462,0.943946056
1461,0.943919239
1460,0.944482365
1459,0.944046224
1458,0.944102675
1457,0.944184132
1456,0.943810692
1455,0.943684025
1454,0.943927002
1453,0.944669882
1452,0.943511848
1451,0.943523782
1450,0.944053974
1449,0.944130567
1448,0.943915393
1447,0.943413067
1446,0.944298356
1445,0.944049905
1444,0.943101711
1443,0.943649432
1442,0.943928528
1441,0.943671767
1440,0.94370046
1439,0.943660564
1438,0.943940722
1437,0.944037685
1436,0.943599803
1435,0.943852208
1434,0.943507722
1433,0.943357245
1432,0.943728879
1431,0.9438716
1430,0.943651282
1429,0.943319709
1428,0.943978901
1427,0.943509318
1426,0.943816172
1425,0.943233274
1424,0.94339173
1423,0.943358879
1422,0.943792725
1421,0.94323597
1420,0.943409328
1419,0.943407904
1418,0.943095055
1417,0.943049831
1416,0.943063711
1415,0.943125254
1414,0.943206641
1413,0.94315663
1412,0.94332208
1411,0.942620977
1410,0.942886105
1409,0.942607765
1408,0.94278958
1407,0.942918549
1406,0.942696686
1405,0.942633444
1404,0.942859446
1403,0.942977339
1402,0.942083403
1401,0.942125111
1400,0.942955367
1399,0.942540309
1398,0.942583008
1397,0.941792723
1396,0.94253926
1395,0.942061596
1394,0.942029266
1393,0.942374382
1392,0.941966654
1391,0.942451623
1390,0.942044703
1389,0.942181282
1388,0.942556362
1387,0.942678827
1386,0.942372341
1385,0.941992709
1384,0.941700719
1383,0.941851044
1382,0.941835492
1381,0.942401307
1380,0.942775631
1379,0.942086894
1378,0.941394202
1377,0.942010791
1376,0.94142561
1375,0.941849219
1374,0.941517817
