#Wavelength (nm),"M1, M2, or M3
1373,0.941293856
1372,0.942126738
1371,0.941259282
1370,0.941719036
1369,0.941642246
1368,0.942091643
1367,0.941636028
1366,0.942112344
1365,0.942387911
1364,0.941674563
1363,0.941455854
1362,0.941983344
1361,0.941421274
1360,0.941873862
1359,0.941995665
1358,0.940962645
1357,0.941143926
1356,0.94110391
1355,0.940979074
1354,0.940754719
1353,0.941741772
1352,0.941069558
1351,0.94125611
1350,0.941827825
1349,0.941675593
1348,0.941548754
1347,0.941612829
1346,0.942157402
1345,0.941828105
1344,0.941750552
1343,0.942068017
1342,0.94186491
1341,0.941506411
1340,0.94178697
1339,0.941548971
1338,0.941598981
1337,0.941584816
1336,0.941776396
1335,0.941845105
1334,0.941687145
1333,0.941378142
1332,0.941404673
1331,0.941464729
1330,0.941334432
1329,0.941501865
1328,0.941800957
1327,0.941271324
1326,0.941363894
1325,0.941262309
1324,0.941293697
1323,0.94168939
1322,0.941137435
1321,0.941070493
1320,0.941038227
1319,0.941057091
1318,0.940571683
1317,0.941019719
1316,0.940877927
1315,0.940243301
1314,0.940539366
1313,0.940899544
1312,0.940510629
1311,0.939969114
1310,0.940422217
1309,0.940119228
1308,0.939987901
1307,0.940050983
1306,0.940170345
1305,0.939902611
1304,0.939745083
1303,0.940415618
1302,0.940194391
1301,0.939559828
1300,0.939969393
1299,0.939899394
1298,0.939415639
1297,0.939886367
1296,0.939500682
1295,0.940055586
1294,0.939483846
1293,0.939493186
1292,0.939577986
1291,0.939376825
1290,0.939680354
1289,0.939481144
1288,0.939112148
1287,0.939133568
1286,0.939211267
1285,0.938525937
1284,0.93855945
1283,0.939022732
1282,0.939034634
1281,0.938663451
1280,0.938945376
1279,0.938725268
1278,0.938702653
1277,0.939254373
1276,0.93870402
1275,0.938213634
1274,0.938175729
1273,0.938970928
1272,0.938461259
1271,0.938234189
1270,0.938187841
1269,0.938747133
1268,0.938413048
1267,0.937925371
1266,0.938251673
1265,0.937418181
1264,0.937705803
1263,0.937706273
1262,0.937906259
1261,0.937738679
1260,0.937536151
1259,0.937511145
1258,0.937359365
1257,0.936968962
1256,0.937875996
1255,0.937491805
1254,0.93777167
1253,0.937074369
1252,0.937380238
1251,0.937202346
1250,0.937391256
1249,0.937312266
1248,0.937199682
1247,0.937872041
1246,0.937193108
1245,0.937305145
1244,0.937211278
1243,0.937366873
1242,0.936974983
1241,0.936897628
1240,0.937229888
1239,0.936968943
1238,0.936716741
1237,0.936767127
1236,0.93724521
1235,0.937329973
1234,0.937197056
1233,0.936860231
1232,0.936320903
1231,0.936651382
1230,0.936266836
1229,0.936914285
1228,0.93631101
1227,0.9367589
1226,0.936577606
1225,0.936534538
1224,0.9366583
1223,0.936515465
1222,0.936475048
1221,0.936077652
1220,0.936669629
1219,0.936064637
1218,0.936268972
1217,0.93605643
1216,0.936862526
1215,0.935994155
1214,0.935980167
1213,0.935945047
1212,0.93607825
1211,0.935870463
1210,0.936286894
1209,0.93633522
1208,0.936180534
1207,0.936313578
1206,0.936591981
1205,0.936041145
1204,0.935720094
1203,0.93587951
1202,0.936334438
1201,0.936008739
1200,0.936057828
1199,0.937669754
1198,0.937480443
1197,0.937553342
1196,0.937260005
1195,0.937710361
1194,0.937294235
1193,0.93735096
1192,0.93730655
1191,0.937060623
1190,0.937248249
1189,0.937404722
1188,0.937170982
1187,0.936824443
1186,0.936688385
1185,0.93689462
1184,0.936665834
1183,0.936379547
1182,0.937196452
1181,0.936579539
1180,0.93633969
1179,0.93635725
1178,0.936217721
1177,0.936158015
1176,0.936444009
1175,0.935941518
1174,0.936330916
1173,0.936312046
1172,0.936217499
1171,0.935766513
1170,0.93601998
1169,0.93647131
1168,0.936205966
1167,0.935616995
1166,0.936111348
1165,0.935928485
1164,0.936117776
1163,0.935996558
1162,0.93538449
1161,0.935321356
1160,0.934912879
1159,0.935306098
1158,0.9352005
1157,0.935077394
1156,0.935376422
1155,0.934490306
1154,0.934879831
1153,0.93503931
1152,0.934534829
1151,0.934694742
1150,0.934586582
1149,0.93448082
1148,0.934602877
1147,0.933774687
1146,0.934236526
1145,0.934494343
1144,0.933875987
1143,0.934270255
1142,0.934277445
1141,0.93398941
1140,0.93432368
1139,0.93378938
1138,0.933891767
1137,0.933208866
1136,0.933817406
1135,0.933507671
1134,0.933251896
1133,0.933341045
1132,0.933121916
1131,0.933156319
1130,0.932489287
1129,0.932842553
1128,0.933196443
1127,0.932917207
1126,0.932877502
1125,0.932655156
1124,0.931648547
1123,0.93273592
1122,0.932557621
1121,0.932104429
1120,0.93189333
1119,0.932113304
1118,0.931989352
1117,0.931410472
1116,0.931951052
1115,0.931820412
1114,0.931239808
1113,0.931642768
1112,0.93163084
1111,0.931544456
1110,0.930907612
1109,0.931092428
1108,0.930799802
1107,0.930865281
1106,0.930375023
1105,0.930681477
1104,0.930940069
1103,0.930172647
1102,0.930747954
1101,0.930161438
1100,0.929970837
1099,0.92990195
1098,0.929702752
1097,0.929680818
1096,0.930210463
1095,0.929590111
1094,0.929567254
1093,0.929404666
1092,0.92895291
1091,0.928935782
1090,0.928726877
1089,0.928815816
1088,0.928645058
1087,0.928751246
1086,0.928407084
1085,0.92839866
1084,0.928157717
1083,0.92809234
1082,0.927896309
1081,0.927687868
1080,0.927390963
1079,0.927322534
1078,0.927737001
1077,0.92724376
1076,0.92663983
1075,0.926492488
1074,0.926732769
1073,0.926779245
1072,0.926500295
1071,0.926086966
1070,0.926114566
1069,0.925794093
1068,0.925871696
1067,0.925620486
1066,0.92551431
1065,0.925437393
1064,0.924752655
1063,0.924994939
1062,0.924458256
1061,0.924541861
1060,0.92465704
1059,0.924172586
1058,0.923509356
1057,0.924318956
1056,0.923707555
1055,0.923616982
1054,0.923275979
1053,0.92285806
1052,0.922967676
1051,0.922685483
1050,0.922944571
1049,0.922983335
1048,0.922605406
1047,0.922063828
1046,0.922596258
1045,0.921574574
1044,0.921410281
1043,0.921785418
1042,0.921806335
1041,0.920744616
1040,0.920862605
1039,0.921137238
1038,0.920793546
1037,0.920447343
1036,0.920100136
1035,0.920097523
1034,0.919646899
1033,0.919906324
1032,0.919464531
1031,0.919567445
1030,0.919352729
1029,0.918987471
1028,0.918716056
1027,0.918896898
1026,0.91829923
1025,0.918548209
1024,0.918401814
1023,0.918210195
1022,0.918199081
1021,0.91798151
1020,0.917350267
1019,0.917801832
1018,0.917117399
1017,0.916886622
1016,0.916893412
1015,0.916735109
1014,0.916344541
1013,0.916166655
1012,0.916602427
1011,0.915392996
1010,0.915481911
1009,0.915526212
1008,0.915451412
1007,0.915030766
1006,0.914958108
1005,0.914598045
1004,0.91429142
1003,0.914158268
1002,0.913758837
1001,0.913516115
1000,0.913718713
999,0.912742062
998,0.91356177
997,0.912469699
996,0.912110271
995,0.912487081
994,0.911402556
993,0.911153755
992,0.910447318
991,0.910855776
990,0.910190493
989,0.909902636
988,0.909965687
987,0.909084174
986,0.909032224
985,0.908428491
984,0.908312308
983,0.90753973
982,0.907334569
981,0.907256953
980,0.90666488
979,0.906383127
978,0.905534763
977,0.905301749
976,0.904804014
975,0.905150592
974,0.904559816
973,0.904200617
972,0.903326003
971,0.903000412
970,0.902836685
969,0.902159748
968,0.901958167
967,0.901282272
966,0.901124802
965,0.901195526
964,0.900009689
963,0.899476986
962,0.899105657
961,0.898497423
960,0.898013312
959,0.897854112
958,0.896990636
957,0.896942209
956,0.896445274
955,0.895536976
954,0.895288874
953,0.8950892
952,0.894375515
951,0.893574861
950,0.893463427
949,0.892651412
948,0.892666556
947,0.891968218
946,0.891926314
945,0.890944786
944,0.890908451
943,0.890531228
942,0.890095584
941,0.889323832
940,0.88905014
939,0.88900828
938,0.888327274
937,0.887451363
936,0.887208513
935,0.887225062
934,0.886364727
933,0.886195189
932,0.884994303
931,0.884681625
930,0.884128056
929,0.883768578
928,0.883298537
927,0.882532571
926,0.881786448
925,0.881454519
924,0.880649376
923,0.880155735
922,0.879416008
921,0.878922545
920,0.878737551
919,0.878314336
918,0.877150625
917,0.87715271
916,0.876221612
915,0.875722014
914,0.874931304
913,0.874186363
912,0.873253428
911,0.872916279
910,0.872508214
909,0.871566919
908,0.871073755
907,0.87051576
906,0.869526157
905,0.868882211
904,0.868085124
903,0.867871672
902,0.867443314
901,0.866248792
900,0.866167316
899,0.86614343
898,0.86568676
897,0.86456508
896,0.864587536
895,0.864622434
894,0.863929424
893,0.863601653
892,0.863053627
891,0.863081277
890,0.863446051
889,0.863575706
888,0.863095303
887,0.864289322
886,0.864440575
885,0.864868069
884,0.864334812
883,0.863424034
882,0.862736352
881,0.861763757
880,0.860124289
879,0.85852363
878,0.857702459
877,0.856242739
876,0.855212549
875,0.85434885
874,0.853560435
873,0.853190142
872,0.851887652
871,0.851511358
870,0.850556564
869,0.85008412
868,0.849096673
867,0.848129565
866,0.847426802
865,0.846826973
864,0.846368237
863,0.845736866
862,0.844939499
861,0.843400981
860,0.843482507
859,0.842681185
858,0.842280858
857,0.842237396
856,0.841789824
855,0.840567042
854,0.840141919
853,0.839881045
852,0.839320609
851,0.838864384
850,0.838114923
849,0.837065074
848,0.837095941
847,0.836674417
846,0.836284307
845,0.836053785
844,0.835675793
843,0.835205867
842,0.835244052
841,0.834396604
840,0.834091511
839,0.833534387
838,0.834739056
837,0.83379687
836,0.832849483
835,0.831666018
834,0.832410806
833,0.832117265
832,0.832215074
831,0.831275705
830,0.831512241
829,0.830724646
828,0.831369324
827,0.831247304
826,0.830519765
825,0.83305865
824,0.83038276
823,0.831039047
822,0.831539682
821,0.832005151
820,0.830631886
819,0.830849616
818,0.833667323
817,0.832642485
816,0.831021563
815,0.832416732
814,0.832797807
813,0.833263041
812,0.833547433
811,0.833223127
810,0.834574191
809,0.832474194
808,0.832941577
807,0.83488013
806,0.835329876
805,0.833767325
804,0.834282602
803,0.834134121
802,0.835081221
801,0.834030355
800,0.83316527
799,0.831865603
798,0.833080978
797,0.83335502
796,0.831326739
795,0.834592228
794,0.833623498
793,0.833279756
792,0.834989694
791,0.835162818
790,0.835511748
789,0.834503695
788,0.836264769
787,0.835830606
786,0.836146876
785,0.836326555
784,0.83768788
783,0.837061335
782,0.838755449
781,0.837546991
780,0.838698463
779,0.840188592
778,0.840010465
777,0.838162689
776,0.841099294
775,0.841142375
774,0.840776215
773,0.84158357
772,0.842445621
771,0.843088627
770,0.842872747
769,0.841606108
768,0.844495837
767,0.84444617
766,0.842615617
765,0.844302368
764,0.844181194
763,0.845351664
762,0.846286793
761,0.846505159
760,0.84670091
759,0.846632468
758,0.846572069
757,0.84625447
756,0.847424431
755,0.847437197
754,0.847399629
753,0.847697684
752,0.848784186
751,0.848511639
750,0.848355897
749,0.849218782
748,0.849052645
747,0.849503136
746,0.850237974
745,0.851187471
744,0.850560188
743,0.850948257
742,0.850417309
741,0.851303876
740,0.851234697
739,0.852854328
738,0.85268261
737,0.852995644
736,0.85304582
735,0.853922386
734,0.853581734
733,0.854940701
732,0.85488306
731,0.85474074
730,0.854791597
729,0.854569092
728,0.854773617
727,0.855011775
726,0.855758654
725,0.856041616
724,0.856736571
723,0.856520265
722,0.856708927
721,0.85705363
720,0.85801747
719,0.857495944
718,0.857934469
717,0.858092206
716,0.857993749
715,0.858395977
714,0.857737961
713,0.85878252
712,0.858868949
711,0.859045773
710,0.85893266
709,0.860401669
708,0.860202662
707,0.860345548
706,0.860520242
705,0.859935691
704,0.860459245
703,0.860634454
702,0.8612872
701,0.861716353
700,0.86069451
699,0.861609879
698,0.862037423
697,0.861981074
696,0.862271837
695,0.862561296
694,0.862531484
693,0.863089822
692,0.863492298
691,0.863076833
690,0.863372682
689,0.863896109
688,0.864006329
687,0.864285997
686,0.864389712
685,0.864233284
684,0.864785004
683,0.865018113
682,0.86542661
681,0.865245037
680,0.865559483
679,0.86607858
678,0.865905018
677,0.86597126
676,0.866489709
675,0.866893126
674,0.866830858
673,0.866757946
672,0.86707475
671,0.867409515
670,0.867427031
669,0.86763518
668,0.868271885
667,0.867844232
666,0.867905114
665,0.868383497
664,0.868661474
663,0.868942293
662,0.869123217
661,0.869064795
660,0.868757502
659,0.869742393
658,0.869181321
657,0.869762141
656,0.87012139
655,0.870423775
654,0.870440998
653,0.870427761
652,0.870985635
651,0.870971343
650,0.870947291
649,0.870964832
648,0.871148459
647,0.871058737
646,0.871007512
645,0.871534659
644,0.872030271
643,0.872232094
642,0.871857923
641,0.872517738
640,0.872465795
639,0.872681408
638,0.873093522
637,0.872842166
636,0.87282903
635,0.873141829
634,0.873654461
633,0.873372555
632,0.873374151
631,0.874100367
630,0.873699589
629,0.874217834
628,0.874029554
627,0.87392046
626,0.87453598
625,0.8744299
624,0.874517104
623,0.874819082
622,0.875020383
621,0.875334352
620,0.875182927
619,0.875430895
618,0.875762666
617,0.875657304
616,0.875867456
615,0.875941531
614,0.875474625
613,0.876256593
612,0.876730556
611,0.876651071
610,0.876824678
609,0.876544323
608,0.87705932
607,0.877089144
606,0.876924572
605,0.877256152
604,0.877287884
603,0.877813524
602,0.877394969
601,0.878222173
600,0.877899812
599,0.877918631
598,0.878357671
597,0.878384819
596,0.878563398
595,0.87849268
594,0.878967209
593,0.878845069
592,0.878838501
591,0.879071064
590,0.878760668
589,0.879939264
588,0.879320037
587,0.879409199
586,0.880073662
585,0.879757404
584,0.879430154
583,0.880077445
582,0.87976799
581,0.880611184
580,0.880267131
579,0.880834815
578,0.880194295
577,0.880658271
576,0.88039458
575,0.880778662
574,0.880794938
573,0.881251647
572,0.880958761
571,0.880692056
570,0.881119671
569,0.880814298
568,0.881074384
567,0.881224779
566,0.881732572
565,0.881491547
564,0.88213974
563,0.882275836
562,0.881443837
561,0.882182636
560,0.882398752
559,0.882320423
558,0.882484169
557,0.883036404
556,0.882424329
555,0.883124599
554,0.882444045
553,0.883197244
552,0.882938449
551,0.882827752
550,0.883208313
549,0.883443451
548,0.883285885
547,0.883572865
546,0.883594481
545,0.884085509
544,0.883529797
543,0.883563461
542,0.884178969
541,0.884069093
540,0.884637095
539,0.883652681
538,0.884350033
537,0.884483865
536,0.884630451
535,0.884445019
534,0.884831676
533,0.884909007
532,0.884262733
531,0.884152101
530,0.884372673
529,0.884950593
528,0.885113525
527,0.884619204
526,0.885042375
525,0.884769173
524,0.885420183
523,0.88550115
522,0.885362167
521,0.885691853
520,0.885440737
519,0.885273946
518,0.885982138
517,0.88605566
516,0.885557391
515,0.885985864
514,0.885893892
513,0.885993245
512,0.885408033
511,0.885933336
510,0.886256968
509,0.886295961
508,0.886466497
507,0.886319192
506,0.886694094
505,0.886339118
504,0.886341991
503,0.886583805
502,0.887060897
501,0.887192001
500,0.887294089
499,0.887018191
498,0.886824455
497,0.88691925
496,0.887274526
495,0.887219321
494,0.887166862
493,0.887485339
492,0.886878942
491,0.887395229
490,0.888129571
489,0.887450867
488,0.887388522
487,0.887688249
486,0.887452984
485,0.88783097
484,0.887882493
483,0.887758624
482,0.888224748
481,0.887556883
480,0.888065688
479,0.888183835
478,0.888267873
477,0.888205598
476,0.888183473
475,0.888216788
474,0.888301862
473,0.888345381
472,0.888283017
471,0.888466562
470,0.889089108
469,0.888812154
468,0.888435898
467,0.888681208
466,0.888681774
465,0.888809115
464,0.889119867
463,0.888990606
462,0.889127382
461,0.8888274
460,0.889480699
459,0.888753274
458,0.889516907
457,0.889536304
456,0.889024512
455,0.889179738
454,0.889850718
453,0.889756921
452,0.889347553
451,0.889942576
450,0.889450804
449,0.888896599
448,0.889449476
447,0.88961935
446,0.889499798
445,0.889232159
444,0.889244296
443,0.889618562
442,0.890141799
441,0.89033123
440,0.89019907
439,0.889871146
438,0.890180658
437,0.889892985
436,0.889684016
435,0.889995575
434,0.890316111
433,0.890027529
432,0.89033055
431,0.89066337
430,0.889735966
429,0.890379416
428,0.889771976
427,0.890401026
426,0.890491066
425,0.890161101
424,0.890328248
423,0.890215162
422,0.890711193
421,0.890464694
420,0.89038765
419,0.890685539
418,0.890448411
417,0.890321198
416,0.890731773
415,0.890309022
414,0.890105578
413,0.890821571
412,0.890724157
411,0.890295989
410,0.890954755
409,0.890041135
408,0.891046371
407,0.891722349
406,0.891044674
405,0.89112353
404,0.891096948
403,0.891200263
402,0.890300484
401,0.89121343
400,0.890798435
399,0.89115633
398,0.891351566
397,0.890489279
396,0.890632464
395,0.891476498
394,0.891260001
393,0.891712379
392,0.890980517
391,0.890730451
390,0.890597776
389,0.891439387
388,0.891682173
387,0.891042207
386,0.890227318
385,0.891613242
384,0.890941588
383,0.891271343
382,0.889731668
381,0.890444349
380,0.890286916
379,0.890368799
378,0.890794182
377,0.891067944
376,0.890287972
375,0.891142877
374,0.890405693
373,0.890740115
372,0.890211461
371,0.890954234
370,0.889740283
369,0.891318696
368,0.89085364
367,0.890683238
366,0.891353353
365,0.889627844
364,0.890889034
363,0.891197357
362,0.891717612
361,0.890981782
360,0.89049825
359,0.890264079
358,0.890116431
357,0.890218493
356,0.889861857
355,0.889860503
354,0.890367406
353,0.88984031
352,0.888339513
351,0.8898489
350,0.890975863
349,0.889652195
348,0.891001886
347,0.889038423
346,0.889983209
345,0.890389271
344,0.889856027
343,0.888391012
342,0.890091496
341,0.889116885
340,0.889414584
339,0.887491334
338,0.887076518
337,0.886851082
336,0.886706441
335,0.886428496
334,0.885671202
333,0.886212826
332,0.885705814
331,0.885203667
330,0.88584163
329,0.885318273
328,0.886215006
327,0.886914857
326,0.885731494
325,0.885659695
324,0.885845235
323,0.886212374
322,0.885116202
321,0.884523347
320,0.884652557
319,0.884656499
318,0.884676533
317,0.884960117
316,0.884979846
315,0.885158386
314,0.885079397
313,0.88471419
312,0.884884783
311,0.885219002
310,0.884428552
309,0.88404335
308,0.885047474
307,0.884046885
306,0.884425106
305,0.884202518
304,0.884075178
303,0.883796679
302,0.884379152
301,0.883937327
300,0.883783182
299,0.883047778
298,0.883895518
297,0.883886865
296,0.883272616
295,0.883811067
294,0.883472583
293,0.883460032
292,0.883637575
291,0.883559589
290,0.882872524
289,0.882853406
288,0.882916311
287,0.882975063
286,0.882517217
285,0.882965126
284,0.882768294
283,0.882152036
282,0.88259175
281,0.881835219
280,0.881928272
279,0.881566855
278,0.881631788
277,0.881678416
276,0.881540248
275,0.880911611
274,0.881283824
273,0.880979684
272,0.880996615
271,0.880706234
270,0.880394217
269,0.880375665
268,0.879865735
267,0.879895331
266,0.880051072
265,0.879597613
264,0.879826565
263,0.879468079
262,0.878996474
261,0.878712794
260,0.87873216
259,0.878194701
258,0.877662265
257,0.877799765
256,0.877630742
255,0.877122746
254,0.876555112
253,0.876338768
252,0.875951494
251,0.875808697
250,0.875216039
249,0.874916674
248,0.874402396
247,0.874452902
246,0.874032981
245,0.872817936
244,0.873029219
243,0.872496071
242,0.87129783
241,0.870979137
240,0.870548757
239,0.869421151
238,0.86884222
237,0.86794363
236,0.867623157
235,0.866393592
234,0.865622203
233,0.864299698
232,0.863923957
231,0.8623725
230,0.861485526
229,0.860593739
228,0.859454123
227,0.858205204
226,0.856816673
225,0.855207227
224,0.854384638
223,0.852418149
222,0.850975819
221,0.84946895
220,0.847426675
219,0.84610302
218,0.844003328
217,0.842515965
216,0.840051759
215,0.837799619
214,0.835361506
213,0.833345165
212,0.831172117
211,0.828156687
210,0.826034133
209,0.822491016
208,0.819953461
207,0.816538359
206,0.813023624
205,0.809901689
204,0.807074356
203,0.802721685
202,0.798904444
201,0.795389296
200,0.791110198